21/11 13:45:00 FINE client.SimClient|Log for simulation 6 at 127.0.0.1:6502 started
21/11 13:49:15 INFO ExampleAgent|BOUGHT FROM basus 25 TIMES
21/11 13:49:15 INFO ExampleAgent|BOUGHT FROM mec 19 TIMES
21/11 13:49:15 INFO ExampleAgent|BOUGHT FROM mec 20 TIMES
21/11 13:49:15 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[118,401,662]]]
21/11 13:49:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[156,6209],[157,6205]]]
21/11 13:49:15 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[17,[6230,148,373,377,18][6234,144,28,632,18][6235,144,535,632,21]]]
21/11 13:49:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[158,6215],[159,6212]]]
21/11 13:49:15 INFO ExampleAgent|BOUGHT FROM watergate 23 TIMES
21/11 13:49:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[160,6228],[161,6222]]]
21/11 13:49:15 INFO ExampleAgent|BOUGHT FROM watergate 24 TIMES
21/11 13:49:15 INFO ExampleAgent|BOUGHT FROM watergate 25 TIMES
21/11 13:49:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[162,6235],[163,6234],[164,6230]]]
21/11 13:49:15 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[6102,1972],[6103,1973],[6164,1974],[6104,1975],[6165,1976],[6166,1978],[6106,1979],[6167,1980],[6168,1981],[6169,1982],[6107,1983],[6170,1984],[6171,1985],[6172,1986],[6111,1990],[6173,1991],[6112,1992],[6174,1993],[6113,1994],[6175,1996],[6115,1997],[6117,1999],[6118,2000],[6176,2002],[6177,2003],[6178,2005],[6121,2006],[6179,2008],[6123,2009],[6180,2010],[6181,2011],[6182,2012],[6124,2013],[6125,2014],[6183,2015],[6126,2016],[6127,2017],[6184,2020],[6130,2021],[6185,2024],[6133,2025],[6136,2028],[6137,2029],[6138,2030],[6140,2032],[6141,2033],[6142,2034],[6143,2035],[6144,2036],[6145,2037],[6146,2038],[6186,2039],[6148,2041],[6187,2042],[6188,2043],[6189,2044],[6149,2045],[6190,2046],[6150,2047],[6151,2048],[6191,2049],[6152,2050],[6153,2051],[6192,2052],[6154,2053],[6193,2054],[6155,2055],[6156,2056],[6157,2057],[6158,2058],[6194,2059],[6195,2061],[6160,2062],[6161,2063],[6196,2065],[6197,2066]]]
21/11 13:49:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,1758,2686][6,1454,2503][7,1647,2564][15,1549,2380][8,1572,2676][12,1778,2145][14,1659,2387][4,1476,1476][3,1306,1957][5,1872,2343][13,1439,1439][1,1071,1885][10,1087,1651][11,1359,1740][9,1003,1699][2,1463,1853]]]
21/11 13:49:15 INFO ExampleAgent|SUPPLIER -> basus
21/11 13:49:15 INFO ExampleAgent|FOUND -> basus I BOUGHT FROM HIM 26 TIMES
21/11 13:49:15 INFO ExampleAgent|SUPPLIER -> imd
21/11 13:49:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[152,110,72,19,0,0]]]
21/11 13:49:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[151,210,72,19,0,0]]]
21/11 13:49:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[17,[6241,6,9,22,1190,1890][6242,8,16,23,4736,2467][6243,6,19,27,3038,1777][6244,16,9,26,1861,2068][6245,7,9,26,2895,2475][6246,7,2,26,421,2340][6247,15,5,20,1088,2722][6248,16,17,23,4309,1950][6249,7,13,26,4668,2565][6250,15,2,21,252,1800][6251,6,5,24,1535,2362][6252,7,13,28,4316,2767][6253,8,2,27,524,2914][6254,7,17,20,6049,2542][6255,7,16,29,3542,1845][6256,6,6,23,1306,1980][6257,8,16,22,3183,1809][6258,16,11,22,1938,1762][6259,16,2,20,747,2491][6260,8,9,26,2116,2138][6261,16,20,21,3646,2279][6262,15,5,23,1260,2520][6263,8,13,22,1863,2867][6264,7,18,20,2356,2182][6265,15,14,21,5432,2587][6266,7,20,26,4140,2070][6267,16,20,29,2397,2397][6268,16,5,27,648,2162][6269,16,15,29,5499,2820][6270,16,12,23,2190,2608][6271,6,20,29,2808,2340][6272,15,20,29,3266,2722][6273,7,11,24,3699,2587][6274,8,20,24,5066,2303][6275,7,5,24,427,1710][6276,16,2,25,763,2937][6277,16,19,24,2973,2608][6278,15,7,23,1749,2272][6279,16,13,21,3812,2444][6280,15,5,23,877,1755][6281,6,19,25,5779,2340][6282,15,16,20,5006,2407][6283,7,3,22,480,2002][6284,6,16,29,4869,2767][6285,7,20,27,4941,2745][6286,6,9,25,2430,2250][6287,8,20,20,7302,2608][6288,8,12,28,3288,2491][6289,16,2,21,570,1903][6290,7,4,26,1390,2317][6291,16,4,29,958,2397][6292,6,10,27,843,1687][6293,7,10,25,3745,2497][6294,6,3,27,692,2565][6295,8,5,21,1290,2867][6296,15,14,28,2094,2137][6297,15,12,25,2761,2092][6298,15,15,28,3969,1890][6299,7,2,22,437,1822][6300,16,16,20,2278,2373][6301,16,9,26,1311,2914][6302,16,8,29,2752,2867][6303,8,4,25,958,1997][6304,16,2,28,393,2185][6305,6,2,22,449,2497][6306,16,18,28,3510,1950][6307,16,7,27,2329,2773][6308,15,7,24,1184,2115][6309,6,14,21,3402,2700][6310,6,18,29,3831,1935][6311,15,1,25,357,2385][6312,16,5,20,1367,2279][6313,16,2,27,874,2914][6314,7,16,21,5312,2767][6315,15,5,24,461,1845][6316,8,3,28,812,2256][6317,15,11,29,3786,2295][6318,7,17,20,5370,2430][6319,8,16,28,2856,2232][6320,16,6,26,1336,1856][6321,8,9,20,3045,2256][6322,6,9,28,2867,2655][6323,12,1,21,111,2238][6324,3,2,20,252,2100][6325,4,20,27,3196,1776][6326,5,4,26,1011,1806][6327,13,13,27,2428,1698][6328,14,5,21,1215,2700][6329,4,12,21,2774,2312][6330,5,6,23,1934,2687][6331,14,4,29,510,1822][6332,4,9,23,2077,1776][6333,4,7,23,1447,1591][6334,5,9,23,2582,1913][6335,12,20,28,4366,2183][6336,12,16,29,1574,1406][6337,3,16,22,2408,1505][6338,4,13,22,4256,2183][6339,14,8,23,1133,2362][6340,4,11,20,1047,1905][6341,3,3,22,467,1557][6342,5,4,26,882,2451][6343,14,6,26,681,2272][6344,4,19,20,2263,1702][6345,12,5,25,1539,2053][6346,13,3,23,328,1827][6347,14,12,20,1360,1890][6348,3,1,29,160,1785][6349,3,9,23,2693,1995][6350,14,19,24,5124,2452][6351,3,6,23,1339,2030][6352,12,12,22,2798,1794][6353,5,18,20,5320,2687][6354,12,16,28,3492,2183][6355,13,10,27,1300,2601][6356,4,14,20,2048,2090][6357,3,13,26,3302,2117][6358,3,10,25,2362,1575][6359,3,10,24,2310,2100][6360,14,6,21,1178,2182][6361,3,10,22,2865,2047][6362,3,19,29,4141,1557][6363,12,17,25,2137,1572][6364,13,19,21,6346,2386][6365,3,3,27,252,1680][6366,3,17,23,2838,1855][6367,13,16,27,1753,1827][6368,12,18,26,4195,1554][6369,14,2,28,590,2272][6370,2,10,22,2405,2187][6371,9,8,28,702,1254][6372,9,11,26,1118,1452][6373,10,3,21,404,1347][6374,10,14,29,3637,1732][6375,9,2,21,143,1435][6376,1,19,29,3009,1980][6377,11,17,26,3500,1872][6378,1,7,22,1117,1996][6379,1,2,23,413,1881][6380,9,7,23,1501,1650][6381,11,1,26,152,1382][6382,10,6,22,1096,1662][6383,9,16,23,3325,1732][6384,10,19,23,2722,1592][6385,1,6,27,644,1534][6386,9,11,26,1306,1485][6387,10,1,24,97,1627][6388,10,5,26,728,1820][6389,9,1,27,94,1353][6390,1,5,26,990,1320][6391,2,12,25,2671,1855][6392,2,20,28,4811,2187][6393,10,5,25,728,2082][6394,11,4,25,421,1505][6395,2,3,25,487,2030][6396,9,2,29,221,1584][6397,10,13,24,2780,1645][6398,9,9,26,2536,2013][6399,11,6,24,831,1540]]]
21/11 13:49:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=2024,101=3649,110=1805,111=2910,210=4715,300=4240,401=5087,200=5673,301=4057,400=4639]]
21/11 13:49:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[17,27,false,[]]]
21/11 13:49:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[2068,6242,16,2095,23][2069,6243,19,1758,27][2070,6244,9,1768,26][2071,6245,9,2358,26][2072,6246,2,2305,26][2073,6248,17,1770,23][2074,6249,13,2212,26][2075,6251,5,2360,24][2076,6252,13,2263,28][2077,6253,2,2481,27][2078,6255,16,1648,29][2079,6256,6,1808,23][2080,6260,9,2088,26][2081,6262,5,2056,23][2082,6266,20,1659,26][2083,6267,20,2218,29][2084,6268,5,1803,27][2085,6269,15,2352,29][2086,6270,12,2556,23][2087,6271,20,2222,29][2088,6272,20,2702,29][2089,6273,11,2530,24][2090,6274,20,1869,24][2091,6275,5,1662,24][2092,6276,2,2775,25][2093,6277,19,2350,24][2094,6278,7,2238,23][2095,6280,5,1680,23][2096,6281,19,1934,25][2097,6284,16,2499,29][2098,6285,20,2516,27][2099,6286,9,2097,25][2100,6288,12,2477,28][2101,6290,4,2073,26][2102,6291,4,2042,29][2103,6292,10,1608,27][2104,6293,10,2054,25][2105,6294,3,2225,27][2106,6296,14,1738,28][2107,6297,12,1732,25][2108,6298,15,1744,28][2109,6301,9,2771,26][2110,6302,8,2539,29][2111,6303,4,1965,25][2112,6304,2,1848,28][2113,6306,18,1679,28][2114,6307,7,2503,27][2115,6308,7,2034,24][2116,6310,18,1759,29][2117,6311,1,2126,25][2118,6313,2,2698,27][2119,6315,5,1827,24][2120,6316,3,1913,28][2121,6317,11,1906,29][2122,6319,16,1890,28][2123,6320,6,1630,26][2124,6322,9,2522,28][2125,6325,20,1434,27][2126,6326,4,1763,26][2127,6327,13,1595,27][2128,6330,6,2652,23][2129,6331,4,1807,29][2130,6332,9,1425,23][2131,6333,7,1457,23][2132,6334,9,1909,23][2133,6335,20,2153,28][2134,6336,16,1150,29][2135,6339,8,2000,23][2136,6342,4,1998,26][2137,6343,6,2153,26][2138,6345,5,1705,25][2139,6346,3,1745,23][2140,6348,1,1723,29][2141,6349,9,1773,23][2142,6350,19,2141,24][2143,6351,6,1825,23][2144,6354,16,2175,28][2145,6355,10,2305,27][2146,6357,13,1961,26][2147,6358,10,1493,25][2148,6359,10,1695,24][2149,6362,19,1290,29][2150,6363,17,1505,25][2151,6365,3,1358,27][2152,6366,17,1786,23][2153,6367,16,1638,27][2154,6368,18,1365,26][2155,6369,2,2093,28][2156,6371,8,1120,28][2157,6372,11,1403,26][2158,6374,14,1523,29][2159,6376,19,1775,29][2160,6377,17,1641,26][2161,6379,2,1833,23][2162,6380,7,1481,23][2163,6381,1,1316,26][2164,6383,16,1710,23][2165,6384,19,1533,23][2166,6385,6,1260,27][2167,6386,11,1412,26][2168,6387,1,1309,24][2169,6388,5,1562,26][2170,6389,1,1237,27][2171,6390,5,1196,26][2172,6391,12,1728,25][2173,6392,20,1780,28][2174,6393,5,2027,25][2175,6394,4,1276,25][2176,6395,3,1969,25][2177,6396,2,1528,29][2178,6397,13,1327,24][2179,6398,9,1858,26][2180,6399,6,1334,24]]]
21/11 13:49:15 INFO ExampleAgent|canceling to late order 956 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 963 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 1301 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 1307 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 1308 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 1394 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 1396 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 1310 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 1312 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 1313 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 1398 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 1331 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 1406 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 1349 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 1353 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 1409 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 1354 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 1411 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 1412 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 1359 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 1364 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 1367 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 1374 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 1378 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 1380 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 1381 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 1818 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 1820 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 1822 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 1825 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 1728 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 1744 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 1745 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 1748 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 1829 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 1752 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 1755 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 1760 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 1835 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 1840 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 1842 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 1782 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 1783 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 1789 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 1793 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 1805 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 2266 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 2182 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 2189 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 2274 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 2275 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 2204 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 2281 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 2283 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 2208 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 2215 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 2217 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 2221 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 2223 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 2224 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 2231 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 2293 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 2239 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 2240 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 2297 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 2298 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 2299 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 2300 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 2251 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 2252 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 2259 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 2599 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 2602 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 2609 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 2622 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 2699 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 2700 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 2702 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 2630 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 2632 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 2636 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 2638 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 2645 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 2647 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 2709 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 2710 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 2657 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 2659 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 2661 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 2718 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 2678 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 2723 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 2725 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 2683 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 2726 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 3075 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 2984 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 3078 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 3080 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 3002 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 3087 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 3089 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 3091 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 3025 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 3031 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 3042 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 3047 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 3057 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 3111 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 3066 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 3069 (dueDate=14,date=17)
21/11 13:49:15 INFO ExampleAgent|canceling to late order 3070 (dueDate=14,date=17)
21/11 13:49:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[15,18][8,9][16,18][5,13][12,16][12,14][3,16][12,6][9,5][1,11][1,13][10,20][1,1][9,8][8,16][6,11][7,17][7,13][8,1][8,7][16,8][6,18][13,10][14,18][14,10][2,14][2,11][11,4][7,20][16,4]]]
21/11 13:49:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[6,577,4,customer][8,485,5,customer][7,489,7,customer][16,497,6,customer][6,582,2,customer][16,501,14,customer][16,584,8,customer][8,586,6,customer][7,592,12,customer][16,596,12,customer][16,522,1,customer][4,538,15,customer][4,540,6,customer][13,545,8,customer][4,547,8,customer][10,554,8,customer][11,611,13,customer][2,613,20,customer][1,569,2,customer][15,970,20,customer][15,885,6,customer][6,888,20,customer][8,891,16,customer][15,977,7,customer][7,978,20,customer][8,982,7,customer][15,922,13,customer][12,998,19,customer][4,936,7,customer][13,941,4,customer][5,942,17,customer][2,1006,4,customer][2,953,14,customer][15,1404,5,customer]]]
21/11 13:49:30 FINE client.AgentServiceImpl|*** TIME UNIT 18
21/11 13:49:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-35550245,485,0]]
21/11 13:49:30 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[144,100,181],[143,101,367]]]
21/11 13:49:30 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[146,110,238],[145,111,356]]]
21/11 13:49:30 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[18,[6550,152,72,721,19]]]
21/11 13:49:30 INFO ExampleAgent|BOUGHT FROM imd 30 TIMES
21/11 13:49:30 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[137,200,702],[147,210,594]]]
21/11 13:49:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[165,6550]]]
21/11 13:49:30 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[18,[6559,151,72,238,19]]]
21/11 13:49:30 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[151,300,458]]]
21/11 13:49:30 INFO ExampleAgent|BOUGHT FROM basus 26 TIMES
21/11 13:49:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[166,6559]]]
21/11 13:49:30 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[142,400,625],[153,400,520],[152,401,622]]]
21/11 13:49:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[6429,2068],[6508,2069],[6509,2070],[6430,2071],[6510,2073],[6432,2074],[6434,2076],[6435,2077],[6511,2078],[6512,2079],[6436,2080],[6437,2081],[6438,2082],[6439,2083],[6440,2084],[6441,2085],[6443,2087],[6446,2090],[6513,2091],[6447,2092],[6448,2093],[6449,2094],[6514,2095],[6450,2096],[6451,2097],[6452,2098],[6453,2099],[6455,2101],[6456,2102],[6515,2103],[6457,2104],[6458,2105],[6459,2106],[6460,2107],[6516,2108],[6462,2110],[6517,2111],[6463,2112],[6518,2113],[6464,2114],[6465,2115],[6519,2116],[6466,2117],[6467,2118],[6520,2119],[6468,2120],[6469,2121],[6470,2122],[6521,2123],[6471,2124],[6472,2125],[6522,2126],[6523,2127],[6524,2129],[6474,2130],[6525,2131],[6526,2132],[6527,2134],[6476,2135],[6477,2136],[6478,2137],[6479,2138],[6528,2139],[6480,2140],[6481,2141],[6482,2142],[6483,2143],[6485,2145],[6486,2146],[6529,2147],[6487,2148],[6530,2149],[6531,2150],[6488,2151],[6489,2152],[6532,2153],[6533,2154],[6490,2155],[6534,2156],[6535,2157],[6491,2158],[6492,2159],[6493,2160],[6495,2162],[6536,2163],[6497,2165],[6498,2166],[6537,2167],[6499,2168],[6500,2169],[6538,2170],[6539,2171],[6501,2172],[6502,2173],[6540,2175],[6505,2177],[6506,2178],[6507,2179],[6541,2180]]]
21/11 13:49:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,1869,2481][6,1608,2522][16,1630,2775][7,1648,2516][15,1680,2635][4,1425,1457][5,1763,2502][13,1595,2305][14,1807,2153][12,1150,2070][3,1290,1961][9,1120,1858][10,1309,1997][1,1196,1775][11,1276,1641][2,1728,1917]]]
