24/11 12:27:00 FINE client.SimClient|Log for simulation 17 at 127.0.0.1:6502 started
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-1413.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.8870056497175142
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1082
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1650
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-5680.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-5.249537892791127
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1583
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-501.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.31648768161718255
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1912
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:28:23 INFO ExampleAgent|PROFIT ->2754.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->1.4403765690376569
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1610
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1650
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-320.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.19875776397515527
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1779
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:28:23 INFO ExampleAgent|PROFIT ->145.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->0.08150646430578977
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1390
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1650
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-260.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.18705035971223022
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1762
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:28:23 INFO ExampleAgent|PROFIT ->216.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->0.12258796821793416
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1853
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:28:23 INFO ExampleAgent|PROFIT ->1648.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->0.8893685914732865
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1470
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-3920.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-2.6666666666666665
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1250
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-6500.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-5.2
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1554
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-392.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.25225225225225223
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1659
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-1456.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.8776371308016878
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1258
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1650
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-1960.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-1.5580286168521462
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1239
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1650
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-6165.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-4.9757869249394675
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1620
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1650
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-120.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.07407407407407407
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1157
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-8302.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-7.175453759723423
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1326
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-7208.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-5.435897435897436
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1939
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:28:23 INFO ExampleAgent|PROFIT ->3213.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->1.6570397111913358
24/11 12:28:23 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[129,1057,3,2690,15][130,1059,5,2808,12][131,1062,19,2652,12][132,1072,20,2622,13][133,1079,12,2469,11][134,1080,4,2640,11][135,1082,14,2487,10][136,1083,6,2549,14][137,1085,20,2345,13][138,1091,1,2478,12][139,1099,17,2568,11][140,1104,3,2546,12][141,1106,16,2741,12][142,1109,4,2313,10][143,1110,15,2361,16][144,1115,11,2621,15][145,1120,8,2637,12][146,1122,1,2498,14][147,1127,4,2369,15][148,1134,3,2492,14][149,1139,11,2648,12][150,1142,10,1841,13][151,1146,6,2413,11][152,1149,17,2290,15][153,1155,16,2021,15][154,1156,4,2344,13][155,1162,14,2259,12][156,1168,4,2206,14][157,1169,20,2219,14][158,1171,8,1958,14][159,1179,16,2107,14][160,1183,10,2603,11][161,1184,1,1905,16][162,1196,8,2134,10][163,1197,5,2178,10][164,1198,11,2551,11][165,1206,13,1843,12][166,1209,3,2270,13][167,1211,7,2257,14][168,1215,9,1829,12][169,1221,20,1905,15][170,1223,3,1809,10][171,1233,17,1912,16][172,1236,5,1779,11][173,1238,18,1762,12][174,1239,16,1853,15][175,1254,17,1939,16]]]
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1697
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-6083.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-3.5845609899823216
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2276
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2350
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-444.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.19507908611599298
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2194
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2350
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-1560.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.7110300820419325
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2357
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->1712.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->0.7263470513364446
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1660
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-5900.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-3.5542168674698793
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2411
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->1771.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->0.7345499792617172
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2436
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->744.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->0.3054187192118227
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1656
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2350
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-13186.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-7.96256038647343
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2605
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->6745.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->2.5892514395393476
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1873
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-6409.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-3.421783235451148
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2362
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->224.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->0.09483488569009314
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1677
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-3438.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-2.0500894454382825
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1734
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-516.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.2975778546712803
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2780
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->10600.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->3.8129496402877696
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2120
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2350
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-4370.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-2.061320754716981
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2158
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-184.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.08526413345690455
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1771
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-5748.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-3.245623941276115
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1717
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2350
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-10761.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-6.267326732673268
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2149
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-1818.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.845974872033504
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1755
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-2475.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-1.4102564102564104
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2780
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2350
24/11 12:28:23 INFO ExampleAgent|PROFIT ->3870.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->1.3920863309352518
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1804
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2350
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-10920.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-6.053215077605321
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1563
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-4809.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-3.076775431861804
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2104
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-2920.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-1.3878326996197718
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2296
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2350
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-648.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.28222996515679444
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1851
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-1995.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-1.0777957860615883
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1600
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-4550.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-2.84375
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2253
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->30.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->0.013315579227696404
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2010
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-960.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.47761194029850745
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1789
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-3688.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-2.0614868641699275
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2390
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->1540.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->0.6443514644351465
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1708
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2350
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-12198.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-7.1416861826697895
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2286
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->36.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->0.015748031496062992
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2168
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-984.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.45387453874538747
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1527
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2350
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-16460.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-10.779305828421743
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1979
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2350
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-7049.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-3.561899949469429
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2488
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->3808.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->1.5305466237942122
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2168
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2350
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-364.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.16789667896678967
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1951
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-5681.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-2.911840082009226
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1495
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-8515.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-5.695652173913044
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2049
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:28:23 INFO ExampleAgent|PROFIT ->3289.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->1.6051732552464617
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2572
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:28:23 INFO ExampleAgent|PROFIT ->5908.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->2.297045101088647
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2289
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:28:23 INFO ExampleAgent|PROFIT ->139.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->0.06072520751419834
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1729
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-5473.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-3.1654135338345863
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1583
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-5336.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-3.3708149084017687
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1505
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-6900.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-4.584717607973422
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2195
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:28:23 INFO ExampleAgent|PROFIT ->675.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->0.30751708428246016
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1329
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-7578.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-5.702031602708804
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1326
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-7336.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-5.532428355957768
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1610
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-7560.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-4.695652173913044
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2065
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-680.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.32929782082324455
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1081
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-4014.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-3.7132284921369103
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2354
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->1456.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->0.6185216652506372
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2072
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-1014.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.4893822393822394
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1735
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-515.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.2968299711815562
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1741
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-90.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.051694428489373924
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1211
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-2156.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-1.7803468208092486
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2369
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:28:23 INFO ExampleAgent|PROFIT ->4161.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->1.7564373153229211
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1934
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-3160.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-1.6339193381592554
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2641
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:28:23 INFO ExampleAgent|PROFIT ->7365.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->2.788716395304809
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1513
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-2022.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-1.3364177131526769
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1391
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-1795.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-1.2904385334291877
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1420
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-14940.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-10.52112676056338
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1660
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-900.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.5421686746987951
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1878
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-4352.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-2.3173588924387647
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2017
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-665.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.3296975706494794
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1854
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-2072.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-1.1175836030204962
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1472
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-2224.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-1.5108695652173914
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2089
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-966.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.4624222115844902
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1926
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-5508.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-2.8598130841121496
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->2206
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-704.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.31912964641885766
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1604
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-3230.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-2.013715710723192
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1820
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:28:23 INFO ExampleAgent|PROFIT ->-270.0
24/11 12:28:23 INFO ExampleAgent|GROSSPROFIT ->-0.14835164835164835
24/11 12:28:23 INFO ExampleAgent|OFFEREDPRICE ->1207
24/11 12:28:23 INFO ExampleAgent|ACTUAL COST ->1850
