24/11 19:52:00 FINE client.SimClient|Log for simulation 38 at 127.0.0.1:6502 started
24/11 19:55:57 INFO ExampleAgent|RandomNumber ->157.24632945262348
24/11 19:55:57 INFO ExampleAgent|Langden ->451
24/11 19:55:57 INFO ExampleAgent|This what I PUT0.8405415318160555
24/11 19:55:57 INFO ExampleAgent|RandomNumber ->157.25753083317207
24/11 19:55:57 INFO ExampleAgent|Langden ->452
24/11 19:55:57 INFO ExampleAgent|This what I PUT0.01120138054857378
24/11 19:55:57 INFO ExampleAgent|RandomNumber ->157.78410792188723
24/11 19:55:57 INFO ExampleAgent|Langden ->453
24/11 19:55:57 INFO ExampleAgent|This what I PUT0.5265770887151454
24/11 19:55:57 INFO ExampleAgent|RandomNumber ->158.1826248868827
24/11 19:55:57 INFO ExampleAgent|Langden ->454
24/11 19:55:57 INFO ExampleAgent|This what I PUT0.3985169649954794
24/11 19:55:57 INFO ExampleAgent|RandomNumber ->158.23136872087738
24/11 19:55:57 INFO ExampleAgent|Langden ->455
24/11 19:55:57 INFO ExampleAgent|This what I PUT0.04874383399466653
24/11 19:55:57 INFO ExampleAgent|RandomNumber ->158.40297755357565
24/11 19:55:57 INFO ExampleAgent|Langden ->456
24/11 19:55:57 INFO ExampleAgent|This what I PUT0.17160883269827654
24/11 19:55:57 INFO ExampleAgent|RandomNumber ->159.02945923726378
24/11 19:55:57 INFO ExampleAgent|Langden ->457
24/11 19:55:57 INFO ExampleAgent|This what I PUT0.6264816836881348
24/11 19:55:57 INFO ExampleAgent|RandomNumber ->159.2348938625666
24/11 19:55:57 INFO ExampleAgent|Langden ->458
24/11 19:55:57 INFO ExampleAgent|This what I PUT0.20543462530280077
24/11 19:55:57 INFO ExampleAgent|RandomNumber ->159.71071866032167
24/11 19:55:57 INFO ExampleAgent|Langden ->459
24/11 19:55:57 INFO ExampleAgent|This what I PUT0.47582479775508546
24/11 19:55:57 INFO ExampleAgent|RandomNumber ->160.02719009364068
24/11 19:55:57 INFO ExampleAgent|Langden ->460
24/11 19:55:57 INFO ExampleAgent|This what I PUT0.3164714333189951
24/11 19:55:57 INFO ExampleAgent|RandomNumber ->160.7706753316147
24/11 19:55:57 INFO ExampleAgent|Langden ->461
24/11 19:55:57 INFO ExampleAgent|This what I PUT0.743485237974014
24/11 19:55:57 INFO ExampleAgent|RandomNumber ->160.88275406532583
24/11 19:55:57 INFO ExampleAgent|Langden ->462
24/11 19:55:57 INFO ExampleAgent|This what I PUT0.11207873371112864
24/11 19:55:57 INFO ExampleAgent|RandomNumber ->161.52290190034475
24/11 19:55:57 INFO ExampleAgent|Langden ->463
24/11 19:55:57 INFO ExampleAgent|This what I PUT0.6401478350189141
24/11 19:55:57 INFO ExampleAgent|RandomNumber ->162.3464883939755
24/11 19:55:57 INFO ExampleAgent|Langden ->464
24/11 19:55:57 INFO ExampleAgent|This what I PUT0.8235864936307635
24/11 19:55:57 INFO ExampleAgent|RandomNumber ->162.6233723983801
24/11 19:55:57 INFO ExampleAgent|Langden ->465
24/11 19:55:57 INFO ExampleAgent|This what I PUT0.27688400440460614
24/11 19:55:57 INFO ExampleAgent|RandomNumber ->163.29525757955835
24/11 19:55:57 INFO ExampleAgent|Langden ->466
24/11 19:55:57 INFO ExampleAgent|This what I PUT0.6718851811782564
24/11 19:55:57 INFO ExampleAgent|RandomNumber ->163.35209419784331
24/11 19:55:57 INFO ExampleAgent|Langden ->467
24/11 19:55:57 INFO ExampleAgent|This what I PUT0.05683661828495723
24/11 19:55:57 INFO ExampleAgent|RandomNumber ->163.72003468549656
24/11 19:55:57 INFO ExampleAgent|Langden ->468
24/11 19:55:57 INFO ExampleAgent|This what I PUT0.3679404876532494
24/11 19:55:57 INFO ExampleAgent|RandomNumber ->163.76432938400882
24/11 19:55:57 INFO ExampleAgent|Langden ->469
24/11 19:55:57 INFO ExampleAgent|This what I PUT0.04429469851225787
24/11 19:55:57 INFO ExampleAgent|RandomNumber ->164.2335789290418
24/11 19:55:57 INFO ExampleAgent|Langden ->470
24/11 19:55:57 INFO ExampleAgent|This what I PUT0.46924954503298766
24/11 19:55:57 INFO ExampleAgent|RandomNumber ->164.6815822130891
24/11 19:55:57 INFO ExampleAgent|Langden ->471
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.4480032840472741
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->165.05021038474993
24/11 19:55:58 INFO ExampleAgent|Langden ->472
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.3686281716608345
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->165.24278982885173
24/11 19:55:58 INFO ExampleAgent|Langden ->473
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.19257944410180727
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->166.06924116481318
24/11 19:55:58 INFO ExampleAgent|Langden ->474
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.8264513359614573
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->166.1625468298646
24/11 19:55:58 INFO ExampleAgent|Langden ->475
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.09330566505141047
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->166.47939067302127
24/11 19:55:58 INFO ExampleAgent|Langden ->476
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.31684384315668046
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->166.93168164488324
24/11 19:55:58 INFO ExampleAgent|Langden ->477
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.4522909718619771
24/11 19:55:58 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[448,4560,12,2343,24][449,4562,10,2475,20][450,4568,2,2706,19][451,4573,9,2283,19][452,4590,8,2805,22][453,4595,8,2375,21][454,4608,7,2573,20][455,4615,16,2317,19][456,4633,14,2324,19][457,4634,12,2425,23][458,4639,8,2794,19][459,4643,9,2614,21][460,4647,12,2516,19][461,4650,11,1905,22][462,4675,7,2227,21][463,4678,7,1876,20][464,4682,4,1869,21][465,4696,4,1852,24][466,4697,2,1832,20][467,4717,5,1972,22][468,4718,1,1831,21][469,4721,16,1959,20][470,4723,6,1807,23][471,4724,3,1742,22][472,4731,10,1681,24][473,4740,11,1665,21][474,4741,10,1782,22][475,4752,13,1651,21][476,4756,7,1868,18][477,4760,2,1710,18]]]
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->167.17081787391737
24/11 19:55:58 INFO ExampleAgent|Langden ->478
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.23913622903413323
24/11 19:55:58 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[14,2][14,3][13,16][3,3][13,10][14,16][13,7][14,3][13,7][7,6][14,17][16,1][2,1][7,14][10,16][10,9][6,13][6,12][3,1][2,10][16,10][6,1][15,14][6,14][10,4][15,9][7,6][13,12][4,9][3,16][15,10][3,19][5,2][13,7][7,15][1,16][15,1][3,20][15,1][13,1][7,9]]]
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->167.70029490469722
24/11 19:55:58 INFO ExampleAgent|Langden ->479
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.5294770307798494
24/11 19:55:58 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[13,276,9,customer][2,343,3,customer][16,1039,14,customer][15,1042,7,customer][8,1050,16,customer][8,1056,4,customer][3,1072,4,customer][16,1456,18,customer][14,1474,5,customer][9,1541,6,customer][8,1909,15,customer][8,1923,2,customer][6,2369,19,customer][15,2371,4,customer][2,2409,13,customer][11,2431,6,customer][13,2835,17,customer]]]
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->168.3657077058365
24/11 19:55:58 INFO ExampleAgent|Langden ->480
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.6654128011392936
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->169.24160489534913
24/11 19:55:58 INFO ExampleAgent|Langden ->481
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.8758971895126215
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->169.47220258843117
24/11 19:55:58 INFO ExampleAgent|Langden ->482
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.23059769308204425
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->169.92088416414276
24/11 19:55:58 INFO ExampleAgent|Langden ->483
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.4486815757115862
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->170.70718818157238
24/11 19:55:58 INFO ExampleAgent|Langden ->484
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.7863040174296188
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->171.23214980280056
24/11 19:55:58 INFO ExampleAgent|Langden ->485
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.5249616212281989
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->171.85985334887593
24/11 19:55:58 INFO ExampleAgent|Langden ->486
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.6277035460753775
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->172.12743390292692
24/11 19:55:58 INFO ExampleAgent|Langden ->487
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.26758055405099046
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->172.55920165746272
24/11 19:55:58 INFO ExampleAgent|Langden ->488
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.4317677545358115
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->172.56553298917126
24/11 19:55:58 INFO ExampleAgent|Langden ->489
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.006331331708529397
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->172.96487719841443
24/11 19:55:58 INFO ExampleAgent|Langden ->490
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.39934420924317693
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->173.19897680850724
24/11 19:55:58 INFO ExampleAgent|Langden ->491
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.23409961009281155
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->173.60752197361865
24/11 19:55:58 INFO ExampleAgent|Langden ->492
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.4085451651114146
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->173.8613718915386
24/11 19:55:58 INFO ExampleAgent|Langden ->493
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.2538499179199595
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->174.2408156810122
24/11 19:55:58 INFO ExampleAgent|Langden ->494
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.37944378947361146
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->174.56074076937725
24/11 19:55:58 INFO ExampleAgent|Langden ->495
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.31992508836505096
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->175.22213726990316
24/11 19:55:58 INFO ExampleAgent|Langden ->496
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.6613965005259113
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->175.52251975836103
24/11 19:55:58 INFO ExampleAgent|Langden ->497
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.3003824884578703
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->176.29739042958542
24/11 19:55:58 INFO ExampleAgent|Langden ->498
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.7748706712243959
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->176.69884401402925
24/11 19:55:58 INFO ExampleAgent|Langden ->499
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.4014535844438285
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->176.74926639210648
24/11 19:55:58 INFO ExampleAgent|Langden ->500
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.050422378077216945
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->176.76601881980338
24/11 19:55:58 INFO ExampleAgent|Langden ->501
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.016752427696910654
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->176.84052344143407
24/11 19:55:58 INFO ExampleAgent|Langden ->502
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.07450462163069749
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->177.23805709478427
24/11 19:55:58 INFO ExampleAgent|Langden ->503
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.397533653350191
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->177.36676659710872
24/11 19:55:58 INFO ExampleAgent|Langden ->504
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.12870950232444867
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->177.7542689575451
24/11 19:55:58 INFO ExampleAgent|Langden ->505
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.3875023604363723
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->178.01295829904652
24/11 19:55:58 INFO ExampleAgent|Langden ->506
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.25868934150141465
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->178.13769272526298
24/11 19:55:58 INFO ExampleAgent|Langden ->507
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.12473442621645758
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->178.24120500516509
24/11 19:55:58 INFO ExampleAgent|Langden ->508
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.1035122799021082
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->178.82562754841155
24/11 19:55:58 INFO ExampleAgent|Langden ->509
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.5844225432464585
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->179.3596507890873
24/11 19:55:58 INFO ExampleAgent|Langden ->510
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.5340232406757791
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->179.75418031586892
24/11 19:55:58 INFO ExampleAgent|Langden ->511
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.39452952678160425
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->180.27806383031864
24/11 19:55:58 INFO ExampleAgent|Langden ->512
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.5238835144497233
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->180.320654035347
24/11 19:55:58 INFO ExampleAgent|Langden ->513
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.042590205028352535
24/11 19:55:58 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[478,4948,17,2416,22][479,4954,1,2333,20][480,4961,2,2505,20][481,4962,16,2319,23][482,4978,16,2487,23][483,4981,11,2395,20][484,4995,20,2416,23][485,4996,4,2395,21][486,5004,16,2301,21][487,5013,14,2580,21][488,5022,7,2569,24][489,5026,16,2640,22][490,5027,4,2297,19][491,5028,2,2045,25][492,5029,6,2329,20][493,5041,8,1966,19][494,5050,14,1826,19][495,5051,12,2414,23][496,5061,8,2219,19][497,5062,5,2242,24][498,5064,9,2270,25][499,5065,10,2092,23][500,5067,7,1904,22][501,5069,9,2264,22][502,5070,18,1876,19][503,5076,7,2454,24][504,5085,11,2198,21][505,5100,11,1937,22][506,5104,3,1841,23][507,5106,6,1769,25][508,5108,5,1901,23][509,5116,17,1900,25][510,5122,14,1828,24][511,5129,19,1966,25][512,5140,13,1879,19][513,5145,11,1651,20]]]
24/11 19:55:58 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[5,8][12,2][11,7][9,1][14,1][9,12][14,17][9,2][9,19][9,8][2,2][9,4][6,14][4,9][5,9][1,1][4,11][1,1][14,2][4,18][11,20][15,6][3,4][5,15][11,13][16,16][6,11][12,8][1,16][15,1][15,20][8,1][14,9][4,19][13,4][3,20][9,5][8,19][7,9][15,1][13,1][11,1]]]
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->180.84913984910463
24/11 19:55:58 INFO ExampleAgent|Langden ->514
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.5284858137576536
24/11 19:55:58 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[3,1091,14,customer][1,1127,18,customer][6,1454,15,customer][10,1537,6,customer][5,1966,1,customer][12,1968,17,customer][14,1977,19,customer][14,1981,3,customer][11,2012,9,customer][15,2349,9,customer][6,2350,13,customer][7,2360,2,customer][13,2377,6,customer][11,2435,12,customer][7,2775,19,customer][15,2788,19,customer][8,2878,14,customer][7,3222,12,customer][16,3227,19,customer][14,3251,18,customer][4,3258,4,customer][5,3263,11,customer]]]
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->181.43143701935432
24/11 19:55:58 INFO ExampleAgent|Langden ->515
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.5822971702496753
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->181.43906479686638
24/11 19:55:58 INFO ExampleAgent|Langden ->516
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.0076277775120634494
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->181.7167913653704
24/11 19:55:58 INFO ExampleAgent|Langden ->517
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.2777265685040242
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->182.08234107103314
24/11 19:55:58 INFO ExampleAgent|Langden ->518
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.36554970566275524
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->182.5165680348065
24/11 19:55:58 INFO ExampleAgent|Langden ->519
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.43422696377337533
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->183.16987877607409
24/11 19:55:58 INFO ExampleAgent|Langden ->520
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.6533107412675633
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->183.6236670296482
24/11 19:55:58 INFO ExampleAgent|Langden ->521
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.45378825357410446
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->183.69417418092672
24/11 19:55:58 INFO ExampleAgent|Langden ->522
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.07050715127851936
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->184.14414474484764
24/11 19:55:58 INFO ExampleAgent|Langden ->523
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.4499705639209216
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->184.14471062149963
24/11 19:55:58 INFO ExampleAgent|Langden ->524
24/11 19:55:58 INFO ExampleAgent|This what I PUT5.658766519864855E-4
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->184.33067591817365
24/11 19:55:58 INFO ExampleAgent|Langden ->525
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.18596529667403305
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->185.05044962360427
24/11 19:55:58 INFO ExampleAgent|Langden ->526
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.7197737054306149
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->185.8264846759047
24/11 19:55:58 INFO ExampleAgent|Langden ->527
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.7760350523004437
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->186.48103019839334
24/11 19:55:58 INFO ExampleAgent|Langden ->528
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.6545455224886282
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->187.10870104423452
24/11 19:55:58 INFO ExampleAgent|Langden ->529
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.6276708458411815
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->187.71342269181216
24/11 19:55:58 INFO ExampleAgent|Langden ->530
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.6047216475776206
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->187.81463500856697
24/11 19:55:58 INFO ExampleAgent|Langden ->531
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.10121231675480458
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->188.2418784850276
24/11 19:55:58 INFO ExampleAgent|Langden ->532
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.42724347646064587
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->188.27574291181253
24/11 19:55:58 INFO ExampleAgent|Langden ->533
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.03386442678494461
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->188.47330616236152
24/11 19:55:58 INFO ExampleAgent|Langden ->534
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.19756325054899415
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->188.81009992481805
24/11 19:55:58 INFO ExampleAgent|Langden ->535
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.3367937624565135
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->189.02568522573853
24/11 19:55:58 INFO ExampleAgent|Langden ->536
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.2155853009204769
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->189.74212536491535
24/11 19:55:58 INFO ExampleAgent|Langden ->537
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.7164401391768197
24/11 19:55:58 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[514,5352,7,2353,22][515,5368,14,2325,25][516,5374,6,2791,23][517,5377,4,2528,23][518,5383,18,2352,22][519,5390,9,2383,22][520,5401,8,2386,21][521,5402,3,2521,24][522,5408,17,2639,22][523,5409,13,1851,23][524,5418,6,2064,20][525,5435,8,2707,24][526,5440,2,1812,20][527,5446,2,1953,21][528,5450,8,2326,23][529,5454,18,1912,26][530,5458,13,2254,22][531,5471,12,1729,21][532,5474,4,1936,21][533,5476,18,2033,23][534,5484,15,1965,22][535,5494,17,1815,23][536,5502,13,1858,20][537,5504,13,1769,25]]]
24/11 19:55:58 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[13,3][2,1][10,10][10,9][2,10][10,4][6,1][13,12][3,6][3,19][13,7][6,11][7,5][13,19][15,6][14,1][4,5][13,12][3,20][7,12][15,1][13,10][13,1][10,7][10,6][9,15][7,9][8,2][16,1][5,3][10,16][2,4][10,2][11,1][10,4][7,9][16,18][11,20][9,12][10,14][3,6][2,5][15,16][14,6][9,20][1,2]]]
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->190.44257817157884
24/11 19:55:58 INFO ExampleAgent|Langden ->538
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.7004528066634788
24/11 19:55:58 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[10,1124,10,customer][16,1464,19,customer][5,1491,10,customer][14,1496,2,customer][10,1519,3,customer][14,1979,13,customer][1,1983,4,customer][14,2373,3,customer][12,2386,16,customer][13,2388,16,customer][9,2405,8,customer][11,2411,12,customer][9,2434,19,customer][3,2818,14,customer][3,2836,12,customer][10,2859,18,customer][16,3247,8,customer][3,3255,15,customer][13,3261,10,customer][2,3288,6,customer][10,3310,9,customer][11,3311,19,customer][8,3642,20,customer][15,3665,13,customer][14,3718,16,customer][9,3725,15,customer]]]
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->190.74940458439548
24/11 19:55:58 INFO ExampleAgent|Langden ->539
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.3068264128166197
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->191.2027414396721
24/11 19:55:58 INFO ExampleAgent|Langden ->540
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.45333685527663314
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->191.68571533187063
24/11 19:55:58 INFO ExampleAgent|Langden ->541
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.4829738921985235
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->192.38512315560877
24/11 19:55:58 INFO ExampleAgent|Langden ->542
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.6994078237381384
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->193.04153641010302
24/11 19:55:58 INFO ExampleAgent|Langden ->543
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.6564132544942644
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->193.8401591741395
24/11 19:55:58 INFO ExampleAgent|Langden ->544
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.7986227640364884
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->193.87348586525587
24/11 19:55:58 INFO ExampleAgent|Langden ->545
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.03332669111637587
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->194.2821941850156
24/11 19:55:58 INFO ExampleAgent|Langden ->546
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.4087083197597303
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->195.10841167988357
24/11 19:55:58 INFO ExampleAgent|Langden ->547
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.82621749486796
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->195.14483174953705
24/11 19:55:58 INFO ExampleAgent|Langden ->548
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.03642006965347433
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->195.4871256457337
24/11 19:55:58 INFO ExampleAgent|Langden ->549
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.3422938961966522
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->195.61413820601194
24/11 19:55:58 INFO ExampleAgent|Langden ->550
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.12701256027824415
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->196.2050272855762
24/11 19:55:58 INFO ExampleAgent|Langden ->551
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.5908890795642437
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->196.2312769496436
24/11 19:55:58 INFO ExampleAgent|Langden ->552
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.026249664067397593
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->196.42535606433867
24/11 19:55:58 INFO ExampleAgent|Langden ->553
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.19407911469508232
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->197.00635886802556
24/11 19:55:58 INFO ExampleAgent|Langden ->554
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.5810028036868876
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->197.49836736375516
24/11 19:55:58 INFO ExampleAgent|Langden ->555
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.4920084957296109
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->197.90245310916518
24/11 19:55:58 INFO ExampleAgent|Langden ->556
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.40408574541001807
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->198.32452796961184
24/11 19:55:58 INFO ExampleAgent|Langden ->557
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.42207486044666076
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->198.5463878009557
24/11 19:55:58 INFO ExampleAgent|Langden ->558
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.22185983134387643
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->198.65680128830687
24/11 19:55:58 INFO ExampleAgent|Langden ->559
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.11041348735116763
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->199.1501492329912
24/11 19:55:58 INFO ExampleAgent|Langden ->560
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.4933479446843353
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->200.03657914362108
24/11 19:55:58 INFO ExampleAgent|Langden ->561
24/11 19:55:58 INFO ExampleAgent|This what I PUT0.8864299106298741
24/11 19:55:58 INFO ExampleAgent|RandomNumber ->200.59895505125044
