24/11 20:31:00 FINE client.SimClient|Log for simulation 43 at 127.0.0.1:6502 started
24/11 20:32:15 FINEST client.SimClient|(1) received Message[customer,man1,rfqBundle[5,[1096,8,5,13,1433,2867][1097,8,16,15,4527,2021][1098,7,17,15,5005,2677][1099,15,1,16,352,2520][1100,6,6,10,533,1777][1101,8,8,9,1092,1950][1102,8,13,9,2516,2420][1103,15,5,9,858,2452][1104,8,19,13,7062,2655][1105,7,13,9,4544,2497][1106,15,4,17,577,2407][1107,15,8,8,1961,2452][1108,16,4,9,616,1927][1109,16,9,14,2601,2890][1110,8,1,14,210,2632][1111,15,3,14,411,2745][1112,16,2,15,443,2773][1113,16,19,17,5088,2232][1114,7,16,12,2008,2092][1115,7,10,13,2196,2745][1116,7,4,8,1004,2790][1117,7,14,12,3345,2655][1118,6,5,17,1080,2160][1119,8,14,8,3220,2091][1120,15,12,8,1965,2047][1121,6,20,17,5264,2632][1122,8,16,8,5620,2702][1123,16,16,11,4093,2326][1124,7,17,10,2799,2745][1125,6,19,8,5027,1890][1126,8,19,12,4553,1997][1127,6,18,8,6196,2295][1128,14,3,11,963,2677][1129,4,18,14,1818,1443][1130,4,3,16,512,1424][1131,4,16,12,5096,2275][1132,4,15,8,2072,1535][1133,13,11,17,1962,1784][1134,3,4,13,728,1820][1135,3,17,12,2518,1347][1136,5,1,13,214,1784][1137,13,15,14,2966,2472][1138,3,16,15,3561,1855][1139,13,20,11,1892,1892][1140,4,20,14,2667,1905][1141,12,7,8,963,2294][1142,12,14,8,2952,2109][1143,4,10,17,2014,2238][1144,5,10,15,2932,2666][1145,13,11,14,2735,1913][1146,5,5,13,596,2386][1147,14,18,11,3963,2002][1148,5,14,12,2131,2537][1149,12,18,8,4431,2238][1150,4,2,14,279,1998][1151,12,7,9,1269,1813][1152,14,10,14,1512,2160][1153,3,15,9,2621,1942][1154,14,1,15,136,2272][1155,14,15,16,4676,2227][1156,5,1,13,326,2515][1157,12,5,11,1058,1628][1158,4,13,15,1924,1850][1159,12,9,8,757,1683][1160,12,5,10,1304,1739][1161,14,17,17,3955,2115][1162,4,18,9,3982,1702][1163,3,15,8,3276,1820][1164,12,8,11,1557,1498][1165,3,15,13,3003,1820][1166,5,12,9,3002,2085][1167,13,7,16,1950,2322][1168,13,6,11,794,1892][1169,5,16,17,4196,2623][1170,14,10,14,1271,2542][1171,13,9,17,1176,1634][1172,13,17,12,4041,1698][1173,12,20,15,4144,2072][1174,4,18,17,4644,1720][1175,5,2,15,416,2601][1176,3,7,8,1499,1785][1177,14,9,10,1348,2497][1178,3,11,9,2002,1820][1179,5,5,15,1294,1849][1180,14,10,9,1912,1912][1181,14,1,16,177,2542][1182,12,14,13,2828,1443][1183,5,5,13,554,1849][1184,12,14,13,2900,1480][1185,12,11,14,895,1628][1186,4,7,17,942,1924][1187,5,3,9,754,2515][1188,13,16,17,4574,2042][1189,1,4,13,746,1435][1190,11,6,15,892,1487][1191,1,15,10,1113,1237][1192,2,6,10,1606,1785][1193,9,17,17,3135,1419][1194,11,13,12,2210,1417][1195,10,10,16,1494,2135][1196,2,3,17,406,1505][1197,2,12,8,1347,1872][1198,11,9,9,1209,1680][1199,11,20,11,2968,1855][1200,1,20,8,1303,1303][1201,9,4,17,765,1914][1202,10,7,17,1274,1400][1203,1,14,15,1940,1980][1204,11,13,12,2927,1732][1205,11,7,11,1029,1470][1206,10,16,16,2799,2187][1207,11,5,8,918,1312][1208,11,7,16,502,1435][1209,10,1,14,218,1680][1210,9,12,11,3533,1963][1211,9,13,13,1716,1320][1212,2,2,13,246,1540][1213,1,11,15,1923,1749][1214,11,3,11,387,2152][1215,10,15,17,1506,1435][1216,11,18,11,4750,2030][1217,9,8,15,2157,1798][1218,9,7,13,1402,1336][1219,9,14,14,3429,1633][1220,1,1,12,116,1452][1221,9,9,11,1389,1930][1222,9,18,13,3898,1666][1223,9,5,14,1178,1683][1224,9,11,15,1614,1468][1225,9,4,10,369,1848][1226,10,7,16,2075,1977][1227,10,18,14,3717,2065][1228,9,12,8,2299,1369][1229,9,16,13,1869,1947][1230,1,18,10,2423,1683][1231,11,4,13,950,1697][1232,1,13,8,900,1386][1233,2,9,17,1658,2047][1234,1,14,9,2909,1732][1235,1,5,11,891,1980][1236,11,10,12,2366,1820][1237,9,5,9,367,1468][1238,2,9,15,1836,1855][1239,11,7,14,837,1995][1240,1,20,11,4503,1732][1241,2,12,8,2393,1662][1242,9,19,13,5309,1996][1243,2,10,12,1386,1540][1244,1,7,9,1972,2013][1245,2,7,15,557,1592][1246,11,20,15,2582,2152][1247,1,7,16,947,1353][1248,11,20,12,3275,2047][1249,9,17,9,4164,1633][1250,1,5,15,470,1881][1251,11,10,9,1204,1505]]]
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 FINEST client.SimClient|(1) received Message[factory1,man1,factoryStatus[]]
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 FINEST client.SimClient|(1) received Message[coordinator,man1,simulationStatus[5,37,false,[]]]
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:15 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 FINE client.AgentServiceImpl|*** TIME UNIT 6
24/11 20:32:30 FINEST client.SimClient|(1) received Message[coordinator,man1,bankStatus[0,0,0]]
24/11 20:32:30 FINEST client.SimClient|(1) received Message[coordinator,man1,priceReport[[8,2482,2771][7,2073,2588][15,2307,2531][16,2201,2693][6,2120,2450][14,2089,2494][4,1706,2094][3,1761,1772][13,2029,2323][5,2265,2541][12,1952,1952][10,1655,2044][11,1661,2057][9,1597,1873][1,1675,1898][2,1587,1915]]]
24/11 20:32:30 FINEST client.SimClient|(1) received Message[customer,man1,rfqBundle[6,[1425,8,9,13,3381,2890][1426,8,10,9,3075,2796][1427,15,12,17,1797,2497][1428,7,20,16,6588,2745][1429,6,8,13,3078,2565][1430,7,8,13,2128,2047][1431,7,7,11,1204,1912][1432,6,8,16,980,2452][1433,8,7,13,1480,2115][1434,16,19,9,6295,2209][1435,7,17,12,3450,1845][1436,16,19,18,6160,2702][1437,6,20,16,2722,2722][1438,15,14,16,3099,2767][1439,15,14,10,4687,2790][1440,6,14,16,3542,1687][1441,16,16,13,4195,2185][1442,8,10,10,3421,2632][1443,15,11,17,2559,2115][1444,16,2,11,469,2937][1445,15,19,13,2243,1687][1446,4,18,9,1931,2146][1447,13,12,13,3008,2279][1448,4,4,13,923,1924][1449,3,8,15,1016,2117][1450,4,11,16,1580,2053][1451,12,19,15,4892,2146][1452,3,16,13,2678,1522][1453,4,16,9,1154,1443][1454,12,5,11,1054,1757][1455,3,15,12,2100,1400][1456,14,8,18,782,1957][1457,5,5,9,1454,2644][1458,13,4,17,524,2623][1459,3,19,11,5273,2135][1460,5,20,17,5297,2408][1461,12,4,9,1294,2312][1462,3,12,16,2796,1942][1463,3,1,9,245,2047][1464,4,16,13,1524,1905][1465,4,2,13,361,2257][1466,12,6,15,839,1554][1467,13,7,12,880,2515][1468,13,6,14,1528,1698][1469,3,13,14,2210,1417][1470,13,7,12,872,2494][1471,13,8,14,2115,1763][1472,4,8,17,1172,1628][1473,12,5,11,1387,1850][1474,12,10,15,1091,2183][1475,3,15,18,4042,1925][1476,12,14,11,3045,1554][1477,12,3,13,446,2127][1478,14,17,13,1816,2137][1479,13,6,9,1659,2128][1480,13,17,15,3979,2128][1481,12,10,9,1082,2164][1482,4,19,11,4639,1628][1483,5,15,16,2244,1870][1484,13,17,17,3913,2558][1485,13,14,11,3358,1999][1486,3,10,12,2277,1627][1487,5,1,17,321,2472][1488,4,11,13,986,1794][1489,13,3,18,483,1612][1490,14,18,13,4722,2385][1491,4,18,14,1840,1461][1492,12,6,15,1336,1591][1493,3,2,18,536,2065][1494,5,19,16,2042,2150][1495,14,2,16,688,2295][1496,5,12,11,2941,1634][1497,14,19,18,5001,2025][1498,14,10,12,1921,2745][1499,14,6,11,2287,2542][1500,5,17,17,4707,1978][1501,3,2,14,390,1627][1502,14,3,10,658,2745][1503,14,5,14,1558,2227][1504,14,19,16,5172,2475][1505,14,14,10,3112,1710][1506,5,19,13,4354,1763][1507,5,17,17,2097,1763][1508,13,19,9,3402,2558][1509,12,16,16,1574,1406][1510,10,19,17,2327,1750][1511,11,15,10,1575,2100][1512,10,7,18,2241,2135][1513,9,11,12,2700,2046][1514,1,5,9,846,1303][1515,1,3,14,312,1303][1516,1,14,12,3423,1881][1517,11,20,17,2456,2047][1518,2,2,14,546,2100][1519,1,8,13,1182,1848][1520,1,19,17,4890,1980][1521,9,4,12,596,1864][1522,10,19,9,2117,1592][1523,1,10,13,912,1303][1524,10,17,9,2261,1330][1525,1,8,16,1440,1501][1526,11,8,18,1724,1960][1527,2,12,15,2016,1400][1528,1,6,16,1176,1782][1529,11,1,9,254,2117][1530,11,2,11,378,1575][1531,10,12,13,3556,2117][1532,9,10,15,676,1353][1533,9,15,13,3326,1584][1534,9,13,14,2093,2013][1535,11,3,10,327,1365][1536,9,9,10,1122,1386][1537,2,15,13,1522,2030][1538,10,18,18,3835,1522][1539,2,2,18,203,2030][1540,10,13,16,4026,2065][1541,9,5,9,587,1468][1542,10,17,10,1749,1470][1543,2,2,15,427,1942][1544,9,13,9,815,1254][1545,1,2,11,523,2013][1546,11,15,9,1784,1487][1547,9,18,15,3037,1534][1548,10,2,18,183,1837][1549,1,13,10,1621,1386][1550,11,12,17,2204,1837][1551,10,12,12,3175,1890][1552,10,16,16,4072,1697][1553,9,1,11,201,2013][1554,10,5,9,1233,1645][1555,11,12,16,2003,1855][1556,9,1,10,202,2029][1557,2,4,11,746,1697][1558,1,10,17,1815,1650][1559,2,14,12,2601,2065]]]
24/11 20:32:30 FINEST client.SimClient|(1) received Message[factory1,man1,factoryStatus[]]
24/11 20:32:30 FINEST client.SimClient|(1) received Message[coordinator,man1,simulationStatus[6,41,false,[]]]
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:30 INFO ExampleAgent|AVERAGE----> NaN
24/11 20:32:45 FINE client.AgentServiceImpl|*** TIME UNIT 7
24/11 20:32:45 FINEST client.SimClient|(1) received Message[coordinator,man1,bankStatus[0,0,0]]
24/11 20:32:45 FINEST client.SimClient|(1) received Message[coordinator,man1,priceReport[[8,2780,2780][15,2097,2635][7,2043,2629][6,2371,2585][16,2172,2586][13,2093,2496][4,1769,2149][3,1617,2026][12,2068,2086][5,1970,2375][14,2120,2647][10,1674,2024][9,1524,1935][1,1498,1902][11,1787,1956][2,1894,2027]]]
