24/11 13:10:00 FINE client.SimClient|Log for simulation 20 at 127.0.0.1:6502 started
24/11 13:11:00 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[4,[824,6,2,12,584,2655][825,7,4,7,1207,2745][826,6,10,11,2632,1755][827,8,8,11,1674,1903][828,6,9,13,2948,2340][829,16,15,16,3849,1974][830,15,12,15,5061,2812][831,16,13,11,4068,2608][832,7,4,16,920,2092][833,6,10,14,3266,2722][834,7,1,16,110,2205][835,16,17,10,3394,1997][836,6,18,11,3522,1957][837,7,14,10,4013,2205][838,7,17,7,1568,1845][839,15,17,7,2363,2317][840,8,2,13,315,2256][841,16,18,7,5269,2091][842,6,2,16,722,2407][843,8,13,16,2364,2021][844,6,9,12,2405,2227][845,7,13,11,5220,2677][846,6,2,10,427,2137][847,15,11,14,1420,1845][848,15,8,12,972,2430][849,16,1,15,174,2914][850,6,20,10,3510,1755][851,7,1,8,305,2182][852,7,7,10,1610,2092][853,7,1,7,124,1777][854,6,7,10,1853,2407][855,16,6,10,1988,2209][856,8,6,10,1776,2467][857,16,11,15,3075,1997][858,16,4,12,1184,2467][859,15,17,9,3395,2497][860,16,14,9,2632,2350][861,12,6,11,1525,2312][862,4,19,8,2927,2201][863,5,14,14,1390,1655][864,3,20,14,2904,1452][865,12,7,8,1817,2164][866,3,6,16,653,1557][867,14,17,10,5319,2407][868,14,11,16,1521,2767][869,5,13,16,1676,1612][870,5,4,8,1073,2064][871,12,10,8,1899,1461][872,12,17,13,1962,1443][873,3,5,9,924,1680][874,12,1,8,222,1850][875,12,6,8,1678,1998][876,4,20,11,3108,2220][877,13,14,16,2302,1827][878,5,5,11,816,2042][879,5,12,16,3286,1956][880,14,11,9,1386,2520][881,5,3,7,377,2515][882,3,6,14,623,1732][883,12,16,12,3256,1850][884,12,5,9,1169,2127][885,13,13,11,4360,2580][886,3,19,10,3423,1802][887,3,2,12,516,2152][888,4,3,9,599,2220][889,13,20,11,4694,1956][890,4,5,8,1093,1683][891,13,6,8,2360,2623][892,1,6,15,544,1815][893,2,12,10,1095,1522][894,9,5,11,898,1996][895,11,1,13,259,1732][896,1,17,8,1985,1947][897,1,17,12,2759,2029][898,11,3,8,257,1715][899,10,15,10,3369,1872][900,10,2,10,276,1977][901,9,16,13,2699,1534][902,10,8,7,1486,2065][903,9,14,16,2609,1864][904,1,8,9,1425,1980][905,11,16,11,5124,2135][906,11,3,16,301,1435][907,10,3,12,617,1872][908,2,14,12,2209,1435][909,11,6,7,871,1452][910,9,9,11,2031,1881][911,2,10,9,2821,2170][912,10,19,16,1711,1802][913,11,14,12,2669,1907][914,1,3,12,644,1534][915,1,20,9,2217,1386][916,11,12,11,1837,2187][917,11,1,14,220,1575][918,2,1,8,159,1995][919,10,1,12,112,1610][920,10,5,7,984,1312][921,2,16,8,2688,1680][922,9,8,9,1306,1485][923,10,5,8,858,1907][924,10,15,16,3822,1960][925,11,15,15,2196,1627][926,9,7,8,924,1650][927,9,6,9,936,1419][928,9,2,11,425,1518][929,2,6,11,1166,1767][930,1,4,9,1080,1930][931,11,12,8,1864,1942][932,2,19,10,2872,1680][933,10,14,10,4225,2012][934,9,3,11,279,1864][935,1,10,13,1801,1386][936,11,11,13,1131,1715][937,2,8,13,608,1522][938,2,1,9,105,1505][939,1,15,12,1801,1716][940,2,9,10,2272,1942][941,9,15,9,2669,1369][942,2,10,10,708,1417][943,1,10,7,1113,1237][944,2,18,8,2125,1312][945,10,17,10,3905,1767][946,2,10,8,1558,1417][947,2,15,8,3528,1680][948,11,20,14,2989,2135][949,2,2,15,413,2065][950,2,19,14,3180,1522][951,11,19,11,3890,1575][952,1,13,7,1698,1633][953,10,2,12,183,1837][954,9,4,16,657,1369][955,2,4,15,744,1330][956,10,20,16,3180,1767][957,11,19,12,1884,1417][958,10,2,16,656,2187][959,2,16,9,4222,2030][960,11,16,10,4996,2082][961,10,7,15,1113,1767][962,1,5,12,531,1518][963,1,13,8,1441,1386][964,10,1,7,134,1925][965,9,9,12,1643,2029][966,11,15,7,3070,2047][967,11,20,15,4580,2082][968,2,9,12,771,1715][969,1,8,7,1904,1831][970,10,3,11,655,1680][971,9,20,15,2560,1600][972,10,12,13,2101,1592][973,10,1,10,93,1330][974,9,15,13,2361,1749][975,1,14,9,2108,1369][976,2,10,16,2669,1907][977,1,9,13,1535,1551][978,2,6,12,881,1837][979,9,15,12,1887,1798][980,11,20,16,5460,2100][981,9,15,8,2772,1848][982,1,17,7,2474,1617][983,2,7,9,1455,1890][984,9,6,14,801,1336][985,9,1,8,267,1914][986,10,12,7,3495,1942]]]
24/11 13:11:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[21,111,16,6,0,0][30,110,69,6,0,0]]]
24/11 13:11:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.9158742814578977
24/11 13:11:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[4,14,false,[]]]
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.8982970570845737
24/11 13:11:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[25,101,51,6,0,0][29,100,84,6,0,0]]]
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.8841511824323449
24/11 13:11:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[28,400,137,6,0,0]]]
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.9581844295309911
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.9462853232784654
24/11 13:11:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[26,200,135,6,0,0]]]
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.9256792102342017
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.9381366013817916
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.8486284712387882
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.8261283195840475
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.920837808742114
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.9867582040213198
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.9089367586141244
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.8611088814315793
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.9342154819774582
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.8390873416154025
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.9633210250493864
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.9856414924016312
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.9492189584528583
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.95546639436234
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.9783823059097227
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.834777380134835
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.8325066854205267
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.9265219704537095
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.8957852013172611
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.9837316898756453
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.9364018140948515
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.8662587361467626
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.8897840248616321
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.8174550071060056
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.969537706574125
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.8448625137635055
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.8499851970383068
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.8549990501472495
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.8938353672982111
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.8960210033313635
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.9535977137550966
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.9594808497770777
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.9416543014009783
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.8865002063861933
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.9490405331096232
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.914254699487993
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.9764505973229656
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.8323941814352435
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.8241429602998506
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.9394555598833287
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.9435181013282514
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.8868956821277602
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.8772913176661223
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.8603825305924379
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.8743808620360873
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.8086146421357708
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.8487423614963469
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.8202454944122383
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.8191470790139946
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.8474013764651884
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.9019410880990283
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.8546028838899198
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.9856271183858026
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.8563109299525058
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.8710477498210654
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.9133730914221947
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.8622602029821064
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.853774789279345
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.910996106960948
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.8286068080564847
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.9938867080657314
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.8192257528223272
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.9002721709229478
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.8822622176342727
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.9651450477382821
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.8083514985583808
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.8542197388578566
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.8280296854315835
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.8257644641779871
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.9208321103506296
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.8080463990012012
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.8648072597180877
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.865267086491337
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.8438464874450661
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.9238207373390788
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.9467329715362598
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.9115849118406899
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.8288121291900677
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.9646186799222195
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.9457346857441887
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.9888394763057361
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.8367527456075489
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.9615941806443168
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.9573627792631102
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.8240242663949603
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.8093675080392793
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.8761165165580695
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.859225844253649
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.9405719778731032
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.9883057207180074
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.9292337705798654
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.893654052464407
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.9187810274888212
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.914330208768288
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.8345891878944104
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.9522697259271997
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.8388178808233031
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.9909824513785828
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.8285342825568984
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.9899491414650499
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.9515038861041183
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.8940422231473277
24/11 13:11:00 INFO ExampleAgent|OFFER TO SAVE ->0.9425498149001749
24/11 13:11:00 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[95,824,2,2431,12][96,830,12,2603,15][97,831,13,2446,11][98,845,13,2541,11][99,849,1,2425,15][100,854,7,2367,10][101,861,6,2241,11][102,868,11,2479,16][103,876,20,2090,11][104,887,2,2030,12][105,894,5,1745,11][106,897,17,1722,12][107,903,14,1681,16][108,905,16,1824,11][109,910,9,1718,11][110,916,12,1812,11][111,924,15,1764,16][112,948,20,1946,14][113,953,2,1816,12][114,958,2,1770,16][115,960,16,1824,10][116,965,9,2005,12][117,967,20,1934,15][118,976,10,1889,16][119,978,6,1818,12][120,979,15,1710,12][121,980,20,1877,16]]]
24/11 13:11:15 FINE client.AgentServiceImpl|*** TIME UNIT 5
24/11 13:11:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-54200,0,0]]
24/11 13:11:15 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[2,100,54],[1,101,56]]]
24/11 13:11:15 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[5,[1121,29,84,834,6][1127,25,51,1004,6]]]
24/11 13:11:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[21,1127],[22,1121]]]
24/11 13:11:15 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[4,110,76],[3,111,57]]]
24/11 13:11:15 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[5,[1132,30,69,940,6][1137,21,16,1235,6]]]
24/11 13:11:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[23,1137],[24,1132]]]
24/11 13:11:15 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[6,200,110],[5,210,133]]]
24/11 13:11:15 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[5,[1139,26,135,191,6]]]
24/11 13:11:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[25,1139]]]
24/11 13:11:15 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[5,[1149,22,85,200,6]]]
24/11 13:11:15 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[7,300,87]]]
24/11 13:11:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[26,1149]]]
24/11 13:11:15 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[8,301,156]]]
24/11 13:11:15 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[5,[1158,27,148,100,6][1162,23,72,169,6]]]
24/11 13:11:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[27,1162],[28,1158]]]
24/11 13:11:15 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[10,400,172],[9,401,71]]]
24/11 13:11:15 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[5,[1167,28,137,305,6]]]
24/11 13:11:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[29,1167]]]
24/11 13:11:15 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[5,[1174,24,83,308,6]]]
24/11 13:11:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[30,1174]]]
24/11 13:11:15 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[1037,95],[1039,96],[1040,97],[1051,99],[1059,102],[1070,105],[1072,106],[1076,107],[1077,108],[1079,109],[1083,110],[1085,111],[1096,112],[1100,114],[1101,115],[1105,117],[1114,120],[1115,121]]]
24/11 13:11:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,2107,2620][15,2332,2603][16,2181,2446][7,2073,2494][8,2221,2383][12,1812,2145][14,2298,2479][4,2070,2070][5,1950,2015][3,1708,2019][13,1949,2422][1,1509,1725][9,1508,1868][11,1615,1946][10,1587,1903][2,1660,1981]]]
24/11 13:11:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[33,301,130,7,0,0][37,300,90,7,0,0]]]
24/11 13:11:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[32,210,201,7,0,0]]]
24/11 13:11:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[5,[1175,6,2,14,621,2070][1176,7,14,9,3969,1890][1177,15,11,9,2197,2497][1178,8,20,15,6063,2021][1179,8,4,11,785,1786][1180,15,4,15,878,2745][1181,16,20,9,2373,2373][1182,15,4,14,1537,2745][1183,6,11,13,1999,2272][1184,6,20,16,3684,2632][1185,7,10,9,3105,2070][1186,8,6,12,838,2796][1187,6,3,8,347,2317][1188,15,2,17,713,2745][1189,8,7,11,750,1786][1190,6,12,15,2888,2407][1191,7,1,16,408,2722][1192,7,10,10,2452,2452][1193,16,18,9,3404,2702][1194,6,17,12,3159,2655][1195,7,12,16,2132,1777][1196,7,4,9,1098,2745][1197,6,17,9,4039,2160][1198,6,14,15,3590,2137][1199,16,19,15,7367,2585][1200,15,15,9,5366,2385][1201,8,4,12,1198,1997][1202,8,16,9,2286,1786][1203,15,1,16,279,2542][1204,8,4,15,834,2608][1205,6,3,10,400,2227][1206,6,3,13,799,1777][1207,16,15,17,1392,1856][1208,7,19,17,2436,2565][1209,7,15,14,3888,2160][1210,6,18,9,2295,1822][1211,15,16,9,4536,1890][1212,8,5,11,847,2420][1213,8,5,11,1008,1833][1214,16,13,11,5303,2914][1215,7,7,13,1686,2677][1216,16,2,8,353,2209][1217,7,8,10,1862,2587][1218,7,9,10,2368,2632][1219,7,2,10,209,2092][1220,7,3,15,564,1710][1221,16,11,11,1615,2937][1222,16,2,16,726,2796][1223,5,13,12,2146,2064][1224,12,18,8,3875,1794][1225,13,13,8,3596,2515][1226,3,11,10,2448,1855][1227,3,5,8,561,1872][1228,4,1,8,222,2220][1229,14,15,12,2065,2295][1230,12,18,8,4568,1813][1231,5,16,11,2149,2687][1232,14,17,16,5120,2317][1233,5,15,11,1225,1634][1234,12,18,15,4195,1665][1235,5,11,14,2908,2644][1236,13,3,13,397,1655][1237,12,11,11,2564,1665][1238,5,14,15,2979,1935][1239,13,7,11,1053,2150][1240,14,13,8,2798,1957][1241,14,6,13,783,2610][1242,12,20,8,3478,1739][1243,13,11,16,1395,2537][1244,14,4,15,472,2362][1245,13,18,14,3099,1913][1246,13,7,10,767,2193][1247,3,2,17,540,1802][1248,14,8,12,2690,2587][1249,13,13,13,4233,2171][1250,4,1,15,210,1406][1251,12,1,11,182,1406][1252,12,9,10,1781,1979][1253,5,11,14,3012,1956][1254,9,7,9,638,1303][1255,2,13,9,3412,1750][1256,2,19,9,5772,2170][1257,11,1,16,189,1890][1258,2,19,16,1330,1400][1259,11,2,11,392,1400][1260,11,13,14,2184,1400][1261,11,11,17,2328,2117][1262,10,7,13,1002,1592][1263,2,12,9,1108,1540][1264,1,12,15,1520,1584][1265,1,19,17,2632,1732][1266,2,1,17,127,2117][1267,2,12,16,3497,2082][1268,11,17,9,1909,1872][1269,1,6,10,899,1666][1270,9,1,16,257,1716][1271,11,16,12,2116,1890][1272,2,12,16,2016,1400][1273,10,4,12,826,2065][1274,2,19,9,1884,1417][1275,11,2,8,166,1662][1276,9,9,8,1045,1452][1277,11,10,16,2002,1820][1278,10,11,17,1926,1347][1279,11,1,17,173,1732][1280,9,1,8,158,1584][1281,11,7,15,1179,1872][1282,2,3,17,210,1400][1283,2,12,15,1121,1557][1284,2,4,15,462,1925][1285,1,5,9,935,1336][1286,11,6,13,1778,2117][1287,10,15,14,3931,1872][1288,1,20,13,2560,1600][1289,9,5,17,712,1584][1290,1,10,15,800,1600][1291,1,20,9,3925,1402][1292,10,11,8,2603,2152][1293,1,13,11,2522,1617][1294,1,10,15,1574,1749][1295,1,19,8,2238,1683][1296,10,16,10,2060,1610][1297,2,16,9,3602,1732][1298,11,19,17,3324,2187][1299,10,12,8,2520,1400][1300,2,14,12,2640,1347][1301,11,10,13,1432,1592][1302,1,2,17,618,2062][1303,2,4,16,743,2065][1304,9,19,13,3699,1947][1305,9,6,14,903,1369][1306,10,12,13,1411,1960][1307,11,11,10,3234,2100][1308,9,5,13,825,1650][1309,9,6,10,1841,2046][1310,2,12,13,1131,1347][1311,9,14,12,3782,1930][1312,1,7,17,1330,1584][1313,1,6,8,1223,1699][1314,10,7,13,1422,1452][1315,9,13,9,2059,1320][1316,11,8,9,1983,1907][1317,11,7,15,936,1487][1318,2,18,8,2443,1697][1319,1,18,9,2548,1287][1320,10,1,16,183,1837][1321,9,17,16,1816,1336][1322,10,1,8,110,1382]]]
24/11 13:11:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[31,111,37,7,0,0][40,110,164,7,0,0]]]
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.9951957085312195
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.8789731038398538
24/11 13:11:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[35,101,2,7,0,0][39,100,17,7,0,0]]]
24/11 13:11:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
24/11 13:11:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[34,401,44,7,0,0][38,400,176,7,0,0]]]
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.8237356483156032
24/11 13:11:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[5,34,false,[]]]
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.9279864401921334
24/11 13:11:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[36,200,19,7,0,0]]]
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.9888977552694874
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.9673107967697635
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.9439981541716825
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.9343188698214592
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.9323123426698062
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.8230440727452057
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.8818054017817732
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.9484452384044788
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.9319243479600491
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.8874770580862098
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.9289153563342584
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.870158055917914
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.9457750061901703
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.8516273908813383
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.9186923218594923
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.9633440991480873
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.8794290496974746
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.9710373122788701
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.8601370006781971
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.9085677408443352
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.9831149885222855
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.8071897745808787
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.8743317930287223
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.9923637335434463
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.979427057766103
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.9156895186772567
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.859467196165531
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.9650203709213772
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.9179694276971813
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.8355486450089412
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.9994821707065195
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.92968875452357
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.9140654423384749
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.9118460908308688
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.8139686756167384
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.9004585462627667
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.8831469312607914
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.8057098482544576
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.9233576746473295
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.9855952898090659
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.9306807144253707
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.8110006988435456
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.8735211886323617
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.9144390266625229
24/11 13:11:15 INFO ExampleAgent|OFFER TO SAVE ->0.9994817322493486
