24/11 14:42:00 FINE client.SimClient|Log for simulation 24 at 127.0.0.1:6502 started
24/11 14:42:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:45 INFO ExampleAgent|CURRENT VALUE ->1.7990314740344129
24/11 14:42:45 INFO ExampleAgent|RANDOM VALUE ->0.06895311851714825
24/11 14:42:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:45 INFO ExampleAgent|CURRENT VALUE ->0.5685666464815046
24/11 14:42:45 INFO ExampleAgent|RANDOM VALUE ->0.43009375315116494
24/11 14:42:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:45 INFO ExampleAgent|CURRENT VALUE ->3.037307801306524
24/11 14:42:45 INFO ExampleAgent|RANDOM VALUE ->0.5251515836126724
24/11 14:42:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:45 INFO ExampleAgent|CURRENT VALUE ->3.8153597637184165
24/11 14:42:45 INFO ExampleAgent|RANDOM VALUE ->0.8545701688700399
24/11 14:42:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:45 INFO ExampleAgent|CURRENT VALUE ->0.9986603996326695
24/11 14:42:45 INFO ExampleAgent|RANDOM VALUE ->0.19410612728555632
24/11 14:42:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:45 INFO ExampleAgent|CURRENT VALUE ->0.9755050673359978
24/11 14:42:45 INFO ExampleAgent|RANDOM VALUE ->0.31695250844787204
24/11 14:42:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:45 INFO ExampleAgent|CURRENT VALUE ->4.669929932588456
24/11 14:42:45 INFO ExampleAgent|RANDOM VALUE ->0.3669974386278658
24/11 14:42:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:45 INFO ExampleAgent|CURRENT VALUE ->1.1927665269182257
24/11 14:42:45 INFO ExampleAgent|RANDOM VALUE ->0.036566426119900464
24/11 14:42:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:45 INFO ExampleAgent|CURRENT VALUE ->1.267187282641517
24/11 14:42:45 INFO ExampleAgent|RANDOM VALUE ->0.34410234815838403
24/11 14:42:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:45 INFO ExampleAgent|CURRENT VALUE ->0.7160456250036915
24/11 14:42:45 INFO ExampleAgent|RANDOM VALUE ->0.05737628244194837
24/11 14:42:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:45 INFO ExampleAgent|CURRENT VALUE ->0.9297434503897601
24/11 14:42:45 INFO ExampleAgent|RANDOM VALUE ->0.024621852213487783
24/11 14:42:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:45 INFO ExampleAgent|CURRENT VALUE ->1.611289630799901
24/11 14:42:45 INFO ExampleAgent|RANDOM VALUE ->0.40039059756229833
24/11 14:42:45 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:42:45 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[74,593,9,2436,12][75,601,19,2337,13][76,604,8,2565,9][77,605,17,2254,12][78,609,16,2485,12][79,633,14,2546,12][80,638,2,2455,13][81,640,2,2270,13][82,641,7,2526,15][83,643,11,2773,9][84,652,11,2278,11][85,661,19,2417,11][86,662,7,2192,12][87,666,6,2308,15][88,667,16,1839,15][89,670,9,2104,10][90,678,14,2362,10][91,679,8,2242,10][92,682,16,2355,10][93,683,10,2180,11][94,687,7,2343,15][95,690,8,2198,9][96,692,17,2243,13][97,694,8,2508,9][98,709,14,2289,12][99,713,1,2174,14][100,721,16,2595,13][101,725,9,2130,14][102,728,1,2271,10][103,733,2,2702,13][104,746,13,1797,12][105,760,12,1799,10][106,762,7,1915,15][107,764,20,1714,11]]]
24/11 14:43:00 FINE client.AgentServiceImpl|*** TIME UNIT 4
24/11 14:43:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-38073,0,0]]
24/11 14:43:00 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[4,[904,19,42,1109,5][910,11,37,1431,5]]]
24/11 14:43:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[11,910],[12,904]]]
24/11 14:43:00 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[4,[914,20,39,817,5][920,16,35,1695,5]]]
24/11 14:43:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[13,920],[14,914]]]
24/11 14:43:00 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[4,[924,17,74,311,5]]]
24/11 14:43:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[15,924]]]
24/11 14:43:00 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[4,[926,12,79,253,5]]]
24/11 14:43:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[16,926]]]
24/11 14:43:00 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[4,[942,15,60,90,5][944,13,93,185,5]]]
24/11 14:43:00 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[17,944],[18,942]]]
24/11 14:43:00 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[4,[953,18,93,231,5][956,14,60,422,5]]]
24/11 14:43:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[19,956],[20,953]]]
24/11 14:43:00 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[827,77],[830,78],[840,80],[842,81],[843,82],[847,84],[852,86],[854,87],[856,89],[859,90],[860,91],[861,92],[866,94],[867,95],[869,97],[874,98],[875,99],[883,102],[889,104],[896,107]]]
24/11 14:43:00 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2197,2763][6,2106,2460][7,2040,2526][15,2041,2479][8,2131,2234][4,1757,2138][14,2247,2541][5,2192,2343][13,1949,2405][3,1626,1835][12,1678,2095][1,1647,1681][9,1650,1797][11,1599,1933][10,1751,1751][2,1823,2000]]]
24/11 14:43:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[24,401,21,6,0,0]]]
24/11 14:43:00 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[23,301,60,6,0,0][25,300,127,6,0,0]]]
24/11 14:43:00 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[4,[957,16,10,13,3177,2444][958,7,7,10,1184,2115][959,6,2,8,545,2272][960,6,16,13,4880,2542][961,16,20,9,1997,1997][962,8,14,15,4895,2914][963,8,14,13,2832,2890][964,6,17,11,5219,2047][965,7,8,12,2947,2632][966,16,6,13,1756,2091][967,16,12,7,2678,2232][968,16,5,16,983,2185][969,6,17,14,4628,2475][970,6,7,13,1968,2812][971,16,18,15,1628,1809][972,16,1,8,329,2538][973,8,8,11,1092,1950][974,15,15,11,4009,2430][975,8,9,7,2368,2632][976,6,2,13,274,2745][977,7,5,8,1064,1935][978,8,17,10,2876,2820][979,7,16,9,1728,1800][980,6,14,16,2135,2542][981,16,17,9,1917,1880][982,7,18,14,3466,2407][983,16,12,7,1336,1856][984,8,13,7,3634,1997][985,7,4,12,793,2205][986,8,10,15,2115,2350][987,6,10,8,3205,2137][988,16,17,11,4362,1974][989,8,16,15,3514,1997][990,6,19,13,5325,2002][991,16,2,12,585,1950][992,15,15,11,2196,2092][993,6,11,16,1274,2317][994,7,20,16,3873,2767][995,16,13,16,1771,2726][996,8,4,16,1105,1974][997,6,12,9,3952,2745][998,8,18,7,4991,2773][999,8,10,14,3158,2256][1000,8,12,8,2774,2890][1001,8,10,14,3543,2726][1002,16,2,8,470,1809][1003,8,12,12,2678,2232][1004,15,16,11,2623,1822][1005,8,10,7,1710,2444][1006,15,15,13,5621,2677][1007,8,9,14,1472,2726][1008,16,8,15,1090,2726][1009,6,4,13,615,1710][1010,7,11,16,1113,2025][1011,6,15,9,2970,1800][1012,8,1,13,313,2091][1013,16,17,16,5816,2444][1014,16,2,16,228,1903][1015,16,15,12,5407,2773][1016,6,3,12,939,2610][1017,16,2,7,552,1974][1018,8,17,11,6951,2726][1019,8,8,13,742,1856][1020,15,16,13,1944,2025][1021,16,18,16,2474,2749][1022,8,7,16,830,2373][1023,7,19,16,4577,2677][1024,15,14,14,2544,2272][1025,8,11,13,1827,2373][1026,16,10,14,2340,1950][1027,7,16,8,2695,2407][1028,6,15,14,3542,1687][1029,6,17,15,2256,2655][1030,16,3,14,434,1809][1031,7,5,8,601,2407][1032,7,19,16,3346,1957][1033,15,12,8,3660,2542][1034,15,4,16,1275,2452][1035,7,17,10,5518,2497][1036,6,19,9,6669,2700][1037,5,15,12,3753,2085][1038,5,9,14,3192,2365][1039,5,18,13,4062,1612][1040,12,7,7,1196,1424][1041,5,19,13,6918,2601][1042,13,20,12,3121,2601][1043,12,16,8,1524,1905][1044,5,4,9,1096,1827][1045,4,20,15,4773,1591][1046,12,13,14,1587,2035][1047,14,15,8,5352,2745][1048,12,18,12,2829,1572][1049,3,5,8,1387,2135][1050,13,14,14,5010,2386][1051,5,9,14,1671,2322][1052,3,11,7,2052,1435][1053,14,7,7,834,2385][1054,5,10,15,1953,2171][1055,12,20,14,5387,2072][1056,14,7,8,1488,2362][1057,4,11,13,3560,2312][1058,13,15,9,3014,1827][1059,12,4,16,488,2035][1060,12,3,13,350,1461][1061,13,2,7,314,2623][1062,14,8,14,2191,1957][1063,5,9,10,2070,2300][1064,12,7,13,1048,1665][1065,12,2,15,207,2072][1066,4,19,10,4147,2183][1067,13,12,11,3096,2150][1068,12,16,9,5505,2294][1069,12,14,15,4544,2164][1070,14,3,8,734,2227][1071,5,2,16,344,1720][1072,13,1,8,128,1612][1073,13,18,7,5796,2300][1074,3,11,13,2864,2170][1075,5,14,12,2952,2343][1076,13,20,10,2244,1870][1077,3,14,10,2708,1382][1078,13,16,11,3164,1978][1079,5,10,15,1173,1677][1080,13,8,15,1855,1784][1081,13,2,14,211,1763][1082,13,17,8,4955,2429][1083,5,6,8,1186,1978][1084,14,20,10,3024,2520][1085,5,16,16,2793,2494][1086,4,6,10,728,1517][1087,5,6,15,1716,2601][1088,13,2,7,444,2021][1089,12,15,13,4412,1961][1090,4,7,8,1176,1868][1091,13,3,10,835,2322][1092,4,1,9,346,2312][1093,5,9,8,1625,2580][1094,13,8,15,2005,2279][1095,4,6,15,649,2164][1096,4,15,12,2108,1757][1097,12,17,7,2188,2146][1098,14,12,7,1733,2407][1099,14,10,15,1518,1687][1100,4,2,9,319,1998][1101,4,20,10,2312,2312][1102,5,12,11,1496,2494][1103,3,13,10,1821,1557][1104,4,17,16,3147,1424][1105,13,15,7,4220,2558][1106,14,4,14,1357,2610][1107,5,6,11,1861,2386][1108,3,11,8,877,1330][1109,3,2,11,382,1365][1110,12,1,8,139,1554][1111,12,4,7,388,1942][1112,12,6,7,1429,1702][1113,5,18,12,3726,2300][1114,9,20,7,2738,1369][1115,10,14,14,1372,1400][1116,11,11,15,1976,1382][1117,9,14,8,2299,1369][1118,9,3,8,576,1600][1119,9,17,16,2978,1947][1120,1,18,11,4438,1897][1121,1,1,15,135,1501][1122,11,7,16,994,2030][1123,11,16,14,3652,1522][1124,9,12,14,1345,1402][1125,10,17,7,2284,1680][1126,1,14,16,2716,1617][1127,1,10,10,1731,1237][1128,10,5,11,728,1820][1129,10,12,9,808,1347][1130,11,9,15,1168,1855][1131,10,1,15,99,1995][1132,11,9,16,1714,1732][1133,1,4,13,290,1452][1134,9,11,8,1079,1402][1135,9,16,14,1359,1699]]]
24/11 14:43:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
24/11 14:43:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[22,200,70,6,0,0][27,210,117,6,0,0]]]
24/11 14:43:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:43:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[26,111,84,6,0,0][30,110,33,6,0,0]]]
24/11 14:43:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[4,16,false,[]]]
24/11 14:43:00 INFO ExampleAgent|CURRENT VALUE ->3.487357488073688
24/11 14:43:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[21,101,61,6,0,0][29,100,9,6,0,0]]]
24/11 14:43:00 INFO ExampleAgent|RANDOM VALUE ->0.8481126624272195
24/11 14:43:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:43:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[28,400,166,6,0,0]]]
24/11 14:43:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:43:00 INFO ExampleAgent|CURRENT VALUE ->4.335470150500908
24/11 14:43:00 INFO ExampleAgent|RANDOM VALUE ->0.7222414471869502
24/11 14:43:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:43:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:43:00 INFO ExampleAgent|CURRENT VALUE ->2.611478964487845
24/11 14:43:00 INFO ExampleAgent|RANDOM VALUE ->0.3400973879125566
24/11 14:43:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:43:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:43:00 INFO ExampleAgent|CURRENT VALUE ->4.14567387106328
24/11 14:43:00 INFO ExampleAgent|RANDOM VALUE ->0.28255551535949897
24/11 14:43:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:43:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:43:00 INFO ExampleAgent|CURRENT VALUE ->4.428229386422778
24/11 14:43:00 INFO ExampleAgent|RANDOM VALUE ->0.9934859124795756
24/11 14:43:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:43:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:43:00 INFO ExampleAgent|CURRENT VALUE ->3.286570326460914
24/11 14:43:00 INFO ExampleAgent|RANDOM VALUE ->0.33277804913729003
24/11 14:43:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:43:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:43:00 INFO ExampleAgent|CURRENT VALUE ->5.421715298902354
24/11 14:43:00 INFO ExampleAgent|RANDOM VALUE ->0.8054614802608747
24/11 14:43:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:43:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:43:00 INFO ExampleAgent|CURRENT VALUE ->5.057711597687858
24/11 14:43:00 INFO ExampleAgent|RANDOM VALUE ->0.7263183635935917
24/11 14:43:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:43:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:43:00 INFO ExampleAgent|CURRENT VALUE ->6.227176779163229
24/11 14:43:00 INFO ExampleAgent|RANDOM VALUE ->0.46846538751142097
24/11 14:43:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:43:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:43:00 INFO ExampleAgent|CURRENT VALUE ->2.9515763524004015
24/11 14:43:00 INFO ExampleAgent|RANDOM VALUE ->0.12997464388926694
24/11 14:43:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:43:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:43:00 INFO ExampleAgent|CURRENT VALUE ->3.0815509962896686
24/11 14:43:00 INFO ExampleAgent|RANDOM VALUE ->0.8685004251032576
24/11 14:43:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:43:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:43:00 INFO ExampleAgent|CURRENT VALUE ->2.356570889559088
24/11 14:43:00 INFO ExampleAgent|RANDOM VALUE ->0.02535219631531671
24/11 14:43:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:43:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:43:00 INFO ExampleAgent|CURRENT VALUE ->5.784029961281449
24/11 14:43:00 INFO ExampleAgent|RANDOM VALUE ->0.4472781184553418
24/11 14:43:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:43:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:43:00 INFO ExampleAgent|CURRENT VALUE ->3.619348375598204
24/11 14:43:00 INFO ExampleAgent|RANDOM VALUE ->0.15045411855875268
24/11 14:43:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:43:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:43:00 INFO ExampleAgent|CURRENT VALUE ->6.231308079736792
24/11 14:43:00 INFO ExampleAgent|RANDOM VALUE ->0.6528160781581576
24/11 14:43:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:43:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:43:00 INFO ExampleAgent|CURRENT VALUE ->2.3819230858744045
24/11 14:43:00 INFO ExampleAgent|RANDOM VALUE ->0.2708246772214896
24/11 14:43:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:43:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:43:00 INFO ExampleAgent|CURRENT VALUE ->6.69564216667465
24/11 14:43:00 INFO ExampleAgent|RANDOM VALUE ->0.31848974633386584
24/11 14:43:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:43:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:43:00 INFO ExampleAgent|CURRENT VALUE ->6.8841241578949495
24/11 14:43:00 INFO ExampleAgent|RANDOM VALUE ->0.039338470752618204
24/11 14:43:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:43:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:43:00 INFO ExampleAgent|CURRENT VALUE ->2.652747763095894
24/11 14:43:00 INFO ExampleAgent|RANDOM VALUE ->0.4957685527967003
24/11 14:43:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:43:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:43:00 INFO ExampleAgent|CURRENT VALUE ->3.950051421392926
24/11 14:43:00 INFO ExampleAgent|RANDOM VALUE ->0.29973413750010836
24/11 14:43:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:43:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:43:00 INFO ExampleAgent|CURRENT VALUE ->3.7698024941569566
24/11 14:43:00 INFO ExampleAgent|RANDOM VALUE ->0.06103318663543833
24/11 14:43:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:43:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:43:00 INFO ExampleAgent|CURRENT VALUE ->4.249785558893034
24/11 14:43:00 INFO ExampleAgent|RANDOM VALUE ->0.03139950268743452
24/11 14:43:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:43:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:43:00 INFO ExampleAgent|CURRENT VALUE ->3.5624593849191966
24/11 14:43:00 INFO ExampleAgent|RANDOM VALUE ->0.3768496836111713
24/11 14:43:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:43:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:43:00 INFO ExampleAgent|CURRENT VALUE ->5.036927371216322
24/11 14:43:00 INFO ExampleAgent|RANDOM VALUE ->0.11778446061235315
24/11 14:43:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:43:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:43:00 INFO ExampleAgent|CURRENT VALUE ->1.2924575757838699
24/11 14:43:00 INFO ExampleAgent|RANDOM VALUE ->0.24885180623563286
24/11 14:43:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:43:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:43:00 INFO ExampleAgent|CURRENT VALUE ->5.154711831828675
24/11 14:43:00 INFO ExampleAgent|RANDOM VALUE ->0.2520212892115148
24/11 14:43:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:43:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:43:00 INFO ExampleAgent|CURRENT VALUE ->3.9393090685303678
24/11 14:43:00 INFO ExampleAgent|RANDOM VALUE ->0.2899824041925393
24/11 14:43:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:43:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:43:00 INFO ExampleAgent|CURRENT VALUE ->1.867984592551561
24/11 14:43:00 INFO ExampleAgent|RANDOM VALUE ->0.7729876470373017
24/11 14:43:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:43:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:43:00 INFO ExampleAgent|CURRENT VALUE ->2.6409722395888626
24/11 14:43:00 INFO ExampleAgent|RANDOM VALUE ->0.0994199038921223
24/11 14:43:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:43:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:43:00 INFO ExampleAgent|CURRENT VALUE ->1.9118165974703714
24/11 14:43:00 INFO ExampleAgent|RANDOM VALUE ->0.8967606098686928
24/11 14:43:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:43:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:43:00 INFO ExampleAgent|CURRENT VALUE ->4.229291472722907
24/11 14:43:00 INFO ExampleAgent|RANDOM VALUE ->0.07243728204528932
24/11 14:43:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:43:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:43:00 INFO ExampleAgent|CURRENT VALUE ->1.5413093820195027
24/11 14:43:00 INFO ExampleAgent|RANDOM VALUE ->0.2570210206352055
24/11 14:43:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:43:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:43:00 INFO ExampleAgent|CURRENT VALUE ->2.740392143480985
24/11 14:43:00 INFO ExampleAgent|RANDOM VALUE ->0.4116430354064392
24/11 14:43:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:43:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:43:00 INFO ExampleAgent|CURRENT VALUE ->3.152035178887424
24/11 14:43:00 INFO ExampleAgent|RANDOM VALUE ->0.26401159654435447
24/11 14:43:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:43:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:43:00 INFO ExampleAgent|CURRENT VALUE ->4.301728754768196
24/11 14:43:00 INFO ExampleAgent|RANDOM VALUE ->0.5892518980197259
24/11 14:43:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:43:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:43:00 INFO ExampleAgent|CURRENT VALUE ->1.229332953038126
24/11 14:43:00 INFO ExampleAgent|RANDOM VALUE ->0.28390048566513326
24/11 14:43:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:43:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:43:00 INFO ExampleAgent|CURRENT VALUE ->4.890980652787922
24/11 14:43:00 INFO ExampleAgent|RANDOM VALUE ->0.22596065455693093
24/11 14:43:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:43:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:43:00 INFO ExampleAgent|CURRENT VALUE ->5.116941307344853
24/11 14:43:00 INFO ExampleAgent|RANDOM VALUE ->0.19650357441353983
24/11 14:43:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:43:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:43:00 INFO ExampleAgent|CURRENT VALUE ->2.0116802283621995
24/11 14:43:00 INFO ExampleAgent|RANDOM VALUE ->0.03504429883221227
24/11 14:43:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:43:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:43:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:43:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
24/11 14:43:00 INFO ExampleAgent|CURRENT VALUE ->0.7734219074456399
24/11 14:43:00 INFO ExampleAgent|RANDOM VALUE ->0.14229520409995666
24/11 14:43:00 INFO ExampleAgent|------------------------------------------------------SAVING THIS------------------------------------------------------
