25/11 18:43:00 FINE client.SimClient|Log for simulation 58 at 127.0.0.1:6502 started
25/11 18:50:45 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[262,110,61],[261,111,17]]]
25/11 18:50:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[279,9676],[280,9670]]]
25/11 18:50:45 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[31,[9681,287,14,643,32][9687,283,36,1351,32]]]
25/11 18:50:45 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[263,210,78]]]
25/11 18:50:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[281,9687],[282,9681]]]
25/11 18:50:45 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[264,200,38]]]
25/11 18:50:45 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[31,[9696,280,86,168,32][9699,284,50,208,32]]]
25/11 18:50:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[283,9699],[284,9696]]]
25/11 18:50:45 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[31,[9701,281,97,116,32]]]
25/11 18:50:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[285,9701]]]
25/11 18:50:45 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[266,300,79],[265,301,37]]]
25/11 18:50:45 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[31,[9711,285,39,170,32]]]
25/11 18:50:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[286,9711]]]
25/11 18:50:45 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[267,401,57]]]
25/11 18:50:45 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[31,[9716,282,64,349,32]]]
25/11 18:50:45 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[268,400,59]]]
25/11 18:50:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[287,9716]]]
25/11 18:50:45 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[31,[9720,286,72,256,32]]]
25/11 18:50:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[288,9720]]]
25/11 18:50:45 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[9621,743],[9625,744],[9627,745],[9631,746],[9644,747],[9646,749],[9651,751],[9658,753]]]
25/11 18:50:45 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,2188,2342][8,2171,2704][15,2187,2486][16,2153,2257][6,2061,2342][5,1951,2026][3,1635,1951][4,1696,2160][13,2286,2286][12,1695,1922][9,1552,1875][2,1588,2035][1,1675,1688][10,1589,2007][11,1745,1870]]]
25/11 18:50:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->8 IT ALSO HAD QUANTY OF-> 16 AND A RANDOMNR->0.31232311267771007
25/11 18:50:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->7 IT ALSO HAD QUANTY OF-> 16 AND A RANDOMNR->0.39282436752760264
25/11 18:50:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->13 IT ALSO HAD QUANTY OF-> 6 AND A RANDOMNR->0.3752266346577676
25/11 18:50:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->9 IT ALSO HAD QUANTY OF-> 18 AND A RANDOMNR->0.45275962465462194
25/11 18:50:45 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[31,[9724,7,18,37,1680,1867][9725,15,10,37,866,1732][9726,6,7,38,1917,1957][9727,6,15,43,3070,2047][9728,6,15,39,2935,1957][9729,15,17,36,2249,2205][9730,16,14,35,1914,2279][9731,8,13,42,2138,2350][9732,15,10,41,1203,2407][9733,6,12,41,1987,2070][9734,8,12,42,3654,2538][9735,15,6,36,745,2070][9736,16,1,34,359,2397][9737,7,7,38,1260,2250][9738,7,7,39,976,2790][9739,8,16,40,3556,2021][9740,6,19,35,2000,1755][9741,15,20,37,4701,2137][9742,15,14,37,4676,2227][9743,16,9,36,1484,1833][9744,6,14,41,3792,1935][9745,8,18,36,2284,2115][9746,16,15,41,1670,1856][9747,15,16,42,1997,2497][9748,8,16,36,2413,2514][9749,15,15,43,2754,2295][9750,6,1,42,112,2250][9751,15,20,41,4050,2025][9752,16,17,39,4154,1880][9753,6,18,35,3696,1867][9754,7,15,34,2612,1935][9755,8,11,38,1845,2397][9756,6,6,39,1539,1710][9757,16,18,37,2309,1833][9758,8,2,40,519,1856][9759,16,15,37,3295,1997][9760,6,6,41,1842,2362][9761,6,11,41,2286,1732][9762,15,18,40,3159,1755][9763,6,19,35,7566,2655][9764,6,20,35,3558,2542][9765,7,7,43,1617,1777][9766,16,13,41,5727,2937][9767,15,14,38,4648,2767][9768,6,10,43,1660,2767][9769,12,13,41,2982,2294][9770,3,8,42,2414,2012][9771,4,12,35,2344,1628][9772,14,6,36,1796,2722][9773,3,10,41,1449,1610][9774,12,1,40,256,1831][9775,14,13,42,3474,2430][9776,4,18,34,4935,2109][9777,12,2,43,610,2035][9778,4,2,42,209,1498][9779,3,5,38,624,1785][9780,14,11,39,3442,2407][9781,3,10,39,1443,1312][9782,13,17,41,4714,1849][9783,13,17,43,5974,2343][9784,4,4,42,466,1942][9785,13,18,43,3532,1784][9786,4,8,42,1420,1776][9787,14,13,36,2667,1710][9788,4,12,39,1305,1813][9789,5,11,41,3149,2386][9790,14,10,40,2790,2790][9791,12,11,42,1367,1554][9792,5,5,41,860,1720][9793,14,13,39,3773,1935][9794,2,19,43,2951,1942][9795,9,6,41,1574,1749][9796,2,17,39,2450,1802][9797,11,12,34,2310,1925][9798,1,8,42,1533,1369][9799,1,20,34,3302,1270][9800,2,6,42,441,1470][9801,1,7,41,686,1402][9802,1,14,43,3290,1567][9803,11,11,43,1145,2082][9804,9,14,35,2514,1996][9805,10,20,34,2408,1505][9806,10,14,40,4253,2170][9807,2,10,35,2194,1995][9808,10,8,39,1087,1942][9809,2,20,40,4515,1505][9810,9,9,40,1306,1815][9811,1,5,40,462,1320][9812,10,10,43,2058,1715][9813,11,11,38,1739,1977][9814,9,3,34,377,1798][9815,1,14,37,2310,1650][9816,10,5,43,1640,2187][9817,10,17,37,2911,1557][9818,2,13,35,2354,2012][9819,9,17,34,1918,1881][9820,9,7,34,1104,1435][9821,2,8,39,776,1942][9822,1,8,37,2075,1996][9823,9,19,36,2820,1237][9824,10,7,36,2278,2170][9825,1,11,34,968,1468][9826,2,19,34,4058,1942][9827,1,19,42,2150,1617][9828,9,6,39,529,1765][9829,2,3,35,609,1452]]]
25/11 18:50:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->11 IT ALSO HAD QUANTY OF-> 6 AND A RANDOMNR->0.5464790425796724
25/11 18:50:45 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[101=3,110=3,200=3,210=3,301=6,401=6,6=27,7=44,2=65,4=38,1=44,5=43,10=31,3=17,15=17,8=40,11=25,16=79,9=3,14=26,13=13]]
25/11 18:50:45 INFO ExampleAgent|--------------------------END OF CUSTOMER WINNINGS--------------------------
25/11 18:50:45 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[31,4,false,[]]]
25/11 18:50:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[294,210,30,33,0,0]]]
25/11 18:50:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[293,111,6,33,0,0][297,110,24,33,0,0]]]
25/11 18:50:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[289,101,42,33,0,0][298,100,3,33,0,0]]]
25/11 18:50:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[292,401,29,33,0,0][296,400,46,33,0,0]]]
25/11 18:50:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[291,300,24,33,0,0][295,301,51,33,0,0]]]
25/11 18:50:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[290,200,45,33,0,0]]]
25/11 18:50:45 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[754,9734,12,2429,42][755,9766,13,2517,41][756,9767,14,2395,38][757,9769,13,1993,41][758,9770,8,1922,42][759,9783,17,2333,43][760,9790,10,2700,40][761,9806,14,1892,40][762,9808,8,1812,39][763,9816,5,1794,43][764,9822,8,1751,37]]]
25/11 18:50:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[7,10][5,8][6,3][10,18][6,7][13,6][6,10][9,14][9,3][16,8][12,17][9,8][11,3]]]
25/11 18:50:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[8,6619,18,customer][2,6674,19,customer][7,6934,18,customer][2,6992,8,customer][4,7284,13,customer][10,7303,18,customer][7,7563,8,customer][4,7570,19,customer][10,7596,3,customer][16,7835,10,customer][15,7839,17,customer][8,8433,12,customer][5,8444,12,customer][5,8448,11,customer][1,8461,9,customer]]]
25/11 18:51:00 FINE client.AgentServiceImpl|*** TIME UNIT 32
25/11 18:51:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-311376,0,0]]
25/11 18:51:00 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[270,100,9],[269,101,40]]]
25/11 18:51:00 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[32,[9930,298,3,716,33][9936,289,42,1430,33]]]
25/11 18:51:00 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[272,110,18],[271,111,36]]]
25/11 18:51:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[289,9936],[290,9930]]]
25/11 18:51:00 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[32,[9942,297,24,644,33][9947,293,6,1171,33]]]
25/11 18:51:00 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[273,200,49]]]
25/11 18:51:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[291,9947],[292,9942]]]
25/11 18:51:00 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[32,[9950,290,45,192,33]]]
25/11 18:51:00 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[274,210,54]]]
25/11 18:51:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[293,9950]]]
25/11 18:51:00 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[32,[9957,294,30,210,33]]]
25/11 18:51:00 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[276,300,48],[275,301,55]]]
25/11 18:51:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[294,9957]]]
25/11 18:51:00 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[32,[9962,291,24,113,33][9966,295,51,189,33]]]
25/11 18:51:00 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[277,401,90]]]
25/11 18:51:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[295,9966],[296,9962]]]
25/11 18:51:00 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[32,[9975,296,46,222,33][9978,292,29,390,33]]]
25/11 18:51:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[297,9978],[298,9975]]]
25/11 18:51:00 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[278,400,13]]]
25/11 18:51:00 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[9882,754],[9892,755],[9893,756],[9895,757],[9896,758],[9914,761],[9915,762],[9920,763],[9922,764]]]
25/11 18:51:00 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,2044,2622][8,2317,2429][15,2119,2427][7,2207,2679][16,2517,2517][12,1801,1993][3,1603,1922][14,2339,2640][13,2281,2281][4,1757,1894][5,2329,2329][2,1759,1878][9,1704,1760][1,1556,1751][11,1913,1989][10,1693,1892]]]
25/11 18:51:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->8 IT ALSO HAD QUANTY OF-> 12 AND A RANDOMNR->0.21455314236461476
25/11 18:51:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->16 IT ALSO HAD QUANTY OF-> 13 AND A RANDOMNR->0.7145084586292119
25/11 18:51:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->15 IT ALSO HAD QUANTY OF-> 14 AND A RANDOMNR->0.6705740258363859
25/11 18:51:00 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[32,[9984,8,5,43,1321,1762][9985,8,17,44,5931,2326][9986,7,14,41,3780,1800][9987,6,3,39,761,2115][9988,15,11,40,1648,2497][9989,16,8,36,1421,2538][9990,8,13,38,2101,2021][9991,8,12,40,3885,2491][9992,15,16,42,3980,1777][9993,6,11,39,2259,1867][9994,16,10,36,1875,2679][9995,7,2,38,535,2677][9996,8,1,36,256,1833][9997,6,18,38,3653,1845][9998,6,4,38,1216,2340][9999,16,9,35,3316,2632][10000,8,20,39,6776,2420][10001,8,16,35,4692,2256][10002,15,8,42,2016,1800][10003,16,5,36,587,2350][10004,8,15,40,3595,2397][10005,16,4,35,723,1809][10006,7,14,40,1386,1980][10007,7,4,40,1147,1912][10008,8,1,38,236,1974][10009,8,13,44,2272,2185][10010,15,8,41,1044,2610][10011,8,17,41,5816,2444][10012,15,12,40,3012,2092][10013,6,8,36,1347,2407][10014,7,13,36,3276,2520][10015,8,13,41,2351,1809][10016,7,6,40,1396,2587][10017,16,5,36,881,2937][10018,7,6,35,917,1912][10019,7,1,35,421,2812][10020,16,3,40,1078,2397][10021,7,5,35,669,2677][10022,4,9,41,1681,1868][10023,4,14,43,2353,1868][10024,14,13,44,2170,2385][10025,5,13,41,3823,2451][10026,13,16,41,3646,2279][10027,3,2,42,382,1592][10028,5,8,37,2914,2429][10029,4,15,37,3537,1572][10030,13,14,39,3144,2042][10031,4,6,44,1092,1517][10032,5,19,37,4248,1720][10033,5,12,41,1686,2343][10034,12,15,41,2077,1979][10035,12,4,38,778,1498][10036,14,6,41,1525,2542][10037,4,19,44,1704,1794][10038,4,13,42,1093,1683][10039,3,1,35,177,1977][10040,3,9,39,2160,1715][10041,13,3,41,1141,2537][10042,12,12,39,2166,2257][10043,5,3,43,367,2451][10044,4,10,42,1139,1628][10045,3,11,41,2405,2187][10046,4,16,37,3276,2275][10047,4,13,43,1731,1665][10048,12,12,41,1864,2220][10049,13,7,43,827,2365][10050,5,10,42,1414,2021][10051,12,20,39,1924,1924][10052,3,8,43,1355,1540][10053,10,3,43,448,1662][10054,1,10,43,2118,1765][10055,11,1,40,144,2065][10056,10,9,35,2313,1977][10057,1,1,35,186,1435][10058,2,10,35,2330,1942][10059,9,11,42,789,1435][10060,11,9,40,1323,1470][10061,2,5,35,756,1680][10062,10,2,35,197,1977][10063,10,19,38,2274,1995][10064,1,8,40,1294,1798][10065,11,12,43,3411,2187][10066,9,18,36,3669,1699][10067,1,11,43,2618,1831][10068,11,10,43,1848,1540][10069,11,11,44,2343,1522][10070,2,1,37,165,1382][10071,10,16,38,2018,1802][10072,1,3,41,794,1765][10073,1,17,36,3197,1881][10074,2,5,39,1330,2047][10075,11,12,42,1881,1960][10076,9,17,42,1191,1402][10077,10,19,43,2243,1312][10078,11,7,35,1879,2065][10079,2,10,41,1596,1995][10080,10,19,41,5014,2030][10081,1,14,41,4088,1947][10082,2,4,40,1008,1680][10083,2,7,44,1519,2170][10084,2,15,38,3601,1715][10085,11,11,39,3435,2082][10086,9,1,37,169,1303][10087,2,16,35,4032,1680][10088,10,8,44,1260,1750][10089,9,13,40,2531,1947][10090,10,17,41,1517,1785][10091,2,13,36,3400,2012][10092,9,19,37,2508,1650][10093,10,5,43,762,1907][10094,1,6,39,1152,1600][10095,11,6,41,1032,2152][10096,10,17,41,4254,1925][10097,1,4,42,702,1254][10098,1,4,37,434,1551]]]
25/11 18:51:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->12 IT ALSO HAD QUANTY OF-> 13 AND A RANDOMNR->0.6557162286520015
25/11 18:51:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->3 IT ALSO HAD QUANTY OF-> 8 AND A RANDOMNR->0.2222395993863464
25/11 18:51:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[101=3,110=1,111=3,200=3,210=4,300=2,301=5,400=7,6=64,7=40,2=55,4=6,1=46,5=46,10=10,3=17,8=33,11=31,16=81,9=53,14=26,13=13]]
25/11 18:51:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->10 IT ALSO HAD QUANTY OF-> 5 AND A RANDOMNR->0.8973875572825359
25/11 18:51:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[32,3,false,[]]]
25/11 18:51:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->1 IT ALSO HAD QUANTY OF-> 8 AND A RANDOMNR->0.6125921150147391
25/11 18:51:00 INFO ExampleAgent|--------------------------END OF CUSTOMER WINNINGS--------------------------
25/11 18:51:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[300,200,28,34,0,0]]]
25/11 18:51:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[303,111,27,34,0,0][307,110,40,34,0,0]]]
25/11 18:51:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[299,101,12,34,0,0][308,100,16,34,0,0]]]
25/11 18:51:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[302,401,65,34,0,0][306,400,30,34,0,0]]]
25/11 18:51:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[301,300,35,34,0,0][305,301,60,34,0,0]]]
25/11 18:51:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[304,210,67,34,0,0]]]
25/11 18:51:00 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[765,10010,8,2301,41][766,10016,6,2352,40][767,10033,12,2188,41][768,10042,12,2068,39][769,10043,3,2311,43][770,10048,12,2103,41][771,10064,8,1698,40][772,10065,12,1781,43][773,10067,11,1716,43][774,10071,16,1794,38][775,10074,5,1803,39][776,10075,12,1927,42][777,10080,19,1885,41][778,10081,14,1668,41][779,10085,11,2064,39][780,10089,13,1787,40][781,10095,6,2030,41][782,10096,17,1785,41]]]
25/11 18:51:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[1,6][3,3][8,16][6,17][9,6][16,11][16,6][13,4][6,3][16,8][10,8][8,5][10,5]]]
25/11 18:51:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[16,6958,16,customer][9,6990,3,customer][1,6993,12,customer][16,7275,16,customer][14,7291,17,customer][7,7557,8,customer][2,7584,19,customer][5,7867,20,customer][14,7871,5,customer][13,8163,13,customer][7,8415,10,customer][5,8442,11,customer]]]
25/11 18:51:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-69756,0,0]]
25/11 18:51:15 FINE client.AgentServiceImpl|*** TIME UNIT 33
25/11 18:51:15 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[280,100,56],[279,101,30]]]
25/11 18:51:15 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[33,[10211,308,16,725,34][10217,299,12,1277,34]]]
25/11 18:51:15 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[282,110,14],[281,111,36]]]
25/11 18:51:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[299,10217],[300,10211]]]
25/11 18:51:15 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[33,[10223,307,40,642,34][10229,303,27,1077,34]]]
25/11 18:51:15 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[33,[10232,304,67,156,34]]]
25/11 18:51:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[301,10229],[302,10223]]]
25/11 18:51:15 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[284,200,86],[283,210,50]]]
25/11 18:51:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[303,10232]]]
25/11 18:51:15 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[33,[10236,300,28,223,34]]]
25/11 18:51:15 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[285,300,97]]]
25/11 18:51:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[304,10236]]]
25/11 18:51:15 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[33,[10243,301,35,89,34][10247,305,60,191,34]]]
25/11 18:51:15 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[286,301,39]]]
25/11 18:51:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[305,10247],[306,10243]]]
25/11 18:51:15 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[287,401,64]]]
25/11 18:51:15 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[33,[10257,306,30,257,34][10261,302,65,390,34]]]
25/11 18:51:15 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[288,400,72]]]
25/11 18:51:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[307,10261],[308,10257]]]
25/11 18:51:15 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[10157,765],[10160,766],[10169,767],[10176,768],[10177,769],[10179,770],[10187,771],[10188,772],[10189,773],[10192,775],[10195,777],[10196,778],[10202,780],[10206,781],[10207,782]]]
25/11 18:51:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->15 IT ALSO HAD QUANTY OF-> 8 AND A RANDOMNR->0.590938633272211
25/11 18:51:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,2171,2446][6,2097,2290][15,2078,2403][7,2352,2586][16,2342,2342][4,1679,1831][14,2325,2442][5,2009,2366][13,2021,2425][3,1588,2090][12,1873,2103][10,1648,1918][1,1578,1716][11,1781,2030][2,1663,2059][9,1787,1787]]]
25/11 18:51:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->7 IT ALSO HAD QUANTY OF-> 6 AND A RANDOMNR->0.45375846007529275
25/11 18:51:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->12 IT ALSO HAD QUANTY OF-> 12 AND A RANDOMNR->0.26277298151798156
25/11 18:51:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->5 IT ALSO HAD QUANTY OF-> 3 AND A RANDOMNR->0.28379095315614344
25/11 18:51:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->12 IT ALSO HAD QUANTY OF-> 12 AND A RANDOMNR->0.26277298151798156
25/11 18:51:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[33,[10266,15,3,38,858,2385][10267,15,5,36,1287,1980][10268,6,9,41,2717,2745][10269,8,8,43,1274,2655][10270,16,14,42,4558,2326][10271,16,9,44,2611,2232][10272,7,10,39,3069,2790][10273,8,12,37,2509,2091][10274,7,9,36,1733,2407][10275,7,11,36,3564,2700][10276,7,12,37,1643,1957][10277,15,15,44,1451,1935][10278,16,8,36,1962,2044][10279,6,10,39,3138,2092][10280,6,3,43,518,2160][10281,8,16,37,3958,1903][10282,15,8,39,962,2407][10283,16,8,44,1052,2632][10284,8,17,45,6878,2890][10285,6,2,41,251,2092][10286,8,8,45,2150,2068][10287,8,11,42,2217,1833][10288,6,3,42,888,2115][10289,6,10,41,3421,2632][10290,8,14,42,4917,2702][10291,8,3,44,532,1974][10292,16,6,38,1170,1950][10293,15,3,40,293,1957][10294,7,5,42,1390,2317][10295,16,13,43,5217,2867][10296,7,19,40,3948,1732][10297,7,1,44,163,2722][10298,15,8,36,1070,2677][10299,16,12,39,1697,2021][10300,6,12,44,2310,2407][10301,16,12,39,3079,1974][10302,8,9,40,1067,2373][10303,15,11,42,1680,2182][10304,8,13,39,3729,2608][10305,8,13,38,2688,1880][10306,8,18,39,5070,2561][10307,8,4,38,439,1833][10308,15,7,44,1058,2160][10309,15,17,41,4095,2677][10310,8,18,44,1628,1809][10311,7,14,40,5027,2565][10312,3,9,40,2079,2100][10313,13,18,45,5201,2408][10314,14,8,40,1921,2002][10315,4,18,40,2966,1831][10316,5,4,44,894,1720][10317,12,17,40,3019,1776][10318,13,3,44,435,1612][10319,5,20,36,2678,1913][10320,14,18,40,2004,2227][10321,3,12,37,2041,1890][10322,12,16,43,4795,1998][10323,4,17,43,4291,1942][10324,14,10,38,4218,2812][10325,14,6,44,1153,2137][10326,4,15,42,3570,1831][10327,5,3,42,1022,2623][10328,13,1,37,232,2580][10329,4,13,37,1341,1720][10330,4,7,37,1709,1628][10331,3,16,44,2715,1697][10332,4,20,38,2563,1424][10333,5,4,44,920,2300][10334,14,6,39,2085,2317][10335,3,11,42,2236,1452][10336,5,4,39,474,1978][10337,14,1,40,120,2407][10338,14,5,36,931,2070][10339,3,12,43,1176,1960][10340,12,16,43,1405,1757][10341,4,19,44,3573,2090][10342,4,2,39,424,1517][10343,5,18,36,5145,2042][10344,14,17,40,3238,1732][10345,3,4,39,903,1505][10346,12,4,39,523,2183][10347,13,4,42,433,1806][10348,12,12,43,1098,1831][10349,12,16,42,1598,1998][10350,3,16,42,3763,1680][10351,10,12,42,3385,2170][10352,1,9,43,1122,1386][10353,2,15,43,3601,1715][10354,10,19,39,4623,1872][10355,2,12,45,1008,1680][10356,9,14,38,2514,1996][10357,11,5,39,980,1960][10358,11,4,37,680,1890][10359,1,18,42,5072,2013][10360,2,3,44,331,1382][10361,1,15,39,1175,1567][10362,10,8,43,1783,1592][10363,1,2,40,531,1897][10364,9,16,41,2932,1666][10365,11,11,38,1308,1487][10366,11,18,36,2295,1417][10367,10,17,36,3171,1435][10368,1,19,41,4550,1996][10369,2,19,41,3490,1837][10370,9,8,42,1626,1848][10371,10,8,44,1469,1837][10372,9,3,43,495,1501][10373,2,9,39,842,1872][10374,11,17,39,2289,1347][10375,1,3,45,544,1815][10376,1,5,42,943,1452][10377,1,18,44,3589,1534][10378,2,7,38,495,1417][10379,11,18,39,1940,1540][10380,10,14,45,2548,1820][10381,11,9,38,2226,1767][10382,2,2,40,245,1365][10383,1,6,42,1663,1848][10384,9,2,37,577,2062][10385,1,15,41,3667,1881][10386,9,14,45,2556,2029][10387,1,20,36,3630,1650][10388,10,5,42,866,1575][10389,10,10,44,1176,1960][10390,10,13,39,3385,2170][10391,11,4,42,356,1487][10392,11,13,39,2730,1400][10393,1,4,43,601,1881]]]
25/11 18:51:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->2 IT ALSO HAD QUANTY OF-> 5 AND A RANDOMNR->0.5935627821151563
25/11 18:51:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->1 IT ALSO HAD QUANTY OF-> 14 AND A RANDOMNR->0.7139698848488006
25/11 18:51:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[101=2,111=10,200=2,210=10,300=1,301=11,400=1,401=11,6=84,7=32,2=36,12=17,4=6,1=34,5=23,10=28,3=17,8=33,11=34,16=57,9=75,14=4,13=6]]
25/11 18:51:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->9 IT ALSO HAD QUANTY OF-> 13 AND A RANDOMNR->0.4103091949319051
25/11 18:51:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[33,4,false,[]]]
25/11 18:51:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->11 IT ALSO HAD QUANTY OF-> 6 AND A RANDOMNR->0.28316047538246325
