21/11 13:34:00 FINE client.SimClient|Log for simulation 5 at 127.0.0.1:6502 started
21/11 13:39:49 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=728,101=735,110=684,111=645,200=1463,210=1329,301=1291,300=1501,401=1466,16=37,12=61,10=66,6=24,8=53,14=72,2=19,4=19,400=1326,13=89,1=59,5=73,3=115,9=75,11=19,7=35]]
21/11 13:39:49 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[1435,4472,8,2274,29][1436,4473,15,2048,29][1437,4474,14,2274,27][1438,4475,10,2379,25][1439,4477,3,2064,29][1440,4478,17,1804,29][1441,4479,5,1808,25][1442,4485,6,2145,30][1443,4488,19,1707,29][1444,4489,12,2235,27][1445,4490,18,1997,25][1446,4491,13,1839,29][1447,4492,12,2734,31][1448,4493,18,1986,25][1449,4496,16,2091,27][1450,4497,20,1636,30][1451,4498,1,2172,27][1452,4500,20,1730,28][1453,4501,19,1534,25][1454,4502,4,1638,31][1455,4503,19,2335,31][1456,4505,9,1829,30][1457,4506,9,1804,29][1458,4507,10,1503,31][1459,4508,4,2108,30][1460,4509,18,2197,28][1461,4510,16,1842,29][1462,4511,17,1919,29][1463,4512,17,1917,28][1464,4513,1,1514,26][1465,4514,4,1699,25][1466,4515,15,2081,31][1467,4516,1,1663,28][1468,4517,18,1770,30][1469,4518,5,1558,25][1470,4519,15,1943,30][1471,4520,1,2051,28][1472,4521,11,1693,27][1473,4522,1,2052,26][1474,4523,5,1591,28][1475,4525,15,1902,28][1476,4528,8,1651,27][1477,4529,9,2487,28][1478,4533,13,2554,28][1479,4534,15,1608,26][1480,4536,18,1975,25][1481,4537,1,1821,29][1482,4541,5,2111,29][1483,4542,20,1726,31][1484,4543,14,1301,30][1485,4545,9,1513,26][1486,4546,2,1518,31][1487,4547,19,2009,31][1488,4548,3,1905,29][1489,4550,20,1504,26][1490,4551,14,1362,26][1491,4552,2,1614,31][1492,4554,10,1528,27][1493,4555,18,2054,27][1494,4558,9,1430,25][1495,4559,20,1436,28][1496,4560,17,2150,31][1497,4561,3,1186,30][1498,4562,2,1711,28][1499,4563,9,1578,31][1500,4564,8,2466,25][1501,4567,12,1576,31][1502,4568,18,1585,28][1503,4571,8,1553,30][1504,4573,13,2179,28][1505,4574,1,1496,31][1506,4575,15,2518,27][1507,4576,5,1481,31][1508,4577,17,1182,31][1509,4579,12,1566,27][1510,4581,6,1548,27][1511,4582,15,1533,26][1512,4584,2,1586,25][1513,4585,3,1520,27][1514,4586,1,1346,25][1515,4587,5,1643,26][1516,4588,2,1280,27]]]
21/11 13:39:49 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[19,8,false,[]]]
21/11 13:39:49 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[15,1]]]
21/11 13:39:49 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[6,1810,6,customer][16,1767,3,customer][6,1774,4,customer][12,1791,9,customer][13,1796,13,customer][9,1797,20,customer]]]
21/11 13:39:49 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-10655455,239,0]]
21/11 13:39:49 FINEST client.SimClient|(2) received Message[coordinator,man1,marketReport[0,19,demand=[[8,1181,769,2273][16,955,525,2246][6,946,561,2191][7,803,419,2124][15,867,526,2218][12,1962,1192,1772][4,1988,1022,1846][13,2019,1079,2123][3,1867,1051,1692][5,1694,1018,2094][14,1777,992,2133][2,959,583,1653][1,1139,859,1582][9,1010,718,1559][10,1007,542,1656][11,899,548,1662],supply=[[101,2343,0,2085,1165][100,2990,0,2683,913][111,2705,0,2286,1246][110,2317,0,2017,805][210,5022,0,4303,225][200,5333,0,4768,218][301,4882,0,4341,156][300,5473,0,4730,83][400,5191,0,4543,269][401,5164,0,4528,343]],supplier=[[basus,200,516][basus,210,496][queenmax,300,599][queenmax,301,611][imd,110,509][imd,111,513][macrostar,200,609][macrostar,210,423][watergate,400,419][watergate,401,536][mec,300,543][mec,301,693][pintel,100,464][pintel,101,556][mintor,400,589][mintor,401,682]]]
21/11 13:39:49 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,2461,2651][16,2418,2418][15,2061,2603][6,2043,2341][8,2380,2649][12,1798,2155][3,1704,2099][5,2024,2253][13,2154,2566][14,2280,2648][4,1709,2097][2,1604,1749][9,1553,1834][10,1673,1789][11,1707,1707][1,1586,1586]]]
21/11 13:39:49 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[20,[4749,15,5,29,1509,2745][4750,7,18,26,3198,1777][4751,16,3,23,769,2138][4752,8,11,31,1954,2538][4753,16,4,27,1276,2279][4754,6,9,26,1022,2272][4755,15,5,28,1204,2677][4756,16,13,27,1924,2467][4757,15,7,24,771,2205][4758,8,6,28,2070,2655][4759,16,15,25,3976,2209][4760,16,6,27,2072,2303][4761,6,9,32,2733,2025][4762,6,5,29,684,1710][4763,8,19,28,2522,2655][4764,7,10,32,2602,2002][4765,16,17,29,3947,1786][4766,16,3,23,744,2256][4767,8,4,28,961,2185][4768,8,18,29,4949,2115][4769,15,12,32,1506,2092][4770,7,8,29,3158,2632][4771,15,16,27,4838,2520][4772,3,10,25,2940,2100][4773,5,13,27,1369,2107][4774,12,20,29,2708,2257][4775,13,19,25,4052,2666][4776,14,17,32,2088,1755][4777,13,3,31,712,1978][4778,4,19,26,2484,1868][4779,14,20,25,4104,1710][4780,14,4,24,1247,2227][4781,3,2,30,189,1575][4782,13,19,25,3039,2666][4783,5,3,31,380,2537][4784,13,17,24,2997,1763][4785,4,2,26,554,1979][4786,3,8,32,646,1347][4787,5,8,30,2094,1870][4788,14,2,30,643,2475][4789,3,17,30,3658,2152][4790,14,2,32,464,1935][4791,5,7,30,2731,2601][4792,4,13,25,2798,1794][4793,14,15,24,4860,2700][4794,4,18,27,3596,1998][4795,3,5,29,645,1435][4796,4,18,24,2423,1683][4797,13,16,28,2662,1849][4798,13,8,26,1967,2236][4799,12,3,24,470,1961][4800,14,6,26,1015,2115][4801,14,1,31,152,2182][4802,14,2,27,385,2407][4803,4,13,26,1899,1461][4804,14,5,30,1923,2565][4805,13,2,28,231,1655][4806,4,7,25,1903,1813][4807,12,20,24,1797,1498][4808,13,12,24,3366,1870][4809,12,20,27,2552,2127][4810,13,8,26,2105,2193][4811,14,4,29,579,2070][4812,14,19,24,3009,1980][4813,4,4,29,481,1720][4814,12,1,25,189,2109][4815,5,1,31,94,1892][4816,5,3,25,781,2171][4817,14,17,31,5736,2812][4818,12,15,28,1317,1757][4819,5,16,25,1564,1956][4820,14,8,29,1171,2092][4821,3,16,27,1915,1995][4822,12,19,30,4111,2164][4823,4,18,23,2750,2183][4824,3,10,27,892,1785][4825,12,3,30,449,1665][4826,5,12,32,1578,2193][4827,4,15,27,4155,1979][4828,4,7,27,1004,1794][4829,3,8,25,720,1802][4830,3,9,31,1171,1627][4831,5,11,23,3197,2236][4832,14,2,28,367,2295][4833,13,2,27,373,1698][4834,5,8,27,2192,1827][4835,5,16,26,2503,1956][4836,4,5,31,1310,2016][4837,12,12,32,1820,1517][4838,5,2,30,454,2064][4839,4,1,24,149,1498][4840,13,19,32,5980,2623][4841,12,2,26,491,1757][4842,5,8,26,653,1634][4843,12,7,30,1255,1794][4844,14,2,25,374,2677][4845,12,10,24,2408,1720][4846,5,11,24,2574,2601][4847,14,3,25,401,2677][4848,4,1,24,269,1794][4849,12,20,32,3004,2146][4850,3,15,29,2582,2152][4851,12,9,32,1581,1757][4852,5,14,23,2486,2537][4853,14,4,27,1309,2182][4854,4,12,29,854,1424][4855,13,13,24,2660,2558][4856,11,11,25,2009,2030][4857,2,14,28,3586,2135][4858,9,7,32,1062,1897][4859,1,12,29,742,1237][4860,2,17,27,4214,1907][4861,11,17,26,3010,1610][4862,9,16,28,3222,1831][4863,10,2,27,459,1767][4864,2,17,24,2355,1732][4865,11,19,31,1496,1575][4866,10,15,24,3228,2152][4867,9,6,31,1855,2062][4868,10,15,23,3975,1767][4869,1,12,26,1053,1254][4870,9,5,23,528,1320][4871,10,10,23,942,1347][4872,11,12,25,1797,1872][4873,9,5,28,999,1666][4874,1,13,26,2731,1501][4875,11,10,32,1369,1522][4876,11,4,32,602,2152][4877,10,6,26,592,1645][4878,10,9,24,1333,1347][4879,2,10,27,1505,1505]]]
21/11 13:39:49 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=728,101=735,110=684,111=645,200=1463,210=1329,301=1291,300=1501,401=1466,16=37,12=61,10=66,6=24,8=53,14=72,2=19,4=19,400=1326,13=89,1=59,5=73,3=115,9=75,11=19,7=35]]
21/11 13:39:49 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[1517,4749,5,2265,29][1518,4750,18,1529,26][1519,4752,11,2266,31][1520,4753,4,1962,27][1521,4754,9,1900,26][1522,4755,5,2499,28][1523,4756,13,2286,27][1524,4758,6,2217,28][1525,4760,6,2213,27][1526,4761,9,1797,32][1527,4762,5,1689,29][1528,4763,19,2197,28][1529,4764,10,1630,32][1530,4765,17,1525,29][1531,4767,4,2163,28][1532,4768,18,2032,29][1533,4769,12,1694,32][1534,4770,8,2556,29][1535,4771,16,2343,27][1536,4773,13,1693,27][1537,4774,20,2016,29][1538,4776,17,1688,32][1539,4777,3,1758,31][1540,4778,19,1616,26][1541,4781,2,1500,30][1542,4783,3,2090,31][1543,4785,2,1652,26][1544,4786,8,1326,32][1545,4787,8,1680,30][1546,4788,2,2031,30][1547,4789,17,1738,30][1548,4790,2,1761,32][1549,4791,7,2177,30][1550,4794,18,1669,27][1551,4795,5,1359,29][1552,4797,16,1710,28][1553,4798,8,1855,26][1554,4800,6,1721,26][1555,4801,1,1928,31][1556,4802,2,2266,27][1557,4803,13,1375,26][1558,4804,5,2468,30][1559,4805,2,1466,28][1560,4809,20,2005,27][1561,4810,8,2072,26][1562,4811,4,1959,29][1563,4813,4,1713,29][1564,4815,1,1666,31][1565,4817,17,2367,31][1566,4818,15,1663,28][1567,4820,8,1761,29][1568,4821,16,1788,27][1569,4822,19,1759,30][1570,4824,10,1592,27][1571,4825,3,1440,30][1572,4826,12,1881,32][1573,4827,15,1966,27][1574,4828,7,1613,27][1575,4830,9,1488,31][1576,4832,2,1924,28][1577,4833,2,1546,27][1578,4834,8,1645,27][1579,4835,16,1606,26][1580,4836,5,1949,31][1581,4837,12,1490,32][1582,4838,2,1691,30][1583,4840,19,2489,32][1584,4841,2,1462,26][1585,4842,8,1491,26][1586,4843,7,1645,30][1587,4849,20,2101,32][1588,4850,15,1908,29][1589,4851,9,1702,32][1590,4853,4,2155,27][1591,4854,12,1369,29][1592,4857,14,1994,28][1593,4858,7,1799,32][1594,4859,12,1014,29][1595,4860,17,1684,27][1596,4861,17,1558,26][1597,4862,16,1782,28][1598,4863,2,1614,27][1599,4865,19,1281,31][1600,4867,6,1886,31][1601,4869,12,1094,26][1602,4873,5,1387,28][1603,4874,13,1280,26][1604,4875,10,1407,32][1605,4876,4,1775,32][1606,4877,6,1419,26][1607,4879,10,1390,27]]]
21/11 13:39:49 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[20,30,false,[]]]
21/11 13:39:49 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-11041540,184,0]]
21/11 13:39:49 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,2081,2639][8,2172,2579][16,2258,2403][6,2234,2234][7,2535,2535][5,1953,2510][12,1738,2172][13,1969,2492][4,1710,1948][14,2064,2667][3,1619,2088][2,1843,2027][9,1647,1977][11,1605,2079][10,1631,1748][1,1497,1497]]]
21/11 13:39:49 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[15,1770,1,customer]]]
21/11 13:39:49 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[21,[5042,7,12,27,2402,2002][5043,7,2,32,236,2362][5044,8,6,28,578,1927][5045,15,17,31,3978,1800][5046,6,14,24,4674,2385][5047,15,20,30,4620,1777][5048,6,12,31,2478,2295][5049,7,14,26,5338,2542][5050,16,18,25,3488,1762][5051,8,18,31,1818,2021][5052,8,15,32,3915,2373][5053,6,18,26,4422,1755][5054,7,12,29,3726,2070][5055,6,17,33,2237,2632][5056,6,2,24,648,2160][5057,6,2,29,596,2295][5058,6,9,25,2948,2340][5059,15,1,26,302,2160][5060,15,5,28,1498,2497][5061,16,19,24,5155,1809][5062,8,1,24,345,2303][5063,6,8,24,2671,2385][5064,7,1,26,306,2790][5065,16,9,29,3616,2679][5066,7,9,24,1056,1957][5067,4,20,24,4749,1979][5068,3,15,25,1325,1767][5069,3,15,25,4196,2152][5070,4,17,28,2905,1554][5071,14,8,27,1598,2497][5072,5,13,28,3270,1677][5073,3,1,26,143,2047][5074,5,20,33,5676,2580][5075,3,3,33,561,1872][5076,5,11,31,3409,2214][5077,14,2,26,313,1957][5078,4,15,32,2253,2146][5079,5,17,30,3135,1677][5080,14,14,31,1732,2475][5081,14,2,30,510,1822][5082,14,7,29,1058,2520][5083,14,3,24,921,2047][5084,5,17,24,3095,2601][5085,12,6,32,1659,2127][5086,13,20,32,6295,2623][5087,3,17,24,2780,1487][5088,4,17,27,2018,1979][5089,4,14,24,3569,1961][5090,12,2,29,296,1850][5091,14,20,29,3554,1777][5092,5,12,27,1419,2365][5093,13,11,33,2979,1935][5094,13,2,31,315,2257][5095,4,12,26,2783,2109][5096,5,20,25,4686,2343][5097,12,14,24,1685,1720][5098,14,9,32,1538,2137][5099,14,2,26,648,2700][5100,5,20,31,4686,2343][5101,14,15,31,3320,2767][5102,4,15,31,2524,1683][5103,3,2,29,466,1942][5104,14,2,27,253,2115][5105,5,18,26,2066,1913][5106,12,9,27,2247,1665][5107,12,4,32,962,1850][5108,4,5,28,1230,2238][5109,4,8,31,935,1461][5110,14,3,27,913,2767][5111,4,18,30,5410,2312][5112,4,8,29,1750,1683][5113,14,14,33,1984,2025][5114,5,5,32,988,2472][5115,4,8,26,2353,1961][5116,12,12,30,2172,1646][5117,14,15,27,3846,2137][5118,4,16,28,3996,1665][5119,12,5,27,510,1702][5120,5,5,32,1294,1849][5121,5,17,27,4166,2451][5122,13,9,28,2666,2279][5123,4,16,33,4226,1887][5124,14,16,33,3369,1755][5125,12,20,31,2127,2127][5126,3,16,30,3661,1907][5127,5,7,28,2144,2042][5128,3,17,25,3748,1575][5129,3,17,30,1650,1942][5130,14,10,24,877,1755][5131,13,5,29,913,1827][5132,12,5,29,1443,2220][5133,14,11,29,1336,2025][5134,5,10,28,1612,1612][5135,3,12,24,3684,2047][5136,14,20,32,4293,2385][5137,4,16,29,3684,1535][5138,14,10,28,1579,2632][5139,4,14,28,3884,2312][5140,14,7,33,1146,2047][5141,5,19,26,5588,2451][5142,13,19,31,3431,2580][5143,14,20,30,7434,2655][5144,4,3,24,565,1572][5145,5,10,26,3039,2171][5146,9,4,30,868,1551][5147,10,12,29,3302,2117][5148,2,1,32,140,2012][5149,10,16,28,3494,1680][5150,10,12,27,2498,2082][5151,10,19,33,3085,2030][5152,2,1,32,130,1452][5153,1,7,32,1559,1485][5154,10,17,26,3958,2117][5155,9,4,33,856,1947][5156,10,10,33,1357,1697][5157,9,20,26,4026,2013][5158,10,10,29,2213,2012][5159,2,12,24,871,1452][5160,2,17,33,3665,1960][5161,9,4,31,1168,1947][5162,2,2,24,330,1837][5163,1,2,31,306,1914][5164,1,13,32,3088,1980][5165,2,15,31,2650,1767][5166,11,4,33,638,1995][5167,2,4,31,934,1557][5168,11,12,27,1780,1855][5169,1,1,28,143,1798][5170,9,16,24,4101,1831][5171,9,9,24,1601,1369][5172,10,14,31,1366,1627][5173,1,4,33,1108,1848]]]
21/11 13:39:49 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[1608,5042,12,1684,27][1609,5043,2,2206,32][1610,5044,6,1755,28][1611,5045,17,1445,31][1612,5047,20,1458,30][1613,5048,12,2138,31][1614,5051,18,1914,31][1615,5052,15,2314,32][1616,5054,12,2037,29][1617,5055,17,2557,33][1618,5057,2,1999,29][1619,5060,5,2144,28][1620,5065,9,2671,29][1621,5070,17,1528,28][1622,5071,8,2277,27][1623,5072,13,1520,28][1624,5074,20,2229,33][1625,5075,3,1570,33][1626,5076,11,2112,31][1627,5078,15,1811,32][1628,5079,17,1571,30][1629,5080,14,2096,31][1630,5081,2,1624,30][1631,5082,7,2151,29][1632,5085,6,1731,32][1633,5086,20,2304,32][1634,5088,17,1748,27][1635,5090,2,1598,29][1636,5091,20,1422,29][1637,5092,12,2063,27][1638,5093,11,1889,33][1639,5094,2,1851,31][1640,5098,9,2069,32][1641,5100,20,1979,31][1642,5101,15,2296,31][1643,5102,15,1617,31][1644,5103,2,1820,29][1645,5104,2,2037,27][1646,5106,9,1592,27][1647,5107,4,1558,32][1648,5108,5,2129,28][1649,5109,8,1173,31][1650,5110,3,2289,27][1651,5111,18,2218,30][1652,5112,8,1351,29][1653,5113,14,1883,33][1654,5114,5,2448,32][1655,5116,12,1548,30][1656,5117,15,1876,27][1657,5118,16,1499,28][1658,5119,5,1621,27][1659,5120,5,1818,32][1660,5121,17,2174,27][1661,5122,9,2240,28][1662,5123,16,1623,33][1663,5124,16,1588,33][1664,5125,20,1784,31][1665,5126,16,1594,30][1666,5127,7,1882,28][1667,5129,17,1682,30][1668,5131,5,1805,29][1669,5132,5,2176,29][1670,5133,11,1743,29][1671,5134,10,1486,28][1672,5136,20,2360,32][1673,5137,16,1265,29][1674,5138,10,2400,28][1675,5139,14,1906,28][1676,5140,7,1901,33][1677,5142,19,2550,31][1678,5143,20,2360,30][1679,5146,4,1519,30][1680,5147,12,1913,29][1681,5148,1,1980,32][1682,5149,16,1609,28][1683,5150,12,1929,27][1684,5151,19,1937,33][1685,5152,1,1269,32][1686,5153,7,1302,32][1687,5155,4,1879,33][1688,5156,10,1387,33][1689,5158,10,1699,29][1690,5160,17,1635,33][1691,5161,4,1604,31][1692,5163,2,1558,31][1693,5164,13,1937,32][1694,5165,15,1481,31][1695,5166,4,1772,33][1696,5167,4,1444,31][1697,5168,12,1849,27][1698,5169,1,1576,28][1699,5172,14,1583,31][1700,5173,4,1581,33]]]
21/11 13:39:49 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=728,101=735,110=684,111=645,200=1463,210=1329,301=1291,300=1501,401=1466,16=37,12=61,10=66,6=24,8=53,14=72,2=19,4=19,400=1326,13=89,1=59,5=73,3=115,9=75,11=19,7=35]]
21/11 13:39:49 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[21,8,false,[]]]
21/11 13:39:49 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-11328793,136,0]]
21/11 13:39:49 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,2061,2325][6,2243,2554][8,2325,2325][15,2413,2413][16,2568,2568][14,2042,2636][5,2021,2457][3,1815,1886][4,1679,2192][12,1694,2110][13,2210,2489][9,1541,1906][10,1619,2038][2,1746,1925][1,1750,1886][11,1801,1915]]]
21/11 13:39:49 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[22,[5340,8,11,27,1861,1880][5341,7,13,31,1631,2092][5342,7,12,32,1311,1822][5343,7,16,27,2998,2677][5344,15,3,30,415,1980][5345,6,3,31,502,2790][5346,16,10,31,1081,2162][5347,8,13,29,1222,1880][5348,8,1,26,312,2232][5349,8,2,34,338,2115][5350,8,13,28,4545,2914][5351,7,18,31,3061,1890][5352,15,4,29,900,2250][5353,16,9,26,1769,2185][5354,16,17,29,3379,2209][5355,7,18,31,6237,2475][5356,7,9,28,1215,2250][5357,6,18,34,2356,2182][5358,7,3,27,623,1732][5359,8,19,26,2973,2608][5360,16,5,30,789,2632][5361,8,11,33,3412,2820][5362,7,2,32,623,2227][5363,16,12,31,2436,2256][5364,16,17,33,4417,1856][5365,16,10,30,1447,1809][5366,15,17,29,2731,2295][5367,15,2,33,213,1777][5368,7,4,27,1415,2722][5369,16,20,25,2847,2373][5370,8,13,32,1527,2350][5371,7,2,30,352,1957][5372,16,16,29,4507,2561][5373,7,5,34,1872,2497][5374,5,12,26,1842,2193][5375,13,13,33,1506,1655][5376,14,19,29,7182,2520][5377,5,5,30,1241,1655][5378,5,1,32,167,1677][5379,4,6,25,939,1739][5380,4,1,25,202,1443][5381,3,17,27,2831,2082][5382,5,1,31,100,1677][5383,5,16,34,4048,2300][5384,3,4,25,700,1592][5385,13,17,28,4466,2021][5386,13,18,32,3029,1870][5387,4,19,30,3510,2053][5388,12,6,32,761,1813][5389,3,15,26,2787,2065][5390,3,11,29,1683,2187][5391,3,12,33,3402,1890][5392,13,3,33,490,1634][5393,3,11,33,1306,1697][5394,4,2,33,504,1683][5395,14,19,27,3009,1980][5396,4,10,28,1628,2035][5397,12,2,34,337,1406][5398,12,9,28,2252,2275][5399,4,9,31,1731,1924][5400,4,14,25,3159,2257][5401,3,15,25,4264,2187][5402,12,11,27,2014,1665][5403,5,17,27,2020,1698][5404,14,14,26,2721,2430][5405,14,16,29,1857,1935][5406,13,7,25,785,1870][5407,5,14,30,4551,2322][5408,5,3,26,423,1763][5409,5,4,26,963,1720][5410,3,15,29,3601,1715][5411,5,19,30,2532,2666][5412,12,9,33,2177,2016][5413,3,13,29,3980,2187][5414,13,17,31,2174,2558][5415,3,20,30,2361,1312][5416,4,17,29,3698,1554][5417,14,15,29,2268,1890][5418,13,9,34,1953,2171][5419,5,11,26,2667,2021][5420,3,8,29,756,1575][5421,12,15,25,3961,2201][5422,5,8,30,1279,1999][5423,12,19,33,3067,1794][5424,14,1,27,263,2632][5425,13,20,25,5770,2623][5426,13,18,31,5165,1913][5427,12,2,25,439,1831][5428,3,5,33,1103,1697][5429,14,20,33,5022,2790][5430,14,19,33,6218,2182][5431,13,15,27,3547,2365][5432,13,5,29,516,2064][5433,14,7,33,2409,2295][5434,14,8,27,2613,2722][5435,12,8,30,1562,1776][5436,13,18,28,3598,1999][5437,13,1,28,196,1784][5438,3,10,29,1058,2117][5439,14,16,31,3048,2722][5440,13,7,33,1584,1741][5441,14,7,25,1865,1777][5442,3,1,28,235,1960][5443,5,8,31,1183,1849][5444,3,10,30,1050,2100][5445,14,18,30,4536,2520][5446,3,18,28,4544,1942][5447,14,9,25,2154,1710][5448,5,15,33,1451,1935][5449,3,10,33,2545,1697][5450,12,9,34,1782,2201][5451,4,4,34,470,1961][5452,3,18,32,4063,1505][5453,5,15,31,1851,1763][5454,4,18,33,4195,1665][5455,12,8,29,2108,1757][5456,3,15,30,1806,1505][5457,14,14,29,1776,2115][5458,3,6,34,1638,2100][5459,13,18,28,1904,1763][5460,4,4,31,1032,1720][5461,4,11,34,1481,1924][5462,13,2,27,316,1978][5463,14,15,34,2673,1980][5464,12,13,34,3318,2127][5465,14,7,33,693,1980][5466,5,10,31,3096,2580][5467,3,19,27,2011,2117][5468,4,10,31,962,1924][5469,2,20,26,1836,1312][5470,10,3,31,312,1487][5471,11,8,27,1655,1592][5472,11,19,28,1675,1470][5473,10,11,34,2603,2152][5474,9,17,30,3362,1798][5475,2,17,31,4016,1575][5476,10,11,32,1635,1487][5477,2,10,31,1092,1365][5478,10,13,33,2147,2065][5479,2,11,33,1866,1697][5480,1,9,28,1443,1782][5481,10,7,31,1576,1732][5482,2,3,25,451,1505][5483,9,5,32,485,1386][5484,2,20,34,2162,1802][5485,10,20,27,2117,2117]]]
21/11 13:39:49 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=728,101=735,110=684,111=645,200=1463,210=1329,301=1291,300=1501,401=1466,16=37,12=61,10=66,6=24,8=53,14=72,2=19,4=19,400=1326,13=89,1=59,5=73,3=115,9=75,11=19,7=35]]
21/11 13:39:49 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[22,30,false,[]]]
21/11 13:39:49 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-11540064,98,0]]
21/11 13:39:49 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[1701,5341,13,1881,31][1702,5342,12,1755,32][1703,5344,3,1669,30][1704,5345,3,2398,31][1705,5346,10,1923,31][1706,5347,13,1782,29][1707,5349,2,1948,34][1708,5350,13,2440,28][1709,5351,18,1752,31][1710,5352,4,2129,29][1711,5354,17,1877,29][1712,5355,18,2437,31][1713,5356,9,2001,28][1714,5357,18,1973,34][1715,5360,5,2577,30][1716,5361,11,2529,33][1717,5362,2,1917,32][1718,5363,12,1954,31][1719,5364,17,1629,33][1720,5365,10,1784,30][1721,5366,17,2098,29][1722,5367,2,1539,33][1723,5370,13,2249,32][1724,5371,2,1694,30][1725,5372,16,2194,29][1726,5373,5,2276,34][1727,5375,13,1490,33][1728,5376,19,2168,29][1729,5377,5,1410,30][1730,5378,1,1596,32][1731,5382,1,1656,31][1732,5383,16,2020,34][1733,5385,17,1868,28][1734,5386,18,1823,32][1735,5387,19,2007,30][1736,5388,6,1554,32][1737,5390,11,2131,29][1738,5391,12,1657,33][1739,5392,3,1319,33][1740,5393,11,1643,33][1741,5394,2,1399,33][1742,5396,10,1822,28][1743,5397,2,1293,34][1744,5398,9,1906,28][1745,5399,9,1656,31][1746,5405,16,1888,29][1747,5407,14,1914,30][1748,5410,15,1521,29][1749,5411,19,2482,30][1750,5412,9,1784,33][1751,5413,13,1809,29][1752,5414,17,2200,31][1753,5415,20,1235,30][1754,5416,17,1475,29][1755,5417,15,1600,29][1756,5418,9,2059,34][1757,5420,8,1524,29][1758,5422,8,1629,30][1759,5423,19,1723,33][1760,5426,18,1844,31][1761,5428,5,1483,33][1762,5429,20,2788,33][1763,5430,19,1939,33][1764,5432,5,1728,29][1765,5433,7,2021,33][1766,5435,8,1766,30][1767,5436,18,1865,28][1768,5437,1,1558,28][1769,5438,10,2033,29][1770,5439,16,2577,31][1771,5440,7,1467,33][1772,5442,1,1707,28][1773,5443,8,1778,31][1774,5444,10,1723,30][1775,5445,18,2481,30][1776,5446,18,1718,28][1777,5448,15,1790,33][1778,5449,10,1523,33][1779,5450,9,2035,34][1780,5451,4,1891,34][1781,5452,18,1325,32][1782,5453,15,1473,31][1783,5454,18,1374,33][1784,5455,8,1676,29][1785,5456,15,1433,30][1786,5457,14,2020,29][1787,5458,6,2061,34][1788,5459,18,1567,28][1789,5460,4,1440,31][1790,5461,11,1655,34][1791,5463,15,1794,34][1792,5464,13,2042,34][1793,5465,7,1605,33][1794,5466,10,2172,31][1795,5468,10,1683,31][1796,5470,3,1430,31][1797,5472,19,1268,28][1798,5473,11,1826,34][1799,5474,17,1644,30][1800,5475,17,1339,31][1801,5476,11,1276,32][1802,5477,10,1124,31][1803,5478,13,1902,33][1804,5479,11,1481,33][1805,5480,9,1443,28][1806,5481,7,1439,31][1807,5483,5,1161,32][1808,5484,20,1709,34]]]
21/11 13:39:49 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,2084,2415][6,2150,2697][16,2153,2530][8,2306,2809][15,2210,2244][14,2097,2666][5,1990,2542][13,1987,2445][4,1681,1994][12,1743,2189][3,1676,2096][10,1706,2052][9,1753,1753][2,1676,1763][1,1740,1740]]]
