25/11 15:26:00 FINE client.SimClient|Log for simulation 52 at 127.0.0.1:6502 started
25/11 15:30:00 INFO ExampleAgent|--------------------------END OF CUSTOMER WINNINGS--------------------------
25/11 15:30:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[144,400,146,18,0,0]]]
25/11 15:30:00 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[147,300,153,18,0,0]]]
25/11 15:30:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[142,200,172,18,0,0][146,210,91,18,0,0]]]
25/11 15:30:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[145,111,13,18,0,0][150,110,78,18,0,0]]]
25/11 15:30:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[141,101,62,18,0,0][149,100,110,18,0,0]]]
25/11 15:30:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[148,401,117,18,0,0]]]
25/11 15:30:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[143,301,110,18,0,0]]]
25/11 15:30:00 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[591,5940,3,2326,25][592,5941,3,2408,23][593,5942,10,1629,26][594,5944,16,2025,22][595,5947,20,1975,26][596,5953,20,2000,22][597,5956,1,2442,26][598,5959,15,2399,23][599,5960,13,2542,27][600,5961,19,2151,25][601,5973,6,2269,26][602,5976,10,2330,25][603,5977,5,1824,23][604,5981,17,1752,24][605,5991,7,1430,25][606,5997,9,2236,23][607,6005,13,1565,25][608,6014,6,1678,23][609,6016,10,1837,23][610,6023,18,2428,26][611,6024,10,2074,28][612,6026,13,1786,24][613,6030,11,1433,24][614,6035,20,1867,26][615,6040,7,1145,25][616,6057,13,1179,28][617,6061,6,1730,22][618,6062,8,1314,23][619,6073,18,1797,23][620,6076,15,1549,24][621,6088,11,1671,25][622,6090,7,1327,24]]]
25/11 15:30:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[3,3][14,3][12,13][2,5][11,7][1,5][12,5][12,4][1,15][11,10][1,5][9,19][1,4][11,11][11,19][7,17][6,9][15,4][3,13][12,14][3,2][1,7][6,8][7,5][15,2][5,12][13,6][9,14][9,13][10,8][4,3][12,4][1,9][1,13][1,2][9,12][4,9][2,16][7,10][8,3][6,14][16,4][3,1][5,8][11,7][10,4][10,12][15,2]]]
25/11 15:30:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[4,1872,4,customer][9,1841,18,customer][9,1878,13,customer][3,2200,7,customer][11,2250,14,customer][11,2252,11,customer][15,2606,15,customer][15,2616,13,customer][7,2712,19,customer][7,2622,17,customer][12,2639,11,customer][3,2646,6,customer][12,2649,12,customer][12,2653,12,customer][4,2659,15,customer][13,2663,1,customer][4,2717,3,customer][9,2681,9,customer][9,2701,16,customer][7,3157,13,customer][3,3082,9,customer][13,3107,20,customer][10,3143,20,customer][11,3150,1,customer][3,3484,18,customer][12,3500,19,customer][3,3509,6,customer][13,3511,4,customer][5,3566,17,customer][2,3537,18,customer][1,3574,17,customer][2,3558,8,customer][7,3990,6,customer][16,3991,16,customer][7,3897,4,customer][6,3903,2,customer][3,3933,12,customer][12,4339,16,customer][4,4412,9,customer][2,4416,20,customer][9,4419,7,customer]]]
25/11 15:30:15 FINE client.AgentServiceImpl|*** TIME UNIT 17
25/11 15:30:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-5403093,0,0]]
25/11 15:30:15 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[125,100,92],[124,101,88]]]
25/11 15:30:15 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[17,[6216,149,110,1032,18][6221,141,62,1350,18]]]
25/11 15:30:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[145,6221],[146,6216]]]
25/11 15:30:15 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[127,110,90],[126,111,18]]]
25/11 15:30:15 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[17,[6227,150,78,1015,18][6233,145,13,1266,18]]]
25/11 15:30:15 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[129,200,180],[128,210,108]]]
25/11 15:30:15 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[17,[6240,142,172,222,18][6244,146,91,232,18]]]
25/11 15:30:15 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[17,[6248,143,110,191,18]]]
25/11 15:30:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[147,6233],[148,6227]]]
25/11 15:30:15 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[111,300,160],[130,301,149]]]
25/11 15:30:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[149,6244],[150,6240]]]
25/11 15:30:15 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[17,[6254,147,153,115,18]]]
25/11 15:30:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[151,6248]]]
25/11 15:30:15 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[133,400,182]]]
25/11 15:30:15 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[17,[6263,148,117,366,18]]]
25/11 15:30:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[152,6254]]]
25/11 15:30:15 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[134,401,106]]]
25/11 15:30:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[153,6263]]]
25/11 15:30:15 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[17,[6267,144,146,276,18]]]
25/11 15:30:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[154,6267]]]
25/11 15:30:15 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[6135,591],[6136,592],[6206,593],[6138,594],[6140,595],[6143,596],[6147,598],[6148,599],[6149,600],[6154,601],[6155,602],[6156,603],[6158,604],[6207,605],[6165,606],[6167,607],[6170,608],[6172,609],[6176,610],[6177,611],[6178,612],[6208,613],[6182,614],[6209,615],[6210,616],[6191,617],[6192,618],[6197,619],[6198,620],[6202,621],[6204,622]]]
25/11 15:30:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2167,2771][6,1629,2399][15,2079,2408][7,1975,2611][8,2025,2589][4,1752,2101][5,1430,2315][3,1565,2009][13,2079,2459][12,1433,1967][14,2428,2500][9,1145,1730][2,1611,1991][11,1549,2070][10,1631,1797][1,1179,1764]]]
25/11 15:30:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->15 IT ALSO HAD QUANTY OF-> 3 AND A RANDOMNR->0.5009934005586819
25/11 15:30:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[17,[6270,15,7,21,1601,2542][6271,15,1,21,203,2542][6272,6,14,23,2226,2272][6273,16,4,21,1184,2115][6274,6,13,20,2152,2070][6275,16,20,29,7755,2585][6276,16,3,29,788,2021][6277,8,20,20,4399,2444][6278,15,10,23,1855,1687][6279,6,13,25,4340,2385][6280,8,2,28,349,2185][6281,15,17,27,3235,2115][6282,16,12,25,3261,2091][6283,8,2,20,394,2820][6284,15,13,21,3070,1687][6285,16,14,22,3003,1950][6286,8,14,21,2895,1880][6287,8,9,24,1725,2397][6288,6,12,28,1555,2160][6289,15,12,26,2947,2047][6290,8,3,27,676,1880][6291,16,6,27,1032,2867][6292,7,8,21,854,2137][6293,15,19,23,5564,2092][6294,8,1,21,199,2843][6295,7,14,29,2695,2407][6296,7,9,23,1162,1845][6297,6,5,21,981,2182][6298,7,3,28,340,1890][6299,15,9,27,1915,1935][6300,16,17,21,5273,2820][6301,6,8,26,3050,2542][6302,6,14,26,1908,2272][6303,15,4,27,792,2475][6304,8,6,26,1607,2232][6305,15,11,29,3377,2047][6306,7,18,23,5891,2182][6307,8,3,26,761,2538][6308,15,11,21,4227,2745][6309,5,13,20,2146,2064][6310,13,17,23,2280,1677][6311,12,15,23,2330,1942][6312,3,16,25,3628,1890][6313,12,15,22,4245,1887][6314,4,7,23,1225,1591][6315,13,2,20,227,1892][6316,13,8,28,2745,2451][6317,14,6,26,1494,2767][6318,5,6,26,1354,1612][6319,3,15,27,1653,1575][6320,12,11,22,1928,1461][6321,5,18,20,3973,1698][6322,14,11,29,2939,2227][6323,13,17,26,3336,1784][6324,12,6,22,987,1646][6325,14,15,22,1923,2137][6326,14,17,22,2891,1890][6327,12,6,24,660,1572][6328,3,9,26,1621,1802][6329,14,12,24,2999,2272][6330,4,18,28,5266,2090][6331,14,20,26,3420,1710][6332,14,5,28,1404,2340][6333,12,19,28,4822,1813][6334,13,6,21,554,1849][6335,4,19,24,2783,1628][6336,14,3,23,769,1710][6337,4,17,25,1782,1498][6338,5,6,23,2186,2429][6339,12,8,28,1089,1702][6340,12,10,26,693,1387][6341,5,7,26,1263,2257][6342,14,5,26,1012,2025][6343,4,3,25,326,1813][6344,13,15,28,3337,2472][6345,14,2,26,518,2160][6346,13,1,20,187,2343][6347,14,13,22,4298,2362][6348,3,7,27,600,1715][6349,13,6,26,1656,2300][6350,12,2,24,240,1720][6351,14,2,29,690,2655][6352,5,18,20,2669,2472][6353,14,15,26,3927,2182][6354,14,13,26,4790,2632][6355,3,2,22,381,1907][6356,3,17,27,2715,1452][6357,5,10,26,3521,2515][6358,4,17,20,3536,1387][6359,4,14,25,3223,1535][6360,3,16,29,3074,2135][6361,12,15,26,3387,2053][6362,12,17,24,2735,1609][6363,12,8,27,1148,1794][6364,4,4,28,616,2201][6365,3,11,21,2425,1575][6366,14,15,27,4430,2272][6367,4,10,21,2072,2072][6368,5,17,25,3519,2300][6369,5,10,20,1171,2343][6370,5,12,29,1207,1677][6371,5,2,25,294,2107][6372,5,12,25,3092,2343][6373,4,10,23,2238,2238][6374,12,18,25,4289,1702][6375,12,12,23,1411,1961][6376,13,10,29,2766,2128][6377,12,2,25,474,1979][6378,14,8,20,2236,2542][6379,9,19,20,2457,1617][6380,9,10,25,660,1320][6381,11,10,29,1858,2065][6382,11,10,23,2816,2012][6383,2,14,24,3260,2117][6384,1,8,25,1235,1716][6385,9,16,22,2471,1716][6386,2,9,26,1576,1592][6387,9,10,28,1189,1699][6388,10,2,21,619,2065][6389,9,13,27,1771,1947][6390,10,7,29,1892,1802][6391,10,14,29,1040,1487][6392,2,15,20,1890,1575][6393,9,14,21,1166,1666][6394,2,1,22,135,1697][6395,1,20,25,1386,1386][6396,10,10,25,3061,2187][6397,11,11,29,2483,1505][6398,11,10,28,980,1400][6399,1,6,26,1479,1897][6400,1,2,21,536,2062][6401,9,17,28,1750,1287][6402,9,8,28,1393,1452][6403,11,7,29,2023,2065][6404,9,4,26,840,1501][6405,11,12,24,955,1592][6406,9,18,20,2791,1551][6407,10,14,23,2690,2135][6408,10,11,26,3003,2100][6409,2,14,24,1911,1365][6410,9,15,22,3748,1666][6411,10,14,20,2739,1505][6412,10,2,23,162,1627][6413,11,9,22,1067,1977][6414,10,1,22,101,1452][6415,1,11,23,2455,2029][6416,1,3,29,473,1435][6417,10,16,28,2240,1400][6418,10,14,29,2850,1697][6419,9,6,22,1401,1947][6420,1,17,22,2002,1963][6421,9,9,21,2026,1501][6422,10,6,20,1921,2135][6423,10,13,23,1057,1627][6424,10,7,20,1886,1925][6425,11,12,26,2556,1522][6426,11,13,26,3617,1855][6427,1,9,27,1496,1848][6428,11,10,23,1058,2117][6429,11,1,20,133,1330][6430,10,12,23,1117,1330][6431,10,6,21,467,1557][6432,11,9,26,1048,1942][6433,10,13,22,3696,2187][6434,10,20,21,1610,1610][6435,1,14,25,1787,1419]]]
25/11 15:30:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->7 IT ALSO HAD QUANTY OF-> 13 AND A RANDOMNR->0.2913944595466145
25/11 15:30:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=308,101=127,110=377,111=92,200=435,210=469,300=267,301=477,400=454,401=450,7=1,15=32,12=55,9=19,5=8,4=20,11=36,1=52,2=6,8=10,14=16,3=16,6=32,10=20,16=12]]
25/11 15:30:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->8 IT ALSO HAD QUANTY OF-> 19 AND A RANDOMNR->0.555644742579941
25/11 15:30:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[17,34,false,[]]]
25/11 15:30:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->6 IT ALSO HAD QUANTY OF-> 5 AND A RANDOMNR->0.5939157410778966
25/11 15:30:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->4 IT ALSO HAD QUANTY OF-> 17 AND A RANDOMNR->0.2622492437651011
25/11 15:30:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->3 IT ALSO HAD QUANTY OF-> 13 AND A RANDOMNR->0.7814022937702831
25/11 15:30:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->14 IT ALSO HAD QUANTY OF-> 18 AND A RANDOMNR->0.6814215926214645
25/11 15:30:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->5 IT ALSO HAD QUANTY OF-> 10 AND A RANDOMNR->0.36144712617475705
25/11 15:30:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->3 IT ALSO HAD QUANTY OF-> 13 AND A RANDOMNR->0.7814022937702831
25/11 15:30:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->12 IT ALSO HAD QUANTY OF-> 20 AND A RANDOMNR->0.23779364183959648
25/11 15:30:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->9 IT ALSO HAD QUANTY OF-> 7 AND A RANDOMNR->0.671707187293607
25/11 15:30:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->10 IT ALSO HAD QUANTY OF-> 18 AND A RANDOMNR->0.3306105432779449
25/11 15:30:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->11 IT ALSO HAD QUANTY OF-> 15 AND A RANDOMNR->0.43457408657006313
25/11 15:30:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->1 IT ALSO HAD QUANTY OF-> 11 AND A RANDOMNR->0.221235562631697
25/11 15:30:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->9 IT ALSO HAD QUANTY OF-> 7 AND A RANDOMNR->0.671707187293607
25/11 15:30:15 INFO ExampleAgent|--------------------------END OF CUSTOMER WINNINGS--------------------------
25/11 15:30:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[158,401,168,19,0,0]]]
25/11 15:30:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[152,200,246,19,0,0][156,210,113,19,0,0]]]
25/11 15:30:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[155,111,21,19,0,0][160,110,92,19,0,0]]]
25/11 15:30:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[151,101,163,19,0,0][159,100,83,19,0,0]]]
25/11 15:30:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[154,400,191,19,0,0]]]
25/11 15:30:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[153,301,196,19,0,0][157,300,163,19,0,0]]]
25/11 15:30:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[623,6293,19,1804,23][624,6302,14,1992,26][625,6310,17,1426,23][626,6317,6,2514,26][627,6318,6,1408,26][628,6330,18,1842,28][629,6333,19,1681,28][630,6339,8,1446,28][631,6343,3,1532,25][632,6348,7,1555,27][633,6350,2,1519,24][634,6353,15,2031,26][635,6356,17,1343,27][636,6359,14,1432,25][637,6361,15,1767,26][638,6373,10,2092,23][639,6374,18,1444,25][640,6380,10,1238,25][641,6382,10,1715,23][642,6384,8,1492,25][643,6390,7,1636,29][644,6397,11,1314,29][645,6401,17,1166,28][646,6404,4,1267,26][647,6408,11,1961,26][648,6409,14,1147,24][649,6416,3,1356,29][650,6427,9,1629,27][651,6430,12,1171,23][652,6435,14,1278,25]]]
25/11 15:30:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[4,8][4,3][15,7][8,10][15,2][4,6][4,20][10,19][9,10][6,6][13,18][9,10][9,10][9,13][11,18][7,14][12,17][13,7][3,19][12,7][9,7][15,10][7,5][3,12][12,20][12,20][10,10][2,6][9,18][5,17][7,8][6,4][5,13][6,2][7,1]]]
25/11 15:30:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[16,2176,2,customer][6,2180,13,customer][8,2194,1,customer][12,2203,6,customer][1,2246,16,customer][9,2280,19,customer][3,2713,16,customer][4,2718,7,customer][10,2720,14,customer][11,2721,18,customer][2,2724,6,customer][1,2727,19,customer][10,2709,6,customer][7,3049,1,customer][8,3052,9,customer][15,3064,12,customer][14,3162,12,customer][15,3466,19,customer][14,3492,4,customer][4,3493,13,customer][12,3513,15,customer][12,3565,19,customer][1,3568,2,customer][1,3573,13,customer][15,3993,1,customer][16,3908,3,customer][16,3994,7,customer][12,3999,15,customer][5,4000,8,customer][11,4003,18,customer][6,4333,19,customer][3,4352,3,customer][14,4363,3,customer][12,4374,13,customer][2,4418,5,customer][11,4389,7,customer][1,4406,7,customer][12,4800,5,customer][12,4748,4,customer][1,4758,15,customer][11,4764,10,customer][1,4765,5,customer][9,4804,19,customer][1,4806,4,customer][11,4786,11,customer][11,4792,19,customer]]]
25/11 15:30:30 FINE client.AgentServiceImpl|*** TIME UNIT 18
25/11 15:30:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-5132185,0,0]]
25/11 15:30:30 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[136,100,141],[135,101,26]]]
25/11 15:30:30 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[18,[6577,159,83,949,19][6581,151,163,1491,19]]]
25/11 15:30:30 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[138,110,82],[137,111,70]]]
25/11 15:30:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[155,6581],[156,6577]]]
25/11 15:30:30 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[18,[6586,160,92,1079,19][6591,155,21,1158,19]]]
25/11 15:30:30 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[139,200,167]]]
25/11 15:30:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[157,6591],[158,6586]]]
25/11 15:30:30 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[140,210,152]]]
25/11 15:30:30 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[18,[6597,152,246,275,19][6600,156,113,238,19]]]
25/11 15:30:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[159,6600],[160,6597]]]
25/11 15:30:30 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[18,[6602,157,163,105,19][6606,153,196,271,19]]]
25/11 15:30:30 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[142,300,157],[131,300,139],[141,301,162]]]
25/11 15:30:30 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[18,[6614,154,191,299,19]]]
25/11 15:30:30 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[144,400,171],[143,401,148]]]
25/11 15:30:30 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[18,[6621,158,168,332,19]]]
25/11 15:30:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[161,6606],[162,6602]]]
25/11 15:30:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[6494,623],[6497,624],[6562,625],[6506,626],[6563,627],[6510,628],[6512,629],[6514,630],[6516,631],[6519,632],[6521,633],[6523,634],[6564,635],[6565,636],[6527,637],[6534,638],[6535,639],[6566,640],[6540,641],[6542,642],[6546,643],[6567,644],[6568,645],[6550,646],[6553,647],[6569,648],[6570,649],[6559,650],[6571,651],[6572,652]]]
25/11 15:30:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[163,6614]]]
25/11 15:30:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,1992,2473][16,2544,2717][8,2173,2480][15,1804,2401][7,2152,2349][13,1426,2370][12,1444,1928][3,1343,2075][14,2031,2567][5,1408,2406][4,1432,2137][9,1166,1863][11,1314,2016][2,1147,2089][1,1278,1937][10,1171,2065]]]
25/11 15:30:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[164,6621]]]
25/11 15:30:30 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[18,[6622,6,16,24,1817,2272][6623,7,1,28,220,2205][6624,6,11,22,2970,2700][6625,8,14,23,1726,1762][6626,6,11,30,2044,2655][6627,16,2,21,549,1833][6628,6,7,30,740,2115][6629,15,5,28,1316,2025][6630,15,16,24,6264,2610][6631,8,6,25,1376,2867][6632,15,6,21,816,2722][6633,16,4,28,827,1880][6634,7,8,23,1562,2790][6635,16,10,23,3327,2773][6636,6,14,27,3395,2205][6637,7,9,25,1129,2092][6638,15,8,29,1252,2610][6639,7,14,25,4095,2250][6640,6,6,30,1299,2407][6641,15,15,25,1906,2542][6642,6,19,28,5643,2475][6643,8,2,25,214,1786][6644,7,16,27,5312,2767][6645,6,14,29,3731,1777][6646,15,20,28,3374,2812][6647,6,19,27,2103,1845][6648,16,6,24,693,1927][6649,6,12,26,4006,2385][6650,15,12,22,1984,2362][6651,7,6,25,1959,2722][6652,8,12,30,3350,2538][6653,7,13,21,3129,2407][6654,6,15,23,2598,1732][6655,15,11,21,2197,2497][6656,8,11,24,2093,2115][6657,6,12,30,2745,2542][6658,5,8,27,1857,1935][6659,12,6,26,876,1461][6660,4,14,23,3262,1942][6661,13,3,30,665,1849][6662,3,8,30,896,1400][6663,5,17,22,1969,1655][6664,13,8,30,1736,2171][6665,3,16,27,4956,2065][6666,12,20,24,3988,1813][6667,4,4,29,497,1554][6668,12,4,21,479,1498][6669,13,10,23,2365,2150][6670,14,11,24,2642,2002][6671,13,7,30,1083,2580][6672,13,15,27,3836,1827][6673,12,11,22,3143,1905][6674,3,3,30,698,2117][6675,5,15,24,1509,1677][6676,12,16,28,2403,2146][6677,13,19,29,6634,2494][6678,14,1,21,280,2160][6679,13,17,26,5424,2279][6680,12,4,22,373,1868][6681,13,3,21,451,2150][6682,4,20,21,4329,1665][6683,3,8,28,1696,1767][6684,5,5,30,1439,2214][6685,5,3,25,356,1698][6686,12,9,21,1414,1572][6687,12,5,25,1113,1591][6688,14,18,21,3785,1912][6689,4,11,29,2195,1535][6690,3,8,26,1107,1977][6691,14,13,28,2574,1800][6692,12,3,28,714,1831][6693,5,20,27,4170,2085][6694,5,15,28,3256,2171][6695,3,5,25,1325,1767][6696,14,15,25,1670,2227][6697,3,15,29,2866,1470][6698,13,2,25,286,2386][6699,13,20,29,4092,2558][6700,12,8,30,1598,1665][6701,12,11,30,1221,2220][6702,12,20,26,2960,1480][6703,4,19,27,2582,1942][6704,4,7,29,1124,1461][6705,12,14,26,1227,1461][6706,12,12,26,2024,1406][6707,5,11,26,2128,2150][6708,5,5,26,1548,2580][6709,12,17,24,1736,1702][6710,13,8,27,851,2128][6711,13,9,22,1586,1763][6712,14,7,22,1102,2250][6713,12,10,28,1566,1424][6714,5,18,22,3726,2300][6715,14,4,21,472,1687][6716,5,8,28,1706,2666][6717,14,16,25,3919,2227][6718,5,10,30,2340,2128][6719,12,5,29,1554,2220][6720,14,2,25,410,1867][6721,14,18,26,5151,2385][6722,12,1,25,184,2053][6723,5,1,21,239,2666][6724,11,15,26,2598,1732][6725,11,20,27,5826,1942][6726,9,9,29,1152,1600][6727,9,20,21,4375,1683][6728,1,10,24,1172,1303][6729,11,19,30,3380,1977][6730,2,19,27,3431,1505][6731,9,18,30,5121,1897][6732,11,17,30,4601,2082][6733,2,11,23,770,1400][6734,11,11,30,1520,1382][6735,11,11,24,1068,1942][6736,2,14,22,1783,1820][6737,11,7,29,882,2100][6738,11,10,23,2570,1977][6739,1,20,21,5189,1996][6740,2,4,26,642,1785][6741,1,13,29,2024,1947][6742,2,3,27,781,2170][6743,11,2,25,374,1872][6744,1,9,30,2138,1584][6745,9,20,23,1947,1947][6746,10,1,23,213,1942][6747,11,5,25,874,2187][6748,9,3,24,486,2029][6749,11,18,21,2494,1732][6750,1,1,28,309,2062][6751,11,1,28,262,1872][6752,10,10,25,1638,1365][6753,10,18,24,1212,1347][6754,9,7,25,1304,1864][6755,10,20,28,4340,2170][6756,11,4,23,381,1907][6757,1,3,28,752,1930][6758,2,5,24,336,1347][6759,11,5,22,984,2187][6760,1,19,23,1442,1518][6761,9,18,26,1796,1996][6762,2,14,25,2469,1470][6763,11,5,28,608,1522][6764,10,2,23,308,1925][6765,11,15,23,2714,1645][6766,9,7,30,840,1501][6767,11,5,30,655,1872][6768,9,7,24,686,1402][6769,10,20,22,2660,1330][6770,11,16,23,3248,2030][6771,11,9,27,1873,2082][6772,9,12,28,1603,1485][6773,10,18,21,4014,1487][6774,2,19,24,1835,1610][6775,9,5,22,954,1468][6776,11,13,27,2420,1330][6777,2,10,21,2138,1645][6778,1,11,30,1836,1518][6779,9,11,27,2170,1518][6780,2,20,29,2940,1470][6781,11,9,26,2129,1820][6782,2,13,30,1801,1540][6783,9,14,24,1293,1320][6784,9,6,26,1053,1254][6785,11,10,23,2597,1855][6786,9,17,27,3115,1666][6787,1,4,21,416,1303][6788,11,20,29,2793,1995][6789,2,20,28,3843,2135][6790,1,5,24,465,1551][6791,2,8,23,840,2100][6792,9,7,27,1081,1716][6793,9,12,28,2743,1633]]]
25/11 15:30:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->15 IT ALSO HAD QUANTY OF-> 19 AND A RANDOMNR->0.6862541934920994
25/11 15:30:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=326,101=135,110=288,111=66,200=461,210=354,300=257,301=419,400=417,401=398,7=32,15=8,12=18,13=6,9=39,5=20,4=12,11=7,1=31,2=16,8=3,3=16,6=31,10=24,16=4]]
25/11 15:30:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->6 IT ALSO HAD QUANTY OF-> 14 AND A RANDOMNR->0.6152464713927026
25/11 15:30:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[18,31,false,[]]]
25/11 15:30:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->13 IT ALSO HAD QUANTY OF-> 17 AND A RANDOMNR->0.7476911555914358
25/11 15:30:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->5 IT ALSO HAD QUANTY OF-> 6 AND A RANDOMNR->0.6308874461365301
25/11 15:30:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->14 IT ALSO HAD QUANTY OF-> 15 AND A RANDOMNR->0.3451180537791281
25/11 15:30:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->3 IT ALSO HAD QUANTY OF-> 17 AND A RANDOMNR->0.37372838700175326
25/11 15:30:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->4 IT ALSO HAD QUANTY OF-> 10 AND A RANDOMNR->0.3259241785320365
25/11 15:30:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->12 IT ALSO HAD QUANTY OF-> 18 AND A RANDOMNR->0.7554506843115163
25/11 15:30:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->11 IT ALSO HAD QUANTY OF-> 11 AND A RANDOMNR->0.6324361170827713
