24/11 13:06:00 FINE client.SimClient|Log for simulation 19 at 127.0.0.1:6502 started
24/11 13:06:30 INFO ExampleAgent|PROFIT ->-626.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->-0.34077299945563416
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->1940
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->2250
24/11 13:06:30 INFO ExampleAgent|PROFIT ->-4650.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->-2.3969072164948453
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->1616
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->1850
24/11 13:06:30 INFO ExampleAgent|PROFIT ->-702.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->-0.4344059405940594
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->1812
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->1850
24/11 13:06:30 INFO ExampleAgent|PROFIT ->-684.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->-0.37748344370860926
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->2050
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->2150
24/11 13:06:30 INFO ExampleAgent|PROFIT ->-900.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->-0.43902439024390244
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->1708
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->1850
24/11 13:06:30 INFO ExampleAgent|PROFIT ->-852.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->-0.49882903981264637
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->2047
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->2250
24/11 13:06:30 INFO ExampleAgent|PROFIT ->-3654.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->-1.7850512945774304
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->2053
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->1850
24/11 13:06:30 INFO ExampleAgent|PROFIT ->1827.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->0.8899171943497322
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->1652
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->1750
24/11 13:06:30 INFO ExampleAgent|PROFIT ->-1274.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->-0.7711864406779662
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->1701
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->2150
24/11 13:06:30 INFO ExampleAgent|PROFIT ->-3143.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->-1.8477366255144032
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->1681
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->1750
24/11 13:06:30 INFO ExampleAgent|PROFIT ->-138.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->-0.08209399167162404
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->1542
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->1850
24/11 13:06:30 INFO ExampleAgent|PROFIT ->-4620.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->-2.9961089494163424
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->2032
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->1850
24/11 13:06:30 INFO ExampleAgent|PROFIT ->364.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->0.17913385826771652
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->2409
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->2250
24/11 13:06:30 INFO ExampleAgent|PROFIT ->2703.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->1.1220423412204235
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->1911
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->1850
24/11 13:06:30 INFO ExampleAgent|PROFIT ->1098.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->0.5745682888540031
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->2052
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->1850
24/11 13:06:30 INFO ExampleAgent|PROFIT ->3838.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->1.8703703703703705
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->1877
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->1750
24/11 13:06:30 INFO ExampleAgent|PROFIT ->1524.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->0.8119339371337241
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->2001
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->2250
24/11 13:06:30 INFO ExampleAgent|PROFIT ->-249.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->-0.12443778110944528
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->1245
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->1750
24/11 13:06:30 INFO ExampleAgent|PROFIT ->-3030.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->-2.433734939759036
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->1447
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->2150
24/11 13:06:30 INFO ExampleAgent|PROFIT ->-6327.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->-4.372494816862474
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->1557
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->2250
24/11 13:06:30 INFO ExampleAgent|PROFIT ->-6930.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->-4.4508670520231215
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->1870
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->1850
24/11 13:06:30 INFO ExampleAgent|PROFIT ->200.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->0.10695187165775401
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->1247
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->1750
24/11 13:06:30 INFO ExampleAgent|PROFIT ->-6036.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->-4.840417000801924
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->1232
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->1650
24/11 13:06:30 INFO ExampleAgent|PROFIT ->-6688.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->-5.428571428571429
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->1577
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->1750
24/11 13:06:30 INFO ExampleAgent|PROFIT ->-346.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->-0.21940393151553583
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->1843
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->1750
24/11 13:06:30 INFO ExampleAgent|PROFIT ->1767.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->0.9587628865979382
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->1368
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->1650
24/11 13:06:30 INFO ExampleAgent|PROFIT ->-3384.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->-2.473684210526316
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->1076
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->1650
24/11 13:06:30 INFO ExampleAgent|PROFIT ->-4018.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->-3.7342007434944238
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->1962
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->1750
24/11 13:06:30 INFO ExampleAgent|PROFIT ->3816.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->1.944954128440367
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->1527
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->1750
24/11 13:06:30 INFO ExampleAgent|PROFIT ->-1115.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->-0.7301899148657498
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->1500
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->1750
24/11 13:06:30 INFO ExampleAgent|PROFIT ->-1500.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->-1.0
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->1599
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->1750
24/11 13:06:30 INFO ExampleAgent|PROFIT ->-1057.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->-0.6610381488430269
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->1220
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->1750
24/11 13:06:30 INFO ExampleAgent|PROFIT ->-4240.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->-3.4754098360655736
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->1050
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->1650
24/11 13:06:30 INFO ExampleAgent|PROFIT ->-4200.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->-4.0
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->1167
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->1750
24/11 13:06:30 INFO ExampleAgent|PROFIT ->-4081.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->-3.4970008568980293
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->1786
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->1750
24/11 13:06:30 INFO ExampleAgent|PROFIT ->216.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->0.12094064949608063
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->1376
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->1650
24/11 13:06:30 INFO ExampleAgent|PROFIT ->-4110.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->-2.9869186046511627
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->2036
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->1750
24/11 13:06:30 INFO ExampleAgent|PROFIT ->5148.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->2.5284872298624754
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->1121
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->1650
24/11 13:06:30 INFO ExampleAgent|PROFIT ->-2645.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->-2.35950044603033
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->1660
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->1650
24/11 13:06:30 INFO ExampleAgent|PROFIT ->80.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->0.04819277108433735
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->1963
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->1750
24/11 13:06:30 INFO ExampleAgent|PROFIT ->3834.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->1.9531329597554763
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->1340
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->1750
24/11 13:06:30 INFO ExampleAgent|PROFIT ->-5740.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->-4.2835820895522385
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->1419
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->1750
24/11 13:06:30 INFO ExampleAgent|PROFIT ->-5296.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->-3.7322057787174066
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->1470
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->1750
24/11 13:06:30 INFO ExampleAgent|PROFIT ->-840.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->-0.5714285714285714
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->1678
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->1750
24/11 13:06:30 INFO ExampleAgent|PROFIT ->-360.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->-0.21454112038140644
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->1532
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->1750
24/11 13:06:30 INFO ExampleAgent|PROFIT ->-1744.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->-1.1383812010443863
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->1914
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->1650
24/11 13:06:30 INFO ExampleAgent|PROFIT ->1056.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->0.5517241379310345
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->1221
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->1750
24/11 13:06:30 INFO ExampleAgent|PROFIT ->-3703.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->-3.0327600327600326
24/11 13:06:30 INFO ExampleAgent|OFFEREDPRICE ->1237
24/11 13:06:30 INFO ExampleAgent|ACTUAL COST ->1750
24/11 13:06:30 INFO ExampleAgent|PROFIT ->-2565.0
24/11 13:06:30 INFO ExampleAgent|GROSSPROFIT ->-2.0735650767987064
24/11 13:06:30 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[15,216,11,2386,9][16,218,14,2330,11][17,234,12,2519,8][18,236,20,2564,10][19,240,4,2595,12][20,246,14,2693,12][21,257,15,2011,13][22,263,20,2066,8][23,283,12,2577,10][24,297,9,2053,8][25,305,17,2409,14][26,307,18,1911,9][27,308,19,2052,10][28,309,12,1877,12][29,325,19,1843,13][30,329,18,1962,13][31,343,18,2036,8][32,348,18,1963,10][33,356,4,1914,14]]]
24/11 13:06:45 FINE client.AgentServiceImpl|*** TIME UNIT 3
24/11 13:06:45 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
24/11 13:06:45 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[3,[436,1,46,972,4]]]
24/11 13:06:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1,436]]]
24/11 13:06:45 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[3,[441,9,7,619,4][447,5,48,1055,4]]]
24/11 13:06:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[2,447],[3,441]]]
24/11 13:06:45 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[3,[456,2,46,157,4][459,6,55,145,4]]]
24/11 13:06:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[4,459],[5,456]]]
24/11 13:06:45 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[3,[468,7,52,68,4][471,3,49,136,4]]]
24/11 13:06:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[6,471],[7,468]]]
24/11 13:06:45 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[3,[474,4,80,249,4]]]
24/11 13:06:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[8,474]]]
24/11 13:06:45 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[3,[483,8,21,227,4]]]
24/11 13:06:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[9,483]]]
24/11 13:06:45 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[367,16],[384,21],[406,25],[407,26],[409,28],[413,29],[421,32]]]
24/11 13:06:45 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,2040,2555][8,2133,2663][16,2250,2664][7,2235,2511][6,2041,2041][12,1747,2057][4,1677,2143][13,1970,2091][3,1667,1967][5,2010,2405][14,2114,2409][2,1624,1957][10,1587,1963][1,1544,1661][11,1686,1815][9,1875,1875]]]
24/11 13:06:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[17,401,87,5,0,0]]]
24/11 13:06:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[16,300,54,5,0,0]]]
24/11 13:06:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[11,200,41,5,0,0][15,210,72,5,0,0]]]
24/11 13:06:45 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[3,[484,15,15,13,3037,2025][485,15,10,15,2362,2362][486,8,6,15,1251,2608][487,16,4,14,1150,2397][488,8,2,6,428,1786][489,15,17,11,3239,2722][490,8,11,11,3326,2749][491,7,17,13,4015,1687][492,16,3,14,819,1950][493,8,7,12,2287,2514][494,7,8,9,1088,2722][495,16,4,10,1319,2749][496,8,10,14,1226,2044][497,16,11,11,2928,2420][498,6,15,14,2976,2205][499,6,13,8,4676,2767][500,7,4,7,1317,2745][501,8,16,6,2421,2162][502,8,12,7,2210,2632][503,7,5,14,1306,1867][504,8,5,12,540,2162][505,15,11,13,1348,2452][506,6,12,13,3024,1800][507,7,4,7,1080,2700][508,7,10,8,1822,2025][509,15,8,14,2916,2430][510,7,19,9,5205,1957][511,7,7,7,606,1732][512,16,15,7,1568,2091][513,16,5,8,2009,2679][514,6,10,14,1620,2700][515,7,1,12,105,2115][516,8,13,8,2290,1762][517,6,16,6,2688,1867][518,15,7,13,926,1890][519,8,1,12,136,2279][520,15,9,9,819,1822][521,16,16,10,4398,2749][522,6,11,15,1348,2452][523,15,17,6,4657,1957][524,8,13,11,3812,2256][525,15,12,15,2754,2295][526,8,2,9,401,2867][527,8,8,10,1945,2702][528,16,13,13,1206,1856][529,15,1,8,144,2407][530,7,16,6,3398,2655][531,7,20,10,7425,2475][532,16,3,14,643,1950][533,15,11,9,1287,2340][534,3,2,15,235,1470][535,12,15,6,3209,1646][536,12,19,7,4673,1757][537,3,13,11,1735,1907][538,13,17,13,2653,2601][539,13,8,14,1227,2558][540,5,11,7,1702,2580][541,14,11,11,2858,2362][542,5,10,13,3096,2064][543,4,9,14,2207,1887][544,3,5,14,1239,1907][545,5,7,12,1307,1698][546,14,20,13,2812,2812][547,5,10,9,3031,2021][548,13,15,9,4062,2257][549,5,4,7,605,1892][550,3,9,9,1069,1697][551,12,16,11,5178,2312][552,12,15,12,3113,1887][553,13,15,11,2580,1720][554,14,15,9,2206,2452][555,13,3,6,586,1956][556,12,12,10,3356,1998][557,14,9,13,2138,1980][558,12,10,8,1022,1461][559,13,8,15,2251,2558][560,12,8,6,665,1387][561,14,2,13,225,2250][562,5,20,9,2923,1827][563,12,11,15,1851,1683][564,12,18,9,3565,2201][565,4,18,9,1771,1406][566,14,3,7,815,2092][567,14,13,10,2767,1935][568,14,1,9,357,2385][569,4,7,15,1885,2072][570,13,13,6,3166,2214][571,13,7,12,1932,2300][572,14,7,14,1062,1687][573,12,3,13,346,1924][574,12,9,7,899,1665][575,5,15,12,1983,2644][576,3,2,10,161,1610][577,5,13,13,3689,2365][578,3,7,12,1519,2170][579,12,5,11,1692,2257][580,4,17,6,5107,2146][581,5,16,8,5572,2322][582,3,7,11,1387,1802][583,3,15,9,2440,1627][584,4,6,14,1021,1702][585,12,6,6,1471,1887][586,3,17,14,3539,1487][587,13,11,12,1854,2107][588,4,8,7,1184,1480][589,4,6,15,1198,1998][590,5,15,12,5462,2601][591,4,3,9,213,1424][592,3,6,8,1716,1907][593,5,17,7,5606,2537][594,12,20,8,3996,1665][595,12,20,15,2164,2164][596,13,18,14,3362,1698][597,5,12,10,2331,2429][598,12,2,7,370,1424][599,14,5,6,1260,1800][600,4,10,11,2408,1720][601,12,7,14,1015,1813][602,14,4,13,427,2137][603,4,19,14,2624,1535][604,14,9,8,2077,2565][605,13,1,14,135,2257][606,2,14,15,1989,2030][607,11,7,13,921,1645][608,1,1,8,254,1815][609,10,11,10,1524,1732][610,9,20,12,4851,1617][611,10,8,14,2253,2012][612,2,4,14,809,1557][613,2,20,11,6405,2135][614,2,13,9,2252,1925][615,2,12,9,2620,1680][616,11,6,14,1464,1627][617,2,19,8,2815,2117][618,2,18,14,3742,1890][619,11,7,7,960,1960][620,1,16,9,3030,1353][621,9,6,10,831,1386][622,9,19,12,3235,1419][623,1,14,7,2661,1584][624,11,15,6,3445,1767][625,1,1,6,138,1534][626,9,14,7,1053,1254][627,2,17,14,2046,1505][628,11,7,8,970,1540][629,9,8,8,1784,1716][630,10,10,9,1347,1925][631,9,17,7,2356,1386][632,10,14,11,1749,1785][633,1,13,9,2991,1534][634,10,13,13,2074,1330][635,1,14,9,3603,1980][636,1,18,7,1954,1551][637,11,2,14,288,1802][638,11,2,10,470,1960][639,10,16,13,1133,1417][640,10,14,8,2040,2082][641,1,6,6,588,1963][642,1,6,7,801,1485][643,10,5,8,1050,1750][644,9,4,11,293,1468][645,1,12,9,2162,1386][646,11,1,6,163,1820][647,9,17,12,1833,1798][648,10,11,11,2128,1382][649,11,13,8,2543,1505][650,9,13,15,1106,1419][651,10,15,15,3071,1365][652,2,14,9,3038,2170][653,2,18,10,2469,1960][654,10,1,15,78,1575][655,1,14,8,1039,1237][656,1,17,9,3354,1518]]]
24/11 13:06:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[14,111,17,5,0,0][18,110,55,5,0,0]]]
24/11 13:06:45 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->1728
24/11 13:06:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[10,101,14,5,0,0][19,100,27,5,0,0]]]
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->2250
24/11 13:06:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[13,400,26,5,0,0]]]
24/11 13:06:45 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[3,31,false,[]]]
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-7830.0
24/11 13:06:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[12,301,59,5,0,0]]]
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-4.53125
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->2068
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->2250
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-1820.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-0.8800773694390716
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->2303
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->2350
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-282.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-0.12244897959183673
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->2012
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->2350
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-1352.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-0.6719681908548708
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->2717
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->2250
24/11 13:06:45 INFO ExampleAgent|PROFIT ->7939.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->2.9219727640780273
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->2454
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->2350
24/11 13:06:45 INFO ExampleAgent|PROFIT ->1144.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->0.4661776691116544
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->1653
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->2250
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-10149.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-6.139745916515427
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->1907
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->2350
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-1329.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-0.6969061352910331
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->2255
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->2350
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-665.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-0.29490022172949004
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->2226
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->2250
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-192.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-0.0862533692722372
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->2600
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->2350
24/11 13:06:45 INFO ExampleAgent|PROFIT ->1000.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->0.38461538461538464
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->1801
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->2350
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-5490.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-3.048306496390894
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->2203
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->2350
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-1617.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-0.7339990921470722
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->1786
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->2250
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-6960.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-3.896976483762598
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->1499
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->2250
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-3755.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-2.505003335557038
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->1996
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->2350
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-1770.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-0.8867735470941884
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->2204
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->2250
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-506.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-0.2295825771324864
24/11 13:06:45 INFO ExampleAgent|OFFEREDPRICE ->1690
24/11 13:06:45 INFO ExampleAgent|ACTUAL COST ->2250
24/11 13:06:45 INFO ExampleAgent|PROFIT ->-6720.0
24/11 13:06:45 INFO ExampleAgent|GROSSPROFIT ->-3.9763313609467454
