25/11 15:41:00 FINE client.SimClient|Log for simulation 53 at 127.0.0.1:6502 started
25/11 15:53:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=683,101=275,110=620,111=431,200=702,210=1051,301=655,400=35,11=1,401=825,12=46,4=55,2=2,7=3]]
25/11 15:53:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->3 IT ALSO HAD QUANTY OF-> 16 AND A RANDOMNR->0.5641667006951201
25/11 15:53:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[50,11,false,[]]]
25/11 15:53:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->14 IT ALSO HAD QUANTY OF-> 13 AND A RANDOMNR->0.36756998634071414
25/11 15:53:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->5 IT ALSO HAD QUANTY OF-> 8 AND A RANDOMNR->0.20463121136154525
25/11 15:53:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->12 IT ALSO HAD QUANTY OF-> 13 AND A RANDOMNR->0.785743581530697
25/11 15:53:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->11 IT ALSO HAD QUANTY OF-> 19 AND A RANDOMNR->0.7630085740475749
25/11 15:53:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->10 IT ALSO HAD QUANTY OF-> 10 AND A RANDOMNR->0.41489429424685176
25/11 15:53:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->11 IT ALSO HAD QUANTY OF-> 19 AND A RANDOMNR->0.7630085740475749
25/11 15:53:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->1 IT ALSO HAD QUANTY OF-> 17 AND A RANDOMNR->0.24536028619812475
25/11 15:53:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->11 IT ALSO HAD QUANTY OF-> 19 AND A RANDOMNR->0.7630085740475749
25/11 15:53:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->1 IT ALSO HAD QUANTY OF-> 17 AND A RANDOMNR->0.24536028619812475
25/11 15:53:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->2 IT ALSO HAD QUANTY OF-> 3 AND A RANDOMNR->0.5810826787128391
25/11 15:53:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->9 IT ALSO HAD QUANTY OF-> 4 AND A RANDOMNR->0.42675418289690104
25/11 15:53:30 INFO ExampleAgent|--------------------------END OF CUSTOMER WINNINGS--------------------------
25/11 15:53:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[485,110,204,52,0,0][490,111,100,52,0,0]]]
25/11 15:53:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[481,101,100,52,0,0][487,100,121,52,0,0]]]
25/11 15:53:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[484,401,176,52,0,0][488,400,349,52,0,0]]]
25/11 15:53:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[483,301,247,52,0,0][489,300,278,52,0,0]]]
25/11 15:53:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[482,200,221,52,0,0][486,210,304,52,0,0]]]
25/11 15:53:30 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[2069,21432,14,2296,59][2070,21433,6,2295,60][2071,21435,6,2513,58][2072,21436,12,2657,57][2073,21439,10,2685,58][2074,21440,2,2457,58][2075,21442,13,2550,59][2076,21445,14,2561,56][2077,21447,11,2352,60][2078,21459,5,2359,60][2079,21463,16,2254,59][2080,21481,3,2673,62][2081,21483,12,2291,59][2082,21486,9,2573,62][2083,21492,14,2363,56][2084,21511,7,2393,61][2085,21513,19,2606,59][2086,21516,18,1931,58][2087,21518,5,1926,56][2088,21528,10,2415,61][2089,21529,4,2369,60][2090,21532,8,1869,59][2091,21535,2,2121,62][2092,21543,3,2049,62][2093,21545,20,2252,57][2094,21546,18,2415,56][2095,21550,12,1937,61][2096,21551,18,2027,57][2097,21552,1,1867,57][2098,21559,13,2295,57][2099,21565,9,2418,58][2100,21567,10,2180,62][2101,21582,1,1912,58][2102,21595,1,2165,60][2103,21596,7,2291,59][2104,21601,4,1894,56][2105,21608,13,2214,62][2106,21617,9,1673,61][2107,21618,19,1784,61][2108,21630,19,1883,57][2109,21636,6,1951,56][2110,21638,19,1828,58][2111,21639,2,1719,59][2112,21640,10,1904,56][2113,21651,10,1964,62][2114,21655,14,1843,58][2115,21656,8,1795,57][2116,21660,3,1723,61][2117,21671,20,1896,57][2118,21679,15,1935,58][2119,21684,17,1727,58][2120,21687,8,1687,58][2121,21690,4,1663,58][2122,21699,11,1802,56][2123,21701,9,1812,56][2124,21707,20,1854,60][2125,21715,15,1721,62][2126,21720,17,1827,61][2127,21722,19,1737,59]]]
25/11 15:53:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[3,5][12,15][12,1][12,7][12,18][12,19][11,16][7,9][12,7][4,18][4,20][3,4][4,13][4,3][4,9][12,13][12,18][4,13][16,14][4,20][12,17][16,19][12,10][4,3][4,5][12,12][4,5][4,11][4,1][12,1][16,4][12,1]]]
25/11 15:53:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[14,17855,18,customer][14,15539,9,customer][9,15581,12,customer][13,15951,10,customer][14,15956,9,customer][14,15959,19,customer][2,16013,10,customer][2,16015,11,customer][5,16433,12,customer][2,16484,2,customer][1,16487,20,customer][6,16849,15,customer][14,16873,13,customer][5,16885,6,customer][14,16894,8,customer][2,16905,12,customer][9,16919,16,customer][10,16924,7,customer][2,16931,5,customer][1,16940,13,customer][9,16949,7,customer][14,17350,17,customer][14,17356,9,customer][14,17853,15,customer][1,17896,10,customer][1,17903,7,customer][9,17917,6,customer][13,18301,6,customer][7,16420,3,customer][4,16428,10,customer][4,16434,14,customer][11,16937,10,customer][12,17354,8,customer][4,17370,17,customer][11,17412,11,customer][3,17861,18,customer][12,18284,17,customer][4,18286,12,customer][3,18291,11,customer][15,18710,20,customer][3,18743,14,customer][12,19255,20,customer]]]
25/11 15:53:45 FINE client.AgentServiceImpl|*** TIME UNIT 51
25/11 15:53:45 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-5474001,63,0]]
25/11 15:53:45 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[497,100,133],[496,101,78]]]
25/11 15:53:45 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[51,[21930,487,121,1054,52][21935,481,100,1364,52]]]
25/11 15:53:45 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[499,110,87],[498,111,123]]]
25/11 15:53:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[521,21935],[522,21930]]]
25/11 15:53:45 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[51,[21941,485,204,1124,52][21947,490,100,1398,52]]]
25/11 15:53:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[523,21947],[524,21941]]]
25/11 15:53:45 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[501,200,211],[487,210,241],[500,210,210]]]
25/11 15:53:45 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[51,[21951,482,0,379,52][21952,482,221,379,54][21954,486,304,316,52]]]
25/11 15:53:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[525,21954],[526,21952]]]
25/11 15:53:45 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[428,300,315],[502,301,184]]]
25/11 15:53:45 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[51,[21969,489,85,198,52][21970,489,278,198,60][21974,483,247,204,52]]]
25/11 15:53:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[527,21974],[528,21970],[529,21969]]]
25/11 15:53:45 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[431,400,258],[467,401,307]]]
25/11 15:53:45 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[51,[21983,488,168,485,52][21984,488,349,485,56][21986,484,15,530,52][21987,484,176,530,55]]]
25/11 15:53:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[530,21987],[531,21986],[532,21984],[533,21983]]]
25/11 15:53:45 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[21782,2069],[21783,2070],[21785,2071],[21786,2072],[21788,2073],[21789,2074],[21790,2075],[21792,2076],[21793,2077],[21798,2078],[21800,2079],[21806,2080],[21808,2081],[21811,2082],[21814,2083],[21820,2084],[21822,2085],[21823,2086],[21824,2087],[21829,2088],[21830,2089],[21832,2090],[21833,2091],[21836,2092],[21837,2093],[21838,2094],[21839,2095],[21840,2096],[21841,2097],[21843,2098],[21848,2099],[21849,2100],[21856,2101],[21859,2102],[21860,2103],[21864,2104],[21868,2105],[21873,2106],[21874,2107],[21881,2109],[21882,2110],[21883,2111],[21884,2112],[21889,2113],[21890,2114],[21891,2115],[21893,2116],[21897,2117],[21901,2118],[21903,2119],[21905,2120],[21907,2121],[21910,2122],[21911,2123],[21914,2124],[21919,2125],[21921,2126],[21923,2127]]]
25/11 15:53:45 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,2061,2513][7,2136,2573][16,2345,2685][15,2101,2458][8,2359,2673][5,1952,2415][14,2116,2606][13,2048,2415][12,1681,2121][4,1832,2214][3,1589,2027][2,1616,1964][1,1526,1951][9,1511,1878][11,1648,1896][10,1588,1935]]]
25/11 15:53:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->6 IT ALSO HAD QUANTY OF-> 6 AND A RANDOMNR->0.4589191358004021
25/11 15:53:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->6 IT ALSO HAD QUANTY OF-> 6 AND A RANDOMNR->0.4589191358004021
25/11 15:53:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->16 IT ALSO HAD QUANTY OF-> 10 AND A RANDOMNR->0.23917428977554184
25/11 15:53:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->15 IT ALSO HAD QUANTY OF-> 11 AND A RANDOMNR->0.7143134414302854
25/11 15:53:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->8 IT ALSO HAD QUANTY OF-> 3 AND A RANDOMNR->0.44836204404505897
25/11 15:53:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->7 IT ALSO HAD QUANTY OF-> 9 AND A RANDOMNR->0.42417079153547615
25/11 15:53:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->13 IT ALSO HAD QUANTY OF-> 10 AND A RANDOMNR->0.2784806097384812
25/11 15:53:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->12 IT ALSO HAD QUANTY OF-> 12 AND A RANDOMNR->0.6366418884704985
25/11 15:53:45 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[51,[21995,15,1,56,245,1890][21996,16,14,60,4835,2467][21997,7,9,58,1304,2070][21998,7,9,54,3061,2430][21999,15,19,54,3830,2520][22000,6,3,62,737,1890][22001,7,17,54,2891,2430][22002,7,1,62,121,2430][22003,8,6,63,1240,1880][22004,8,12,55,1826,1903][22005,6,3,62,874,2430][22006,6,17,59,5407,2272][22007,16,17,61,4457,2185][22008,16,2,63,293,2937][22009,7,14,60,1732,2475][22010,8,9,62,2812,2232][22011,16,8,63,1940,2021][22012,15,13,61,2643,2542][22013,6,14,63,1338,1912][22014,15,9,62,1324,2452][22015,8,11,58,3132,2373][22016,16,18,57,2918,2702][22017,6,19,56,4051,1777][22018,15,14,58,1449,2070][22019,8,18,58,4440,1762][22020,8,9,57,3267,2420][22021,15,10,63,1512,1890][22022,6,4,55,1485,2475][22023,15,18,54,4471,2070][22024,6,7,58,1573,2497][22025,16,4,56,1434,2561][22026,7,10,59,1872,2340][22027,8,4,58,855,2138][22028,16,20,56,6644,2373][22029,8,15,61,3172,2350][22030,15,20,58,3909,1777][22031,16,9,63,1228,1950][22032,15,1,60,324,2497][22033,16,16,58,1522,1903][22034,7,15,54,3267,1980][22035,16,7,63,1105,1974][22036,15,10,59,2646,1890][22037,8,3,60,740,1762][22038,8,8,60,1526,2726][22039,8,9,59,1300,2890][22040,6,19,58,7310,2565][22041,6,11,61,1841,2790][22042,16,10,63,3750,2679][22043,8,6,57,1861,2068][22044,15,11,60,2277,2070][22045,8,7,62,2159,2373][22046,7,7,56,784,1867][22047,6,12,57,3321,1845][22048,7,11,58,1937,1957][22049,15,1,57,126,2115][22050,15,15,59,3118,1890][22051,8,18,60,2867,2655][22052,16,18,54,5734,2655][22053,6,13,60,3510,2700][22054,15,19,60,8014,2812][22055,6,13,62,1755,2700][22056,5,1,55,123,2064][22057,12,20,55,3330,1850][22058,5,18,54,3377,2085][22059,14,18,54,4045,2497][22060,3,1,59,88,1470][22061,3,6,58,1524,2117][22062,4,7,57,1637,2127][22063,3,14,58,2209,1435][22064,3,7,61,1506,1435][22065,13,19,62,6232,2343][22066,4,1,63,96,1924][22067,5,5,63,1128,2257][22068,13,19,61,5346,2558][22069,3,17,56,3480,1575][22070,4,13,58,1430,1572][22071,4,14,58,3843,1961][22072,3,18,61,2160,1715][22073,13,2,61,734,2623][22074,14,18,60,2465,1957][22075,14,19,60,2650,2790][22076,13,3,58,872,2236][22077,3,13,62,2411,1855][22078,13,6,63,1380,2300][22079,14,16,55,2419,1890][22080,5,9,55,3006,2386][22081,14,8,57,1526,2385][22082,4,4,56,832,2312][22083,14,14,57,3465,2250][22084,4,10,60,2374,1979][22085,13,5,57,1741,2322][22086,14,7,59,2190,2407][22087,4,8,62,2154,2072][22088,14,20,61,7626,2542][22089,13,4,54,1431,2386][22090,3,4,55,554,1540][22091,13,20,58,3018,1677][22092,3,19,58,1711,1802][22093,12,19,62,4921,1850][22094,3,15,58,1937,1435][22095,5,13,63,2515,2150][22096,14,16,60,5474,2632][22097,14,3,61,1004,2790][22098,4,9,57,632,1406][22099,4,18,62,2306,1424][22100,13,19,56,6187,2171][22101,14,5,63,600,2002][22102,5,14,63,1853,1655][22103,14,5,54,641,2137][22104,12,5,57,438,1461][22105,3,2,61,292,1627][22106,5,3,57,967,2150][22107,3,20,56,5145,1715][22108,5,5,61,838,1677][22109,5,4,56,784,1634][22110,4,1,60,107,1794][22111,14,18,61,5686,2430][22112,12,9,56,1178,2183][22113,3,15,62,1952,1627][22114,13,19,54,4085,2150][22115,5,14,58,3395,2021][22116,12,5,54,1100,1572][22117,12,12,58,1615,1683][22118,4,19,54,5112,1794][22119,4,2,59,350,1461][22120,5,2,62,242,2021][22121,5,3,58,258,1720][22122,13,17,58,2193,2580][22123,5,4,58,1238,2580][22124,12,20,59,4216,1757][22125,5,17,62,2222,1634][22126,3,8,60,1512,2100][22127,12,15,59,3370,1498][22128,3,12,57,2457,1365][22129,5,2,63,325,2322][22130,12,3,58,647,1961][22131,12,14,55,1504,1535][22132,3,9,54,1965,1820][22133,12,3,63,369,2053][22134,12,1,54,115,1924][22135,3,14,63,2317,1505][22136,14,18,56,2089,1935][22137,3,3,62,582,1942][22138,3,12,58,1646,1960][22139,3,7,62,1285,1837][22140,3,13,54,2927,2047][22141,4,6,54,1398,1554][22142,12,9,54,1625,2257][22143,3,16,60,1568,1960][22144,14,12,56,3684,2047][22145,14,12,56,4170,2317][22146,12,5,56,649,1443][22147,14,9,61,1937,1957][22148,13,19,56,2977,1741][22149,14,1,62,128,2137][22150,4,13,59,3059,1961][22151,4,11,60,1098,1665][22152,3,19,61,1496,1575][22153,13,12,55,4369,2601][22154,14,4,56,1377,2295][22155,14,19,56,6224,2340][22156,5,7,60,1897,2085][22157,3,6,55,1241,1592][22158,5,16,56,1736,2171][22159,5,20,59,6427,2472][22160,12,10,57,1805,2257][22161,12,10,63,3029,2164][22162,12,20,54,2664,2220][22163,13,8,63,1671,1741][22164,13,6,57,993,2365][22165,14,20,57,4503,1732][22166,12,7,55,2036,2238][22167,12,10,60,1281,1424][22168,3,1,57,126,1400][22169,14,8,60,2296,2610][22170,5,14,60,2296,2343][22171,14,9,55,1251,2317][22172,3,11,54,2209,1435][22173,4,2,59,449,1498][22174,12,9,55,2488,2127][22175,5,11,57,1277,1935][22176,4,5,58,699,1998][22177,13,16,55,4437,1849][22178,3,17,59,2499,1470][22179,10,15,59,2078,1732][22180,1,16,56,1214,1518][22181,1,4,57,545,1947][22182,1,6,56,997,1386][22183,1,9,57,1009,1402][22184,11,15,61,1115,1487][22185,9,15,60,1801,1716][22186,2,1,54,161,1610][22187,2,14,55,3343,1837][22188,11,3,61,651,2170][22189,2,12,57,1663,1540][22190,10,6,55,668,1592][22191,1,16,58,1979,1237][22192,11,7,57,606,1732][22193,9,17,61,1514,1485][22194,10,18,54,3741,1732][22195,10,10,54,1995,1995][22196,10,18,61,4939,1960][22197,2,1,63,284,2187][22198,10,11,61,1968,1627][22199,2,19,59,4826,2117][22200,9,13,59,1981,1386][22201,11,3,57,363,1732][22202,2,4,62,774,2152][22203,10,16,59,3148,1312][22204,10,12,62,1377,1435][22205,11,9,59,2457,2100][22206,11,9,55,2026,1732][22207,1,20,60,2435,1353][22208,1,5,61,932,1435][22209,1,6,58,1087,2013][22210,11,10,59,2156,1540][22211,10,2,61,495,1907][22212,9,3,57,629,1749][22213,11,19,62,5014,2030][22214,10,3,58,242,1347][22215,2,12,56,1029,1715][22216,11,11,57,2147,1627][22217,2,4,62,664,1662][22218,1,10,55,1217,1353][22219,1,2,60,588,1963][22220,9,17,60,1486,1749][22221,9,7,54,813,1452][22222,10,2,61,387,2152][22223,10,4,63,819,1365][22224,2,2,59,176,1470][22225,10,15,55,2975,1417][22226,9,9,55,1080,1501][22227,2,6,63,1448,2012][22228,2,14,56,3087,1470][22229,10,1,59,82,1645][22230,9,13,61,1338,1716][22231,1,11,60,2819,1831][22232,9,7,56,1122,1782][22233,2,17,59,1323,1557][22234,11,6,57,840,1557][22235,10,8,62,1694,1925][22236,11,3,61,512,2135][22237,10,2,63,291,1820][22238,9,14,61,2556,2029][22239,2,9,58,982,1365][22240,2,2,59,359,1995][22241,2,8,60,1739,1977][22242,11,6,60,1027,1557][22243,9,16,61,1647,1287][22244,10,8,60,1146,2047][22245,10,8,62,798,1995][22246,11,7,56,1321,1452][22247,9,14,59,1438,1468][22248,10,18,59,4095,1750][22249,11,11,56,2059,1872][22250,2,1,59,207,1732][22251,11,8,59,2449,2187][22252,9,13,62,846,1303][22253,2,5,56,1085,2170][22254,9,12,55,762,1270][22255,9,3,56,852,2029][22256,9,8,63,1902,1699][22257,11,7,63,808,1925][22258,1,11,59,2041,2062][22259,9,17,54,1864,1567][22260,9,9,54,1404,1419][22261,9,4,63,376,1567][22262,9,19,62,5831,2046][22263,2,2,62,524,1872][22264,11,15,56,2164,1312][22265,10,14,55,3361,1715][22266,11,15,59,3339,1855][22267,1,4,59,1078,1798][22268,11,9,63,905,2012][22269,11,13,61,3276,2100][22270,10,13,60,1387,2135][22271,1,13,57,1510,1452][22272,10,9,54,1732,1750][22273,11,6,54,1583,2030][22274,9,5,62,954,1468][22275,2,3,60,362,2012][22276,1,5,58,496,1419][22277,9,20,62,2332,1666][22278,11,17,59,3998,1680][22279,2,7,63,1416,1557]]]
25/11 15:53:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->14 IT ALSO HAD QUANTY OF-> 9 AND A RANDOMNR->0.20120482949375726
25/11 15:53:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->5 IT ALSO HAD QUANTY OF-> 7 AND A RANDOMNR->0.28321288650229665
25/11 15:53:45 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=692,101=302,110=612,111=488,200=994,210=859,301=562,400=1,401=528,12=1,4=2,8=2]]
25/11 15:53:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->3 IT ALSO HAD QUANTY OF-> 4 AND A RANDOMNR->0.4510698047407422
25/11 15:53:45 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[51,29,false,[]]]
25/11 15:53:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->4 IT ALSO HAD QUANTY OF-> 13 AND A RANDOMNR->0.21043007935334915
25/11 15:53:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->2 IT ALSO HAD QUANTY OF-> 10 AND A RANDOMNR->0.4730810524702059
25/11 15:53:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->2 IT ALSO HAD QUANTY OF-> 10 AND A RANDOMNR->0.4730810524702059
25/11 15:53:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->11 IT ALSO HAD QUANTY OF-> 20 AND A RANDOMNR->0.5455277038882296
25/11 15:53:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->9 IT ALSO HAD QUANTY OF-> 11 AND A RANDOMNR->0.4855692595449409
25/11 15:53:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->11 IT ALSO HAD QUANTY OF-> 20 AND A RANDOMNR->0.5455277038882296
25/11 15:53:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->10 IT ALSO HAD QUANTY OF-> 17 AND A RANDOMNR->0.3772618257398973
25/11 15:53:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->1 IT ALSO HAD QUANTY OF-> 19 AND A RANDOMNR->0.339586511841403
25/11 15:53:45 INFO ExampleAgent|--------------------------END OF CUSTOMER WINNINGS--------------------------
25/11 15:53:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[495,110,206,53,0,0][500,111,91,53,0,0]]]
25/11 15:53:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[491,101,164,53,0,0][497,100,144,53,0,0]]]
25/11 15:53:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[494,401,277,53,0,0][498,400,328,53,0,0]]]
25/11 15:53:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[493,301,251,53,0,0][499,300,354,53,0,0]]]
25/11 15:53:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[492,200,308,53,0,0][496,210,297,53,0,0]]]
25/11 15:53:45 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[2128,22008,2,2550,63][2129,22012,13,2275,61][2130,22016,18,2518,57][2131,22032,1,2371,60][2132,22038,8,2535,60][2133,22039,9,2751,59][2134,22040,19,2306,58][2135,22041,11,2658,61][2136,22042,10,2401,63][2137,22051,18,2500,60][2138,22053,13,2425,60][2139,22054,19,2585,60][2140,22055,13,2321,62][2141,22061,6,1961,58][2142,22062,7,1874,57][2143,22068,19,2406,61][2144,22073,2,2351,61][2145,22075,19,2639,60][2146,22087,8,1879,62][2147,22088,20,2357,61][2148,22096,16,2458,60][2149,22097,3,2612,61][2150,22122,17,2467,58][2151,22123,4,2326,58][2152,22126,8,2014,60][2153,22129,2,2184,63][2154,22133,3,1938,63][2155,22137,3,1802,62][2156,22138,12,1862,58][2157,22143,16,1831,60][2158,22150,13,1877,59][2159,22160,10,2153,57][2160,22161,10,1863,63][2161,22170,14,2180,60][2162,22176,5,1873,58][2163,22181,4,1704,57][2164,22188,3,1926,61][2165,22196,18,1815,61][2166,22197,1,2001,63][2167,22199,19,1831,59][2168,22202,4,1966,62][2169,22205,9,1848,59][2170,22209,6,1752,58][2171,22219,2,1772,60][2172,22222,2,1944,61][2173,22227,6,1832,63][2174,22235,8,1824,62][2175,22236,3,1810,61][2176,22238,14,1897,61][2177,22244,8,1849,60][2178,22251,8,2029,59][2179,22258,11,1869,59][2180,22262,19,1836,62][2181,22263,2,1776,62][2182,22266,15,1771,59][2183,22269,13,1848,61][2184,22270,13,1986,60]]]
25/11 15:53:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[13,13][5,13][13,7][9,2][13,2][10,3][9,14][1,9][2,20][2,2][9,4][10,10][10,5][13,5][1,9][9,8][5,3][10,2][14,20][14,3][13,6][1,17][2,1][9,14][1,15][2,14][1,17][14,20][13,3][5,16][14,12][5,18][9,6][1,2][3,16][3,17][11,20][3,3][4,10][12,16][12,1][12,1][12,6]]]
25/11 15:53:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[3,19264,5,customer][12,16880,16,customer][12,17351,1,customer][12,17839,7,customer][12,17842,18,customer][4,17859,2,customer][12,17864,19,customer][11,17876,16,customer][7,18716,9,customer][12,18758,7,customer][8,19215,2,customer][4,19261,18,customer][4,19275,20,customer][4,19805,13,customer]]]
25/11 15:54:00 FINE client.AgentServiceImpl|*** TIME UNIT 52
25/11 15:54:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-5778431,55,0]]
25/11 15:54:00 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[510,100,151],[509,101,99]]]
25/11 15:54:00 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[52,[22477,497,144,980,53][22483,491,164,1425,53]]]
25/11 15:54:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[534,22483],[535,22477]]]
25/11 15:54:00 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[512,110,114],[511,111,130]]]
25/11 15:54:00 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[52,[22489,495,206,1263,53][22495,500,91,1389,53]]]
25/11 15:54:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[536,22495],[537,22489]]]
25/11 15:54:00 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[513,210,244]]]
25/11 15:54:00 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[52,[22497,492,308,303,53][22500,496,297,347,53]]]
25/11 15:54:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[538,22500],[539,22497]]]
25/11 15:54:00 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[453,300,262],[515,301,247]]]
25/11 15:54:00 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[52,[22514,499,224,161,53][22515,499,354,161,62][22522,493,251,221,53]]]
25/11 15:54:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[540,22522],[541,22515],[542,22514]]]
25/11 15:54:00 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[456,400,211],[469,400,199],[481,400,174],[492,401,202]]]
25/11 15:54:00 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[52,[22526,498,328,372,53][22531,494,27,731,53][22532,494,277,731,57]]]
25/11 15:54:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[543,22532],[544,22531],[545,22526]]]
25/11 15:54:00 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[22342,2128],[22345,2129],[22348,2130],[22355,2131],[22356,2132],[22358,2134],[22360,2136],[22364,2137],[22365,2138],[22366,2139],[22367,2140],[22368,2141],[22369,2142],[22373,2143],[22376,2144],[22377,2145],[22386,2146],[22387,2147],[22391,2148],[22392,2149],[22401,2150],[22402,2151],[22404,2152],[22405,2153],[22407,2154],[22408,2155],[22409,2156],[22411,2157],[22413,2158],[22416,2159],[22417,2160],[22420,2161],[22421,2162],[22423,2163],[22425,2164],[22427,2165],[22428,2166],[22430,2167],[22432,2168],[22433,2169],[22434,2170],[22440,2171],[22442,2172],[22443,2173],[22447,2174],[22448,2175],[22450,2176],[22453,2177],[22457,2178],[22460,2179],[22462,2180],[22463,2181],[22464,2182],[22467,2183],[22468,2184]]]
25/11 15:54:00 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2173,2550][7,2062,2414][6,2246,2647][8,2136,2746][15,2062,2585][3,1618,2014][4,1775,1942][13,2183,2467][5,2006,2371][14,2120,2639][12,1680,2153][10,1616,1986][1,1704,1869][9,1551,1897][11,1619,2029][2,1647,2001]]]
