25/11 19:06:00 FINE client.SimClient|Log for simulation 59 at 127.0.0.1:6502 started
25/11 19:24:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[711,27427],[712,27426],[713,27421]]]
25/11 19:24:30 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[693,301,105]]]
25/11 19:24:30 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[74,[27432,713,333,127,75][27435,708,334,250,75]]]
25/11 19:24:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[714,27435],[715,27432]]]
25/11 19:24:30 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[696,400,222],[685,400,249],[695,401,164]]]
25/11 19:24:30 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[74,[27447,709,261,404,75][27451,712,9,672,75][27452,712,406,672,77]]]
25/11 19:24:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[716,27452],[717,27451],[718,27447]]]
25/11 19:24:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[27281,2237],[27283,2238],[27285,2239],[27288,2240],[27300,2241],[27301,2242],[27303,2243],[27305,2244],[27308,2245],[27310,2246],[27313,2247],[27315,2248],[27317,2249],[27322,2250],[27323,2251],[27324,2252],[27325,2253],[27326,2254],[27329,2255],[27332,2256],[27333,2257],[27336,2258],[27338,2259],[27339,2260],[27345,2261],[27349,2262],[27352,2263],[27353,2264],[27355,2265],[27359,2266],[27360,2267],[27365,2268],[27366,2269],[27368,2270],[27369,2271],[27372,2272],[27374,2273],[27377,2274],[27378,2275],[27380,2276],[27385,2277],[27394,2278]]]
25/11 19:24:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,2079,2545][16,2285,2482][15,2306,2306][6,2324,2408][8,2269,2471][4,1679,2069][3,1588,1941][12,1679,1994][5,2121,2406][13,2058,2330][14,2134,2491][11,1634,2008][2,1588,1938][10,1695,1999][9,1525,1849][1,1643,1883]]]
25/11 19:24:30 INFO ExampleAgent|--------------------------END OF CUSTOMER WINNINGS--------------------------
25/11 19:24:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[720,111,64,76,0,0][724,110,191,76,0,0]]]
25/11 19:24:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[716,101,107,76,0,0][725,100,145,76,0,0]]]
25/11 19:24:30 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[74,[27457,8,3,80,943,2420][27458,6,16,85,1915,1710][27459,16,6,79,1015,1880][27460,8,19,82,4643,1880][27461,6,10,83,3070,2362][27462,16,6,84,1269,2115][27463,15,19,86,7885,2767][27464,7,10,78,2193,1687][27465,15,7,83,1701,2025][27466,16,3,83,465,2585][27467,16,4,84,624,1950][27468,8,19,84,6965,2820][27469,16,1,77,266,1903][27470,8,11,86,1227,2232][27471,7,17,78,3763,2767][27472,16,11,84,4065,2843][27473,16,14,80,2269,2702][27474,6,1,77,192,2407][27475,15,11,79,2113,2745][27476,7,13,83,1754,1687][27477,15,1,77,213,2137][27478,7,11,83,1472,1912][27479,6,5,85,1521,2340][27480,6,10,81,1066,1777][27481,7,16,82,2494,1732][27482,6,6,79,1959,2722][27483,6,1,82,202,2250][27484,8,7,84,1902,2091][27485,8,6,82,1380,2091][27486,16,19,82,2187,2303][27487,15,19,78,3577,2092][27488,15,12,83,2569,2677][27489,8,1,81,296,2115][27490,7,11,78,1920,2182][27491,7,4,80,982,1890][27492,7,13,81,1638,1800][27493,7,1,85,108,1800][27494,6,6,83,1842,2362][27495,6,15,83,3334,1710][27496,8,20,84,6354,2444][27497,7,9,84,1797,2497][27498,16,20,79,6598,2538][27499,8,18,82,3578,2209][27500,16,8,78,2594,2162][27501,7,16,86,5560,2317][27502,7,1,81,120,2407][27503,6,9,84,1895,2632][27504,15,7,85,2031,1935][27505,14,8,85,2078,2362][27506,5,17,86,1425,1677][27507,5,11,85,1518,2300][27508,14,13,81,1848,1777][27509,3,19,86,3032,1995][27510,14,9,83,947,1755][27511,13,9,86,1741,2150][27512,14,5,80,1721,2295][27513,3,2,86,273,1365][27514,5,1,79,236,2623][27515,13,19,81,2944,2214][27516,5,12,80,2708,1612][27517,3,4,79,497,1382][27518,5,15,86,4611,2365][27519,4,3,85,745,1776][27520,4,1,86,305,2183][27521,3,8,83,1329,1662][27522,3,5,83,971,1942][27523,14,12,80,2548,2655][27524,14,5,83,746,1867][27525,5,8,85,1204,2150][27526,13,3,78,443,1849][27527,4,13,77,2688,1591][27528,3,7,79,526,1505][27529,13,7,84,821,1677][27530,12,17,86,3961,1942][27531,5,4,78,789,2193][27532,14,1,78,151,1687][27533,4,20,77,6216,2072][27534,4,8,85,1562,1628][27535,4,12,86,1198,1998][27536,14,15,77,3584,2655][27537,12,20,86,3396,1887][27538,14,13,83,2362,2272][27539,5,14,86,2233,2279][27540,12,11,79,2319,2109][27541,13,3,82,417,2322][27542,13,15,78,5056,2408][27543,12,7,79,1986,2183][27544,12,15,81,3163,2109][27545,3,14,81,2430,2170][27546,3,8,86,705,1470][27547,4,19,78,5534,1942][27548,13,17,85,6579,2580][27549,3,17,78,3665,1540][27550,5,19,84,4215,1849][27551,12,9,82,1332,1850][27552,4,13,83,973,1498][27553,3,5,82,724,1610][27554,12,15,83,2691,1794][27555,13,13,83,4904,2515][27556,13,4,83,851,2365][27557,4,14,78,1554,1850][27558,14,17,82,4498,2205][27559,14,16,77,4636,2070][27560,5,5,80,632,2107][27561,13,1,83,169,1698][27562,13,5,86,1565,2236][27563,4,6,80,477,1591][27564,12,11,79,1666,2164][27565,12,6,86,921,1535][27566,5,9,77,2844,2107][27567,12,7,78,1324,1720][27568,5,1,80,210,2343][27569,3,6,83,945,1750][27570,12,11,80,1501,2275][27571,12,12,81,1365,2275][27572,3,16,83,4663,2082][27573,14,13,83,3053,2610][27574,12,14,83,1771,2109][27575,13,7,78,2406,2644][27576,5,15,82,2656,2214][27577,5,5,80,1806,2580][27578,12,9,79,2073,1646][27579,14,17,80,2045,2407][27580,13,16,82,4581,2386][27581,13,20,85,2760,2300][27582,14,5,82,1201,2002][27583,12,10,86,1657,2072][27584,13,7,82,1243,2537][27585,4,16,79,2154,1924][27586,3,18,79,1915,1330][27587,13,20,79,2128,2128][27588,12,6,84,432,1443][27589,4,13,79,3405,2183][27590,3,18,85,1401,1557][27591,3,10,84,1032,2065][27592,4,10,81,1525,1387][27593,5,13,83,1257,1612][27594,14,11,77,2227,2025][27595,13,9,82,2438,1806][27596,14,8,81,2292,2047][27597,5,2,83,535,1784][27598,4,9,78,999,2220][27599,5,6,80,1289,2687][27600,3,20,78,6076,2170][27601,4,3,80,269,1498][27602,14,12,82,3193,2047][27603,5,13,81,3913,2150][27604,3,19,86,2492,1312][27605,4,2,77,342,1905][27606,14,17,77,3549,2610][27607,5,13,77,3959,2343][27608,12,1,78,187,1443][27609,12,6,82,825,1720][27610,3,8,83,1326,1382][27611,13,6,82,1405,2343][27612,12,14,81,1771,1406][27613,3,5,79,1181,1575][27614,12,2,81,333,1665][27615,12,9,84,2447,1813][27616,12,4,78,846,1924][27617,12,10,77,2294,2294][27618,5,1,81,115,1655][27619,5,18,78,2925,2322][27620,14,10,83,3187,2452][27621,9,7,82,924,1320][27622,1,6,77,1207,2013][27623,9,11,82,977,1270][27624,11,16,78,1992,1557][27625,2,5,78,490,1960][27626,11,4,84,890,1855][27627,10,14,82,2571,1837][27628,9,5,83,499,1996][27629,11,9,78,1162,1435][27630,9,4,78,692,1237][27631,11,6,86,940,1960][27632,9,6,78,558,1551][27633,9,1,85,109,1567][27634,2,1,82,208,1487][27635,9,13,83,1681,1617][27636,10,20,77,4704,1960][27637,11,15,83,1338,1785][27638,11,5,83,1012,1557][27639,2,18,81,4723,2187][27640,1,4,86,528,1650][27641,10,18,85,2138,1697][27642,9,10,85,1731,1237][27643,10,11,80,866,1575][27644,10,12,79,2268,2100][27645,1,17,78,3667,1798][27646,1,12,80,1552,1617][27647,1,11,84,2571,1798][27648,11,4,80,538,1347][27649,2,1,79,165,2065][27650,9,3,83,509,1699][27651,11,4,82,1024,2135][27652,11,14,81,2914,2082][27653,10,6,82,1484,1767][27654,10,12,80,3138,2012][27655,10,20,84,2081,1487][27656,2,8,82,985,1540][27657,11,18,86,3825,1417][27658,11,1,79,262,1872][27659,9,19,81,1768,1551][27660,10,16,78,2732,2135][27661,10,7,79,490,1400][27662,11,7,83,593,1697][27663,10,18,82,4158,1540][27664,2,18,77,2975,1837][27665,2,4,79,1249,2082][27666,9,7,81,1591,1749][27667,1,17,84,2356,1980][27668,2,4,80,610,1907][27669,2,8,78,1393,1452][27670,2,1,81,196,1400][27671,2,13,80,2002,1400][27672,11,12,83,2242,1557][27673,9,8,85,1175,1336][27674,2,20,84,4284,1785][27675,11,9,85,2623,2082][27676,2,9,84,1201,1907][27677,1,16,82,1174,1468][27678,11,8,86,1581,1977][27679,1,12,86,3353,1996][27680,11,17,81,2380,1400][27681,9,2,77,286,2046][27682,2,6,86,991,1837][27683,1,20,77,2404,1336][27684,9,19,78,5309,1996][27685,9,16,86,1964,2046][27686,2,10,78,2992,1995][27687,11,16,79,1783,1592][27688,11,9,80,1499,2082][27689,1,9,78,2556,2029][27690,11,12,83,2125,1610][27691,10,2,77,134,1347][27692,10,2,80,196,1400][27693,11,7,77,991,1417][27694,2,17,79,3304,1767][27695,11,16,81,2037,1592][27696,9,17,82,2356,1980][27697,9,14,82,1487,1518][27698,11,3,83,228,1522][27699,1,18,82,2894,1237][27700,2,15,78,1818,1732][27701,11,3,80,952,2117][27702,1,19,81,3385,1485][27703,11,10,82,1114,1592][27704,9,3,85,471,1963][27705,1,4,84,726,1650][27706,9,9,86,1095,1353][27707,11,13,83,1262,1942]]]
25/11 19:24:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[719,400,305,76,0,0][722,401,202,76,0,0]]]
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->8 IS->0.42580767093255445
25/11 19:24:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=282,101=141,110=235,111=136,200=423,210=154,300=446,301=348,400=184,401=361,9=60,8=68,15=53,10=41,2=52,13=54,11=64,14=39,12=83,7=44,1=30,5=36,3=45,4=21]]
25/11 19:24:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[718,301,242,76,0,0][723,300,265,76,0,0]]]
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->6 IS->0.48279390042513154
25/11 19:24:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[74,20,false,[]]]
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->8 IS->0.42580767093255445
25/11 19:24:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[717,200,252,76,0,0][721,210,255,76,0,0]]]
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->6 IS->0.48279390042513154
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->16 IS->0.4747471088575428
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->15 IS->0.352485189087452
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->15 IS->0.352485189087452
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->16 IS->0.4747471088575428
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->16 IS->0.4747471088575428
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->8 IS->0.42580767093255445
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->8 IS->0.42580767093255445
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->16 IS->0.4747471088575428
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->16 IS->0.4747471088575428
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->7 IS->0.4007779801637799
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->7 IS->0.4007779801637799
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->6 IS->0.48279390042513154
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->6 IS->0.48279390042513154
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->7 IS->0.4007779801637799
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->6 IS->0.48279390042513154
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->8 IS->0.42580767093255445
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->8 IS->0.42580767093255445
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->16 IS->0.4747471088575428
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->15 IS->0.352485189087452
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->8 IS->0.42580767093255445
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->7 IS->0.4007779801637799
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->7 IS->0.4007779801637799
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->7 IS->0.4007779801637799
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->6 IS->0.48279390042513154
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->6 IS->0.48279390042513154
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->8 IS->0.42580767093255445
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->7 IS->0.4007779801637799
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->8 IS->0.42580767093255445
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->7 IS->0.4007779801637799
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->7 IS->0.4007779801637799
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->6 IS->0.48279390042513154
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->15 IS->0.352485189087452
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->14 IS->0.4622572710950502
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->5 IS->0.5279495843397013
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->5 IS->0.5279495843397013
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->14 IS->0.4622572710950502
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->3 IS->0.5257204673950419
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->14 IS->0.4622572710950502
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->13 IS->0.40654814957196783
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->14 IS->0.4622572710950502
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->3 IS->0.5257204673950419
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->13 IS->0.40654814957196783
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->5 IS->0.5279495843397013
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->5 IS->0.5279495843397013
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->4 IS->0.4891206228515761
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->4 IS->0.4891206228515761
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->3 IS->0.5257204673950419
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->3 IS->0.5257204673950419
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->14 IS->0.4622572710950502
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->14 IS->0.4622572710950502
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->5 IS->0.5279495843397013
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->13 IS->0.40654814957196783
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->12 IS->0.4687273821475129
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->4 IS->0.4891206228515761
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->4 IS->0.4891206228515761
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->12 IS->0.4687273821475129
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->14 IS->0.4622572710950502
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->5 IS->0.5279495843397013
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->13 IS->0.40654814957196783
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->12 IS->0.4687273821475129
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->3 IS->0.5257204673950419
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->3 IS->0.5257204673950419
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->13 IS->0.40654814957196783
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->5 IS->0.5279495843397013
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->12 IS->0.4687273821475129
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->4 IS->0.4891206228515761
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->3 IS->0.5257204673950419
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->12 IS->0.4687273821475129
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->13 IS->0.40654814957196783
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->13 IS->0.40654814957196783
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->14 IS->0.4622572710950502
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->5 IS->0.5279495843397013
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->13 IS->0.40654814957196783
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->13 IS->0.40654814957196783
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->4 IS->0.4891206228515761
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->12 IS->0.4687273821475129
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->5 IS->0.5279495843397013
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->3 IS->0.5257204673950419
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->12 IS->0.4687273821475129
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->12 IS->0.4687273821475129
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->3 IS->0.5257204673950419
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->14 IS->0.4622572710950502
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->12 IS->0.4687273821475129
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->5 IS->0.5279495843397013
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->5 IS->0.5279495843397013
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->14 IS->0.4622572710950502
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->13 IS->0.40654814957196783
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->13 IS->0.40654814957196783
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->14 IS->0.4622572710950502
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->12 IS->0.4687273821475129
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->13 IS->0.40654814957196783
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->12 IS->0.4687273821475129
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->3 IS->0.5257204673950419
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->3 IS->0.5257204673950419
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->4 IS->0.4891206228515761
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->5 IS->0.5279495843397013
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->13 IS->0.40654814957196783
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->14 IS->0.4622572710950502
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->5 IS->0.5279495843397013
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->5 IS->0.5279495843397013
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->4 IS->0.4891206228515761
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->14 IS->0.4622572710950502
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->5 IS->0.5279495843397013
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->3 IS->0.5257204673950419
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->12 IS->0.4687273821475129
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->3 IS->0.5257204673950419
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->13 IS->0.40654814957196783
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->12 IS->0.4687273821475129
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->12 IS->0.4687273821475129
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->12 IS->0.4687273821475129
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->5 IS->0.5279495843397013
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->14 IS->0.4622572710950502
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->9 IS->0.4796333206262728
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->9 IS->0.4796333206262728
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->11 IS->0.407249752826629
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->10 IS->0.39196192983985934
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->9 IS->0.4796333206262728
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->11 IS->0.407249752826629
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->9 IS->0.4796333206262728
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->2 IS->0.45902976336519685
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->9 IS->0.4796333206262728
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->11 IS->0.407249752826629
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->11 IS->0.407249752826629
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->2 IS->0.45902976336519685
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->1 IS->0.43191914908807705
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->10 IS->0.39196192983985934
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->9 IS->0.4796333206262728
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->10 IS->0.39196192983985934
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->1 IS->0.43191914908807705
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->1 IS->0.43191914908807705
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->11 IS->0.407249752826629
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->9 IS->0.4796333206262728
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->11 IS->0.407249752826629
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->11 IS->0.407249752826629
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->10 IS->0.39196192983985934
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->10 IS->0.39196192983985934
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->10 IS->0.39196192983985934
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->2 IS->0.45902976336519685
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->11 IS->0.407249752826629
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->9 IS->0.4796333206262728
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->11 IS->0.407249752826629
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->10 IS->0.39196192983985934
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->9 IS->0.4796333206262728
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->1 IS->0.43191914908807705
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->2 IS->0.45902976336519685
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->2 IS->0.45902976336519685
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->2 IS->0.45902976336519685
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->11 IS->0.407249752826629
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->9 IS->0.4796333206262728
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->2 IS->0.45902976336519685
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->11 IS->0.407249752826629
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->2 IS->0.45902976336519685
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->1 IS->0.43191914908807705
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->11 IS->0.407249752826629
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->1 IS->0.43191914908807705
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->11 IS->0.407249752826629
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->2 IS->0.45902976336519685
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->9 IS->0.4796333206262728
25/11 19:24:30 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->11 IS->0.407249752826629
