23/11 14:43:00 FINE client.SimClient|Log for simulation 11 at 127.0.0.1:6502 started
23/11 15:05:45 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[91,31,false,[]]]
23/11 15:05:45 INFO ExampleAgent|FOUND -> mec I BOUGHT FROM HIM 133 TIMES HE IS ON INDEX 0
23/11 15:05:45 INFO ExampleAgent|FOUND -> queenmax I BOUGHT FROM HIM 47 TIMES HE IS ON INDEX 1
23/11 15:05:45 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 15:05:45 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 15:05:45 INFO ExampleAgent|FOUND -> watergate I BOUGHT FROM HIM 136 TIMES HE IS ON INDEX 0
23/11 15:05:45 INFO ExampleAgent|FOUND -> mintor I BOUGHT FROM HIM 45 TIMES HE IS ON INDEX 1
23/11 15:05:45 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 15:05:45 INFO ExampleAgent|SUPPLIER LENGTH ->1
23/11 15:05:45 INFO ExampleAgent|FOUND -> pintel I BOUGHT FROM HIM 178 TIMES HE IS ON INDEX 0
23/11 15:05:45 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 15:05:45 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 15:05:45 INFO ExampleAgent|FOUND -> basus I BOUGHT FROM HIM 43 TIMES HE IS ON INDEX 0
23/11 15:05:45 INFO ExampleAgent|FOUND -> macrostar I BOUGHT FROM HIM 135 TIMES HE IS ON INDEX 1
23/11 15:05:45 INFO ExampleAgent|RETURNED INDEX: -> 1
23/11 15:05:45 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 15:05:45 INFO ExampleAgent|FOUND -> watergate I BOUGHT FROM HIM 136 TIMES HE IS ON INDEX 0
23/11 15:05:45 INFO ExampleAgent|FOUND -> mintor I BOUGHT FROM HIM 45 TIMES HE IS ON INDEX 1
23/11 15:05:45 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 15:05:45 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 15:05:45 INFO ExampleAgent|FOUND -> mec I BOUGHT FROM HIM 133 TIMES HE IS ON INDEX 0
23/11 15:05:45 INFO ExampleAgent|FOUND -> queenmax I BOUGHT FROM HIM 47 TIMES HE IS ON INDEX 1
23/11 15:05:45 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 15:05:45 INFO ExampleAgent|SUPPLIER LENGTH ->1
23/11 15:05:45 INFO ExampleAgent|FOUND -> imd I BOUGHT FROM HIM 174 TIMES HE IS ON INDEX 0
23/11 15:05:45 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 15:05:45 INFO ExampleAgent|SUPPLIER LENGTH ->1
23/11 15:05:45 INFO ExampleAgent|FOUND -> pintel I BOUGHT FROM HIM 178 TIMES HE IS ON INDEX 0
23/11 15:05:45 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 15:05:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[888,210,135,93,0,0][892,200,42,93,0,0]]]
23/11 15:05:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[887,111,69,93,0,0][895,110,66,93,0,0]]]
23/11 15:05:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[891,101,9,93,0,0][896,100,33,93,0,0]]]
23/11 15:05:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[890,400,107,93,0,0][893,401,70,93,0,0]]]
23/11 15:05:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[889,301,63,93,0,0][894,300,114,93,0,0]]]
23/11 15:05:45 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[2537,32993,15,2384,101][2538,33006,3,2474,101][2539,33014,5,2356,97][2540,33020,19,2493,99][2541,33022,16,2640,97][2542,33026,12,1985,99][2543,33029,16,2192,103][2544,33041,13,1998,98][2545,33043,4,2223,98][2546,33053,18,2684,103][2547,33056,8,2242,103][2548,33057,20,2436,100][2549,33068,20,1964,103][2550,33072,3,2401,101][2551,33097,11,2310,103][2552,33107,14,2513,102][2553,33118,6,2654,101][2554,33122,7,2079,102][2555,33137,2,1950,97][2556,33146,1,1727,101][2557,33151,17,1721,100][2558,33165,9,1760,103][2559,33168,5,2077,103][2560,33175,5,1920,99]]]
23/11 15:05:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[5,15][5,15][7,9][5,10][9,8][12,13][13,16][13,2][1,5][13,8][13,11][5,19][12,19][13,12][14,11][12,9][14,18][12,19][2,6][16,11][14,11][2,6][16,7][4,4][4,3][12,1][4,3][12,1]]]
23/11 15:05:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[15,29004,6,customer][4,29016,6,customer][5,29017,20,customer][3,29048,17,customer][5,29049,11,customer][8,29395,19,customer][13,29419,17,customer][4,29431,15,customer][11,29462,5,customer][15,29804,6,customer][5,29836,4,customer][2,29869,15,customer][15,30179,2,customer][5,30195,19,customer][3,30213,20,customer][7,30542,15,customer][4,30957,7,customer][3,30969,20,customer][13,30972,18,customer][14,30975,15,customer][5,30979,18,customer][9,31014,6,customer][5,31361,10,customer][10,31394,20,customer]]]
23/11 15:06:00 FINE client.AgentServiceImpl|*** TIME UNIT 92
23/11 15:06:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-1477838,0,0]]
23/11 15:06:00 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[873,100,25],[872,101,38]]]
23/11 15:06:00 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[92,[33315,896,33,921,93][33318,891,9,1397,93]]]
23/11 15:06:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[892,33318],[893,33315]]]
23/11 15:06:00 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[875,110,53],[874,111,12]]]
23/11 15:06:00 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[92,[33323,895,66,913,93][33328,887,69,1741,93]]]
23/11 15:06:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[894,33328],[895,33323]]]
23/11 15:06:00 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[877,200,63],[876,210,65]]]
23/11 15:06:00 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[92,[33336,892,42,218,93][33338,888,135,291,93]]]
23/11 15:06:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[896,33338],[897,33336]]]
23/11 15:06:00 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[879,300,58],[878,301,70]]]
23/11 15:06:00 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[92,[33340,894,114,114,93][33341,889,63,154,93]]]
23/11 15:06:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[898,33341],[899,33340]]]
23/11 15:06:00 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[860,400,61],[881,400,76],[880,401,52]]]
23/11 15:06:00 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[92,[33350,890,107,318,93][33355,893,70,538,93]]]
23/11 15:06:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[900,33355],[901,33350]]]
23/11 15:06:00 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[33229,2539],[33233,2540],[33234,2541],[33237,2542],[33239,2543],[33245,2544],[33246,2545],[33252,2546],[33272,2551],[33285,2554],[33297,2556],[33300,2557],[33307,2558]]]
23/11 15:06:00 INFO ExampleAgent|SUPPLIER LENGTH ->1
23/11 15:06:00 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,2268,2465][15,2350,2426][7,2366,2493][16,2134,2640][4,1679,2155][14,2044,2684][5,2041,2323][3,1603,1955][12,1709,2079][13,1952,2469][11,1703,2014][2,1633,1945][9,1623,1721][1,1540,1847]]]
23/11 15:06:00 INFO ExampleAgent|FOUND -> imd I BOUGHT FROM HIM 176 TIMES HE IS ON INDEX 0
23/11 15:06:00 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 15:06:00 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 15:06:00 INFO ExampleAgent|FOUND -> basus I BOUGHT FROM HIM 43 TIMES HE IS ON INDEX 0
23/11 15:06:00 INFO ExampleAgent|FOUND -> macrostar I BOUGHT FROM HIM 137 TIMES HE IS ON INDEX 1
23/11 15:06:00 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[92,[33359,7,7,102,1124,2677][33360,16,10,98,1233,2467][33361,6,19,104,3625,2385][33362,15,20,100,2227,2227][33363,16,11,98,2171,1974][33364,7,19,101,2363,1777][33365,16,16,101,2030,2538][33366,15,17,99,3549,2610][33367,15,14,104,1953,2790][33368,7,12,101,4001,2565][33369,15,1,98,134,1687][33370,7,18,99,3202,2542][33371,15,15,97,3969,2205][33372,6,13,101,1710,2632][33373,6,7,100,727,1732][33374,15,4,100,920,2092][33375,8,1,102,170,2843][33376,15,19,96,2030,2137][33377,7,3,103,668,2025][33378,8,10,99,2429,2209][33379,8,10,100,3573,2749][33380,16,10,101,2143,1786][33381,7,18,97,2878,1777][33382,6,14,102,3060,1822][33383,8,16,98,4466,2538][33384,7,7,104,1537,2745][33385,6,3,102,560,1867][33386,6,19,99,4822,2115][33387,6,2,100,464,1935][33388,15,9,97,2561,2587][33389,4,1,97,246,2053][33390,4,16,102,2930,2035][33391,4,16,104,2924,1406][33392,13,18,103,5758,2666][33393,4,1,101,88,1480][33394,3,7,102,1783,1960][33395,3,3,99,382,1820][33396,4,17,97,2546,1498][33397,5,15,100,3483,2580][33398,12,5,103,795,1591][33399,13,3,104,1002,2386][33400,4,2,103,555,1850][33401,14,13,100,2924,2812][33402,3,14,102,3144,1872][33403,12,18,100,3996,1850][33404,13,18,97,2901,1612][33405,5,13,103,2979,1763][33406,4,19,98,2298,2016][33407,14,15,104,2551,2430][33408,14,9,96,1311,1822][33409,3,6,98,1281,2135][33410,13,5,95,1439,2214][33411,12,20,101,2723,1702][33412,3,12,101,1801,1365][33413,12,2,95,325,1480][33414,13,20,103,3440,2150][33415,14,4,101,351,1755][33416,3,3,104,396,1470][33417,12,9,99,1771,1406][33418,12,5,103,1178,1683][33419,4,16,102,5096,2275][33420,13,20,99,6260,2236][33421,13,19,102,4264,2494][33422,14,6,101,793,1890][33423,5,9,104,1079,1999][33424,13,13,97,5071,2601][33425,5,1,98,95,1913][33426,5,4,97,516,2150][33427,3,15,96,1430,1907][33428,14,20,95,4899,2722][33429,5,16,97,5623,2343][33430,13,3,104,712,1827][33431,5,3,100,681,2064][33432,14,1,100,198,1980][33433,3,15,102,1873,2082][33434,12,15,101,2072,1535][33435,12,1,95,143,2053][33436,14,10,101,3627,2790][33437,14,5,98,783,2610][33438,12,2,101,409,1461][33439,4,13,100,2154,2072][33440,13,1,102,295,2687][33441,12,7,104,2039,1942][33442,14,7,98,2108,2317][33443,14,5,100,834,2385][33444,13,17,99,3728,2193][33445,14,17,98,5599,2745][33446,3,12,96,1146,1592][33447,5,8,95,1416,2214][33448,13,12,95,3002,2085][33449,13,8,99,2768,2472][33450,3,15,95,1299,1732][33451,13,4,103,1522,2537][33452,5,9,104,2234,1655][33453,13,5,103,1066,2666][33454,5,15,100,5327,2537][33455,5,20,98,3689,1677][33456,5,18,98,3034,2408][33457,5,12,98,1692,1763][33458,5,15,102,3917,1741][33459,12,10,99,2553,1702][33460,13,2,96,417,1741][33461,3,12,98,2676,1487][33462,14,17,102,2356,1980][33463,12,1,104,270,2257][33464,3,11,97,1848,2100][33465,3,4,100,736,2047][33466,14,19,96,4668,1890][33467,4,14,96,2073,1646][33468,5,8,100,2760,2300][33469,4,7,97,1649,1683][33470,13,20,104,2923,1827][33471,3,6,96,1362,2065][33472,12,19,97,3036,1998][33473,5,7,104,1000,2042][33474,14,11,96,1261,1912][33475,4,13,103,2347,2257][33476,5,16,101,2479,2214][33477,4,2,99,296,1646][33478,3,2,104,159,1330][33479,4,15,97,3968,2035][33480,12,19,104,4163,1461][33481,14,19,103,5224,2115][33482,13,8,98,971,2429][33483,12,19,96,2235,1961][33484,5,16,97,2988,1698][33485,3,4,104,764,1470][33486,14,18,96,4941,2745][33487,14,10,96,2898,2070][33488,12,6,95,1123,1702][33489,13,5,99,654,1870][33490,14,16,100,2246,1755][33491,5,15,104,3656,1741][33492,3,18,95,3741,1732][33493,12,6,101,1028,1905][33494,14,12,100,4251,2362][33495,3,9,99,1159,1610][33496,12,7,96,1721,1757][33497,13,20,103,4019,1827][33498,5,5,100,1006,2515][33499,12,6,98,769,1831][33500,3,5,104,630,1575][33501,14,16,101,5053,2632][33502,4,1,98,221,2016][33503,3,9,95,821,1522][33504,4,8,97,1774,2016][33505,14,17,99,2754,1800][33506,13,10,98,1995,2494][33507,4,12,95,3884,2312][33508,3,17,102,1472,1732][33509,3,5,97,1144,1907][33510,3,19,100,1479,1557][33511,4,9,104,1248,1387][33512,14,9,100,941,2092][33513,5,16,102,3219,2515][33514,13,19,96,4991,2021][33515,3,8,98,1308,1487][33516,14,6,101,793,2205][33517,11,7,100,1003,2047][33518,1,12,95,1401,1947][33519,9,13,99,1951,1501][33520,11,10,95,787,1575][33521,1,11,97,1524,1386][33522,9,19,96,1861,1633][33523,9,15,104,2772,1848][33524,11,19,100,5315,2152][33525,11,20,97,3003,1365][33526,9,6,100,1033,1435][33527,10,10,100,1400,1750][33528,11,9,102,850,1890][33529,2,3,104,945,2100][33530,9,10,102,2337,1798][33531,2,4,104,686,1715][33532,2,16,101,1316,1645][33533,11,13,102,1985,1697][33534,10,16,103,2889,1505][33535,1,11,100,1632,1237][33536,11,20,100,2352,1470][33537,9,1,100,189,1353][33538,9,19,97,3055,1237][33539,2,10,96,1470,2100][33540,11,11,103,1166,1767][33541,11,13,101,1307,2012][33542,11,6,102,1646,1960][33543,10,1,104,113,1890][33544,2,4,95,623,1732][33545,1,8,101,1801,1732][33546,9,3,100,772,1716][33547,2,19,95,4347,1907][33548,11,5,100,649,1855][33549,2,12,103,2262,1347][33550,9,7,97,1201,1320][33551,10,7,97,1157,1837][33552,2,13,102,1874,1802][33553,10,5,104,1228,2047]]]
23/11 15:06:00 INFO ExampleAgent|RETURNED INDEX: -> 1
23/11 15:06:00 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 15:06:00 INFO ExampleAgent|FOUND -> mec I BOUGHT FROM HIM 135 TIMES HE IS ON INDEX 0
23/11 15:06:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=34,101=9,110=1,111=22,200=43,210=23,301=66,401=5,6=10,12=50,8=40,7=20,9=18,2=21,16=28,4=53,1=1,15=25,5=37,11=14,14=50,13=38,3=67,10=31]]
23/11 15:06:00 INFO ExampleAgent|FOUND -> queenmax I BOUGHT FROM HIM 47 TIMES HE IS ON INDEX 1
23/11 15:06:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[92,8,false,[]]]
23/11 15:06:00 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 15:06:00 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 15:06:00 INFO ExampleAgent|FOUND -> watergate I BOUGHT FROM HIM 138 TIMES HE IS ON INDEX 0
23/11 15:06:00 INFO ExampleAgent|FOUND -> mintor I BOUGHT FROM HIM 45 TIMES HE IS ON INDEX 1
23/11 15:06:00 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 15:06:00 INFO ExampleAgent|SUPPLIER LENGTH ->1
23/11 15:06:00 INFO ExampleAgent|FOUND -> pintel I BOUGHT FROM HIM 180 TIMES HE IS ON INDEX 0
23/11 15:06:00 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 15:06:00 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 15:06:00 INFO ExampleAgent|FOUND -> basus I BOUGHT FROM HIM 43 TIMES HE IS ON INDEX 0
23/11 15:06:00 INFO ExampleAgent|FOUND -> macrostar I BOUGHT FROM HIM 137 TIMES HE IS ON INDEX 1
23/11 15:06:00 INFO ExampleAgent|RETURNED INDEX: -> 1
23/11 15:06:00 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 15:06:00 INFO ExampleAgent|FOUND -> watergate I BOUGHT FROM HIM 138 TIMES HE IS ON INDEX 0
23/11 15:06:00 INFO ExampleAgent|FOUND -> mintor I BOUGHT FROM HIM 45 TIMES HE IS ON INDEX 1
23/11 15:06:00 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 15:06:00 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 15:06:00 INFO ExampleAgent|FOUND -> mec I BOUGHT FROM HIM 135 TIMES HE IS ON INDEX 0
23/11 15:06:00 INFO ExampleAgent|FOUND -> queenmax I BOUGHT FROM HIM 47 TIMES HE IS ON INDEX 1
23/11 15:06:00 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 15:06:00 INFO ExampleAgent|SUPPLIER LENGTH ->1
23/11 15:06:00 INFO ExampleAgent|FOUND -> imd I BOUGHT FROM HIM 176 TIMES HE IS ON INDEX 0
23/11 15:06:00 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 15:06:00 INFO ExampleAgent|SUPPLIER LENGTH ->1
23/11 15:06:00 INFO ExampleAgent|FOUND -> pintel I BOUGHT FROM HIM 180 TIMES HE IS ON INDEX 0
23/11 15:06:00 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 15:06:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[898,210,67,94,0,0][902,200,81,94,0,0]]]
23/11 15:06:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[897,111,43,94,0,0][905,110,24,94,0,0]]]
23/11 15:06:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[901,101,46,94,0,0][906,100,35,94,0,0]]]
23/11 15:06:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[900,400,82,94,0,0][903,401,66,94,0,0]]]
23/11 15:06:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[899,301,72,94,0,0][904,300,76,94,0,0]]]
23/11 15:06:00 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[2561,33359,7,2646,102][2562,33366,17,2598,99][2563,33367,14,2289,104][2564,33368,12,2498,101][2565,33375,1,2717,102][2566,33379,10,2727,100][2567,33384,7,2389,104][2568,33401,13,2423,100][2569,33433,15,1863,102][2570,33440,1,2328,102][2571,33443,5,2319,100][2572,33445,17,2383,98][2573,33453,5,2383,103][2574,33454,15,2298,100][2575,33463,1,2021,104][2576,33475,13,2145,103][2577,33502,1,1944,98][2578,33506,10,2357,98][2579,33513,16,2436,102][2580,33529,3,1936,104][2581,33541,13,1907,101][2582,33542,6,1901,102][2583,33553,5,1905,104]]]
23/11 15:06:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[5,17][1,1][5,10][3,2][1,6][12,8][15,4][3,3][5,3][1,8][3,7][5,1][12,13][13,7][12,10][15,16][5,2][3,5][12,16][5,3][3,16][3,3][15,5][7,6][12,1][12,3][12,1][3,5]]]
23/11 15:06:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[12,29429,5,customer][2,29463,17,customer][14,29841,18,customer][3,30192,15,customer][12,30229,16,customer][5,30560,16,customer][13,30564,3,customer][4,30566,14,customer][15,31326,5,customer][4,31351,14,customer][3,31353,18,customer][6,31704,1,customer][3,31745,12,customer][5,31761,20,customer][10,31782,11,customer]]]
23/11 15:06:15 FINE client.AgentServiceImpl|*** TIME UNIT 93
23/11 15:06:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-1077939,0,0]]
23/11 15:06:15 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[883,100,52],[882,101,40]]]
23/11 15:06:15 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[93,[33691,906,35,993,94][33696,901,46,1226,94]]]
23/11 15:06:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[902,33696],[903,33691]]]
23/11 15:06:15 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[885,110,52],[884,111,95]]]
23/11 15:06:15 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[93,[33702,905,24,908,94][33708,897,43,1958,94]]]
23/11 15:06:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[904,33708],[905,33702]]]
23/11 15:06:15 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[887,200,92],[886,210,147]]]
23/11 15:06:15 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[93,[33717,902,81,233,94][33720,898,67,249,94]]]
23/11 15:06:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[906,33720],[907,33717]]]
23/11 15:06:15 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[888,301,93]]]
23/11 15:06:15 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[93,[33722,904,76,91,94][33726,899,72,172,94]]]
23/11 15:06:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[908,33726],[909,33722]]]
23/11 15:06:15 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[891,400,110],[890,401,129]]]
23/11 15:06:15 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[93,[33735,900,82,308,94][33739,903,66,553,94]]]
23/11 15:06:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[910,33739],[911,33735]]]
23/11 15:06:15 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[33598,2563],[33603,2565],[33607,2567],[33616,2568],[33630,2569],[33634,2570],[33637,2571],[33639,2572],[33642,2573],[33643,2574],[33646,2575],[33650,2576],[33660,2577],[33661,2578],[33672,2580],[33678,2581],[33685,2583]]]
23/11 15:06:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,2389,2555][16,2416,2474][6,2098,2538][15,2080,2523][8,2191,2717][4,1816,2186][13,2115,2536][3,1603,2045][5,1994,2485][14,2081,2680][12,1679,2021][11,1679,2039][9,1498,1778][10,1731,1905][2,1635,1936][1,1689,1689]]]
23/11 15:06:15 INFO ExampleAgent|SUPPLIER LENGTH ->1
23/11 15:06:15 INFO ExampleAgent|FOUND -> imd I BOUGHT FROM HIM 178 TIMES HE IS ON INDEX 0
23/11 15:06:15 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 15:06:15 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 15:06:15 INFO ExampleAgent|FOUND -> basus I BOUGHT FROM HIM 43 TIMES HE IS ON INDEX 0
23/11 15:06:15 INFO ExampleAgent|FOUND -> macrostar I BOUGHT FROM HIM 139 TIMES HE IS ON INDEX 1
23/11 15:06:15 INFO ExampleAgent|RETURNED INDEX: -> 1
