21/11 14:31:00 FINE client.SimClient|Log for simulation 10 at 127.0.0.1:6502 started
21/11 14:56:30 INFO ExampleAgent|FOUND -> macrostar I BOUGHT FROM HIM 126 TIMES HE IS ON INDEX 1
21/11 14:56:30 INFO ExampleAgent|RETURNED INDEX: -> 1
21/11 14:56:30 INFO ExampleAgent|SUPPLIER LENGTH ->2
21/11 14:56:30 INFO ExampleAgent|FOUND -> watergate I BOUGHT FROM HIM 124 TIMES HE IS ON INDEX 0
21/11 14:56:30 INFO ExampleAgent|FOUND -> mintor I BOUGHT FROM HIM 49 TIMES HE IS ON INDEX 1
21/11 14:56:30 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:56:30 INFO ExampleAgent|SUPPLIER LENGTH ->2
21/11 14:56:30 INFO ExampleAgent|FOUND -> mec I BOUGHT FROM HIM 135 TIMES HE IS ON INDEX 0
21/11 14:56:30 INFO ExampleAgent|FOUND -> queenmax I BOUGHT FROM HIM 41 TIMES HE IS ON INDEX 1
21/11 14:56:30 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:56:30 INFO ExampleAgent|SUPPLIER LENGTH ->1
21/11 14:56:30 INFO ExampleAgent|FOUND -> pintel I BOUGHT FROM HIM 156 TIMES HE IS ON INDEX 0
21/11 14:56:30 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:56:30 INFO ExampleAgent|SUPPLIER LENGTH ->1
21/11 14:56:30 INFO ExampleAgent|FOUND -> imd I BOUGHT FROM HIM 143 TIMES HE IS ON INDEX 0
21/11 14:56:30 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:56:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[801,200,166,104,0,0][804,210,54,104,0,0]]]
21/11 14:56:30 INFO ExampleAgent|canceling to late order 28627 (dueDate=99,date=102)
21/11 14:56:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[808,110,46,104,0,0]]]
21/11 14:56:30 INFO ExampleAgent|canceling to late order 28665 (dueDate=99,date=102)
21/11 14:56:30 INFO ExampleAgent|canceling to late order 28629 (dueDate=99,date=102)
21/11 14:56:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[800,101,127,104,0,0][807,100,39,104,0,0]]]
21/11 14:56:30 INFO ExampleAgent|canceling to late order 28645 (dueDate=99,date=102)
21/11 14:56:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[803,400,179,104,0,0][805,401,41,104,0,0]]]
21/11 14:56:30 INFO ExampleAgent|canceling to late order 28654 (dueDate=99,date=102)
21/11 14:56:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[802,301,48,104,0,0][806,300,172,104,0,0]]]
21/11 14:56:30 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[9926,30394,1,1891,111][9927,30396,4,2515,113][9928,30397,7,2214,111][9929,30398,9,2691,111][9930,30399,12,2338,114][9931,30400,7,2496,110][9932,30401,20,1865,110][9933,30402,9,2588,114][9934,30403,12,2296,113][9935,30404,5,2614,111][9936,30407,3,2087,108][9937,30408,20,1957,110][9938,30409,7,2062,113][9939,30410,12,2069,108][9940,30412,18,2119,110][9941,30413,3,1499,110][9942,30415,14,2171,111][9943,30417,15,1806,113][9944,30418,19,2099,111][9945,30419,14,2659,109][9946,30420,8,1573,111][9947,30421,11,1860,109][9948,30422,5,2395,110][9949,30423,5,1522,109][9950,30424,20,2090,111][9951,30425,16,2540,111][9952,30426,1,2263,108][9953,30427,1,2076,108][9954,30431,2,1886,112][9955,30433,14,1497,112][9956,30437,14,2396,111][9957,30439,7,1962,108][9958,30442,2,1409,111][9959,30444,3,1737,112][9960,30445,13,1673,114][9961,30446,16,2152,108][9962,30447,20,1703,111][9963,30450,13,2005,113][9964,30452,8,2008,108][9965,30453,16,2260,109][9966,30456,4,2295,111][9967,30457,4,1792,112][9968,30459,4,2083,109][9969,30460,19,2070,111][9970,30462,10,1640,112][9971,30463,4,1034,114][9972,30464,10,1125,110][9973,30465,8,1656,114][9974,30466,20,1845,111][9975,30467,2,1504,113][9976,30468,15,1400,110][9977,30470,13,1193,113][9978,30471,10,1159,110][9979,30472,1,1431,111][9980,30474,14,1849,112][9981,30475,19,1800,114][9982,30480,14,1617,109][9983,30481,9,1881,111][9984,30482,10,1279,111][9985,30484,16,1383,112][9986,30485,19,1654,109][9987,30486,7,1866,112][9988,30487,10,1788,109][9989,30488,19,2059,111][9990,30490,13,1710,111][9991,30491,17,1533,109][9992,30492,10,1729,112][9993,30494,1,2054,114][9994,30495,20,1270,111]]]
21/11 14:56:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[16,9][5,18][13,17][13,13][3,7][10,15][11,15][9,15][9,12][7,18][16,4][16,16][10,1][2,13][10,2][1,6][3,20][5,7][12,19][13,19][13,10][11,19][1,19][7,12][15,6][15,1][7,11][13,13][5,17][10,11][11,4][10,14][15,2]]]
21/11 14:56:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[16,27389,8,customer][16,27391,2,customer][3,27396,20,customer][3,27406,19,customer][5,27442,6,customer][2,27414,10,customer][11,27428,8,customer][11,27431,17,customer][7,27589,9,customer][8,27592,3,customer][4,27602,3,customer][14,27637,1,customer][3,27611,11,customer][13,27643,18,customer][3,27644,15,customer][9,27613,2,customer][8,27793,8,customer][4,27796,17,customer][9,27805,19,customer][13,28002,2,customer][5,28005,2,customer][11,28010,6,customer][2,28011,13,customer][11,27989,16,customer][10,28012,8,customer][8,28157,4,customer][14,28165,1,customer][13,28166,1,customer][10,28186,11,customer][9,28217,16,customer][6,28370,4,customer][8,28372,17,customer][8,28377,7,customer][5,28383,20,customer][5,28388,3,customer][3,28423,2,customer][9,28406,2,customer][10,28407,5,customer][1,28428,5,customer][11,28410,17,customer][15,28661,5,customer][8,28618,10,customer][11,28652,2,customer]]]
21/11 14:56:45 FINE client.AgentServiceImpl|*** TIME UNIT 103
21/11 14:56:45 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-100690441,243,0]]
21/11 14:56:45 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[805,100,88],[804,101,124]]]
21/11 14:56:45 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[103,[30587,807,39,703,104][30589,800,127,1194,104]]]
21/11 14:56:45 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[806,110,116]]]
21/11 14:56:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[822,30589],[823,30587]]]
21/11 14:56:45 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[103,[30590,808,46,635,104]]]
21/11 14:56:45 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[808,200,212],[807,210,76]]]
21/11 14:56:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[824,30590]]]
21/11 14:56:45 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[103,[30594,801,166,215,104][30597,804,54,205,104]]]
21/11 14:56:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[825,30597],[826,30594]]]
21/11 14:56:45 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[810,300,157],[809,301,131]]]
21/11 14:56:45 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[103,[30598,806,172,87,104][30599,802,48,131,104]]]
21/11 14:56:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[827,30599],[828,30598]]]
21/11 14:56:45 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[812,400,95],[811,401,193]]]
21/11 14:56:45 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[103,[30603,803,179,192,104][30604,805,41,351,104]]]
21/11 14:56:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[829,30604],[830,30603]]]
21/11 14:56:45 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[30518,9926],[30519,9927],[30520,9928],[30522,9930],[30523,9931],[30524,9932],[30525,9933],[30526,9934],[30528,9936],[30529,9937],[30530,9938],[30531,9939],[30532,9940],[30573,9941],[30533,9942],[30574,9943],[30534,9944],[30575,9946],[30576,9947],[30536,9948],[30577,9949],[30537,9950],[30539,9952],[30541,9954],[30542,9955],[30544,9957],[30578,9958],[30545,9959],[30546,9960],[30547,9961],[30548,9962],[30551,9965],[30552,9966],[30553,9967],[30554,9968],[30556,9970],[30579,9971],[30580,9972],[30557,9973],[30559,9975],[30581,9976],[30582,9977],[30583,9978],[30584,9979],[30560,9980],[30561,9981],[30562,9982],[30563,9983],[30585,9984],[30564,9985],[30565,9986],[30567,9988],[30569,9990],[30570,9991],[30571,9992],[30586,9994]]]
21/11 14:56:45 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,1522,2515][8,1957,2609][7,1860,2555][16,1499,2171][15,2296,2491][3,1497,1983][13,1886,2260][5,1792,2313][4,1409,1988][12,1673,2083][14,2295,2295][9,1034,1788][10,1125,1881][2,1270,2015][11,1193,1961][1,1533,1617]]]
21/11 14:56:45 INFO ExampleAgent|SUPPLIER LENGTH ->1
21/11 14:56:45 INFO ExampleAgent|FOUND -> pintel I BOUGHT FROM HIM 158 TIMES HE IS ON INDEX 0
21/11 14:56:45 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:56:45 INFO ExampleAgent|SUPPLIER LENGTH ->2
21/11 14:56:45 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[103,[30608,15,20,107,6480,2700][30609,7,9,107,2583,2610][30610,15,5,115,1296,2160][30611,8,14,115,3220,2091][30612,6,15,108,1366,1822][30613,6,19,114,4769,2092][30614,7,13,115,1807,2317][30615,7,10,113,2470,2745][30616,16,8,111,1505,2091][30617,6,19,111,4274,2812][30618,8,10,112,3116,2397][30619,16,12,113,3496,2914][30620,8,5,112,1116,2232][30621,8,4,110,1342,2796][30622,15,15,108,1434,1912][30623,8,2,112,575,2397][30624,16,13,107,4857,2491][30625,6,13,115,1433,2205][30626,7,10,110,1890,1890][30627,7,11,113,2895,2025][30628,7,10,111,1161,1935][30629,6,16,113,3995,2497][30630,16,9,112,1237,2749][30631,15,17,113,2221,1867][30632,15,15,106,3188,2362][30633,16,19,115,6374,2796][30634,4,2,111,186,1868][30635,14,17,107,3618,1935][30636,4,11,115,1027,1868][30637,12,11,114,905,1646][30638,5,18,112,2568,1784][30639,12,9,114,882,1961][30640,12,7,107,823,1961][30641,14,6,108,1603,2227][30642,3,20,107,4466,2030][30643,13,17,108,1885,1849][30644,13,18,106,5049,1870][30645,12,14,110,1506,1794][30646,4,11,108,2178,2201][30647,4,18,109,5194,2220][30648,13,11,113,1754,2279][30649,4,18,111,2097,1942][30650,13,5,115,1158,1655][30651,14,7,111,1629,2587][30652,4,15,111,1689,1609][30653,3,11,112,2479,1610][30654,12,2,106,149,1498][30655,13,1,106,205,2279][30656,12,5,109,1411,2016][30657,13,13,110,3018,2322][30658,3,6,110,1323,1697][30659,13,20,107,5701,2193][30660,4,5,112,543,1554][30661,5,2,109,412,2064][30662,13,2,110,607,2171][30663,12,10,113,1924,1924][30664,14,11,106,1840,2092][30665,5,4,112,911,2279][30666,14,11,111,3950,2565][30667,5,11,114,4007,2429][30668,13,8,115,765,1913][30669,5,10,115,2302,2558][30670,3,13,113,2866,1470][30671,11,1,110,217,1977][30672,10,1,115,294,2100][30673,1,9,108,1274,1287][30674,2,1,115,112,1610][30675,10,6,115,1166,1767][30676,10,9,107,1960,1452][30677,2,8,107,1616,1837][30678,2,12,112,1658,1382][30679,2,17,113,2703,1767][30680,1,5,106,390,1303][30681,9,7,109,1636,1798][30682,11,12,106,3674,2187][30683,2,13,109,2335,1382][30684,10,17,111,1392,1365][30685,10,11,110,2676,1872][30686,9,3,112,315,1501][30687,9,17,108,2120,1386][30688,11,2,106,163,1365][30689,2,8,109,1826,1522][30690,11,6,110,477,1592][30691,9,16,112,4213,1881][30692,11,5,113,857,1715][30693,1,6,111,1330,1848][30694,2,4,110,999,1785][30695,11,18,108,4122,2082][30696,9,9,110,1342,1864][30697,1,14,107,1962,1402][30698,11,18,112,2205,1750][30699,1,1,115,80,1336][30700,2,4,109,793,1417]]]
21/11 14:56:45 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=1855,101=1167,111=1366,110=1662,200=3022,210=3037,301=2881,401=2935,400=3124,15=1,300=3178,10=1]]
21/11 14:56:45 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[103,32,false,[]]]
21/11 14:56:45 INFO ExampleAgent|FOUND -> basus I BOUGHT FROM HIM 47 TIMES HE IS ON INDEX 0
21/11 14:56:45 INFO ExampleAgent|FOUND -> macrostar I BOUGHT FROM HIM 128 TIMES HE IS ON INDEX 1
21/11 14:56:45 INFO ExampleAgent|RETURNED INDEX: -> 1
21/11 14:56:45 INFO ExampleAgent|SUPPLIER LENGTH ->2
21/11 14:56:45 INFO ExampleAgent|FOUND -> mec I BOUGHT FROM HIM 137 TIMES HE IS ON INDEX 0
21/11 14:56:45 INFO ExampleAgent|FOUND -> queenmax I BOUGHT FROM HIM 41 TIMES HE IS ON INDEX 1
21/11 14:56:45 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:56:45 INFO ExampleAgent|SUPPLIER LENGTH ->2
21/11 14:56:45 INFO ExampleAgent|FOUND -> watergate I BOUGHT FROM HIM 126 TIMES HE IS ON INDEX 0
21/11 14:56:45 INFO ExampleAgent|FOUND -> mintor I BOUGHT FROM HIM 49 TIMES HE IS ON INDEX 1
21/11 14:56:45 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:56:45 INFO ExampleAgent|SUPPLIER LENGTH ->1
21/11 14:56:45 INFO ExampleAgent|FOUND -> imd I BOUGHT FROM HIM 144 TIMES HE IS ON INDEX 0
21/11 14:56:45 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:56:45 INFO ExampleAgent|SUPPLIER LENGTH ->2
21/11 14:56:45 INFO ExampleAgent|FOUND -> basus I BOUGHT FROM HIM 47 TIMES HE IS ON INDEX 0
21/11 14:56:45 INFO ExampleAgent|FOUND -> macrostar I BOUGHT FROM HIM 128 TIMES HE IS ON INDEX 1
21/11 14:56:45 INFO ExampleAgent|RETURNED INDEX: -> 1
21/11 14:56:45 INFO ExampleAgent|SUPPLIER LENGTH ->2
21/11 14:56:45 INFO ExampleAgent|FOUND -> watergate I BOUGHT FROM HIM 126 TIMES HE IS ON INDEX 0
21/11 14:56:45 INFO ExampleAgent|FOUND -> mintor I BOUGHT FROM HIM 49 TIMES HE IS ON INDEX 1
21/11 14:56:45 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:56:45 INFO ExampleAgent|SUPPLIER LENGTH ->2
21/11 14:56:45 INFO ExampleAgent|FOUND -> mec I BOUGHT FROM HIM 137 TIMES HE IS ON INDEX 0
21/11 14:56:45 INFO ExampleAgent|FOUND -> queenmax I BOUGHT FROM HIM 41 TIMES HE IS ON INDEX 1
21/11 14:56:45 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:56:45 INFO ExampleAgent|SUPPLIER LENGTH ->1
21/11 14:56:45 INFO ExampleAgent|FOUND -> pintel I BOUGHT FROM HIM 158 TIMES HE IS ON INDEX 0
21/11 14:56:45 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:56:45 INFO ExampleAgent|SUPPLIER LENGTH ->1
21/11 14:56:45 INFO ExampleAgent|FOUND -> imd I BOUGHT FROM HIM 144 TIMES HE IS ON INDEX 0
21/11 14:56:45 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:56:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[810,200,289,105,0,0][814,210,250,105,0,0]]]
21/11 14:56:45 INFO ExampleAgent|canceling to late order 28190 (dueDate=100,date=103)
21/11 14:56:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[813,111,111,105,0,0][818,110,123,105,0,0]]]
21/11 14:56:45 INFO ExampleAgent|canceling to late order 28215 (dueDate=100,date=103)
21/11 14:56:45 INFO ExampleAgent|canceling to late order 28192 (dueDate=100,date=103)
21/11 14:56:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[809,101,155,105,0,0][817,100,134,105,0,0]]]
21/11 14:56:45 INFO ExampleAgent|canceling to late order 28193 (dueDate=100,date=103)
21/11 14:56:45 INFO ExampleAgent|canceling to late order 28366 (dueDate=100,date=103)
21/11 14:56:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[812,400,269,105,0,0][815,401,270,105,0,0]]]
21/11 14:56:45 INFO ExampleAgent|canceling to late order 28415 (dueDate=100,date=103)
21/11 14:56:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[811,301,294,105,0,0][816,300,245,105,0,0]]]
21/11 14:56:45 INFO ExampleAgent|canceling to late order 28421 (dueDate=100,date=103)
21/11 14:56:45 INFO ExampleAgent|canceling to late order 28390 (dueDate=100,date=103)
21/11 14:56:45 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[9995,30610,5,2079,115][9996,30611,14,1895,115][9997,30613,19,1736,114][9998,30614,13,1915,115][9999,30615,10,2505,113][10000,30616,8,1834,111][10001,30617,19,2268,111][10002,30618,10,2180,112][10003,30619,12,2842,113][10004,30620,5,1839,112][10005,30621,4,2743,110][10006,30623,2,2046,112][10007,30625,13,2185,115][10008,30626,10,1857,110][10009,30627,11,1993,113][10010,30628,10,1639,111][10011,30629,16,2446,113][10012,30630,9,2385,112][10013,30631,17,1663,113][10014,30633,19,2392,115][10015,30634,2,1792,111][10016,30636,11,1835,115][10017,30637,11,1384,114][10018,30638,18,1542,112][10019,30639,9,1745,114][10020,30645,14,1575,110][10021,30647,18,2110,109][10022,30648,11,2175,113][10023,30649,18,1758,111][10024,30650,5,1524,115][10025,30651,7,2398,111][10026,30652,15,1344,111][10027,30653,11,1293,112][10028,30656,5,1725,109][10029,30657,13,2070,110][10030,30658,6,1443,110][10031,30660,5,1367,112][10032,30661,2,1732,109][10033,30662,2,1763,110][10034,30663,10,1560,113][10035,30665,4,1923,112][10036,30666,11,2298,111][10037,30667,11,2141,114][10038,30668,8,1835,115][10039,30669,10,2266,115][10040,30670,13,1265,113][10041,30671,1,1793,110][10042,30672,1,1746,115][10043,30674,1,1414,115][10044,30675,6,1573,115][10045,30678,12,1321,112][10046,30679,17,1515,113][10047,30681,7,1549,109][10048,30683,13,1230,109][10049,30684,17,1178,111][10050,30685,11,1828,110][10051,30686,3,1327,112][10052,30689,8,1415,109][10053,30690,6,1300,110][10054,30691,16,1726,112][10055,30692,5,1578,113][10056,30693,6,1750,111][10057,30694,4,1535,110][10058,30696,9,1845,110][10059,30698,18,1592,112][10060,30699,1,1200,115][10061,30700,4,1371,109]]]
21/11 14:56:45 INFO ExampleAgent|canceling to late order 28393 (dueDate=100,date=103)
21/11 14:56:45 INFO ExampleAgent|canceling to late order 28398 (dueDate=100,date=103)
21/11 14:56:45 INFO ExampleAgent|canceling to late order 28403 (dueDate=100,date=103)
21/11 14:56:45 INFO ExampleAgent|canceling to late order 28411 (dueDate=100,date=103)
21/11 14:56:45 INFO ExampleAgent|canceling to late order 28623 (dueDate=100,date=103)
21/11 14:56:45 INFO ExampleAgent|canceling to late order 28628 (dueDate=100,date=103)
21/11 14:56:45 INFO ExampleAgent|canceling to late order 28631 (dueDate=100,date=103)
21/11 14:56:45 INFO ExampleAgent|canceling to late order 28683 (dueDate=100,date=103)
21/11 14:56:45 INFO ExampleAgent|canceling to late order 28684 (dueDate=100,date=103)
21/11 14:56:45 INFO ExampleAgent|canceling to late order 28886 (dueDate=100,date=103)
21/11 14:56:45 INFO ExampleAgent|canceling to late order 28888 (dueDate=100,date=103)
21/11 14:56:45 INFO ExampleAgent|canceling to late order 28845 (dueDate=100,date=103)
21/11 14:56:45 INFO ExampleAgent|canceling to late order 28895 (dueDate=100,date=103)
21/11 14:56:45 INFO ExampleAgent|canceling to late order 28860 (dueDate=100,date=103)
21/11 14:56:45 INFO ExampleAgent|canceling to late order 28865 (dueDate=100,date=103)
21/11 14:56:45 INFO ExampleAgent|canceling to late order 28867 (dueDate=100,date=103)
21/11 14:56:45 INFO ExampleAgent|canceling to late order 28871 (dueDate=100,date=103)
21/11 14:56:45 INFO ExampleAgent|canceling to late order 28873 (dueDate=100,date=103)
21/11 14:56:45 INFO ExampleAgent|canceling to late order 28884 (dueDate=100,date=103)
21/11 14:56:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[16,12][3,17][5,1][1,9][9,20][15,3][6,14][5,4][9,6][10,12][2,6][10,5][1,18][11,12][1,10][7,11][8,12][1,6][10,10][11,17][6,17][5,5][13,4][2,15][10,11][10,20][7,8][16,11][16,18][12,17][4,2][14,7][13,7][5,15][9,13][10,4]]]
21/11 14:56:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[16,27597,9,customer][5,27600,18,customer][13,27635,17,customer][13,27608,13,customer][3,27640,7,customer][10,27615,16,customer][11,27617,15,customer][9,27645,15,customer][9,27623,12,customer][7,27764,18,customer][16,27765,4,customer][16,27794,16,customer][10,27801,1,customer][2,27781,13,customer][10,27782,2,customer][1,27790,6,customer][3,27967,20,customer][5,28004,7,customer][12,27969,19,customer][13,28007,19,customer][13,27972,10,customer][11,27977,19,customer][1,27980,19,customer][7,28152,12,customer][15,28155,7,customer][15,28156,1,customer][7,28201,11,customer][13,28203,13,customer][5,28174,17,customer][10,28185,11,customer][11,28212,4,customer][10,28187,14,customer][15,28374,2,customer]]]
21/11 14:57:00 FINE client.AgentServiceImpl|*** TIME UNIT 104
21/11 14:57:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-101103503,254,0]]
21/11 14:57:00 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[814,100,97],[813,101,170]]]
21/11 14:57:00 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[104,[30782,817,134,795,105][30787,809,155,1189,105]]]
21/11 14:57:00 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[815,110,122]]]
21/11 14:57:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[831,30787],[832,30782]]]
21/11 14:57:00 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[104,[30791,818,123,666,105][30794,813,111,1062,105]]]
21/11 14:57:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[833,30794],[834,30791]]]
21/11 14:57:00 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[817,200,267],[816,210,138]]]
21/11 14:57:00 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[104,[30803,810,289,225,105][30805,814,250,226,105]]]
21/11 14:57:00 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[819,300,260],[818,301,145]]]
21/11 14:57:00 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[104,[30808,816,245,102,105][30809,811,294,153,105]]]
21/11 14:57:00 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[821,400,128],[820,401,277]]]
21/11 14:57:00 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[104,[30817,812,269,221,105][30819,815,270,354,105]]]
21/11 14:57:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[835,30805],[836,30803]]]
21/11 14:57:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[837,30809],[838,30808]]]
21/11 14:57:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[839,30819],[840,30817]]]
21/11 14:57:00 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[30713,9995],[30761,9996],[30714,9997],[30715,9998],[30716,9999],[30762,10000],[30717,10001],[30718,10002],[30720,10004],[30722,10006],[30763,10008],[30764,10009],[30765,10010],[30725,10012],[30766,10013],[30726,10014],[30727,10015],[30767,10017],[30768,10018],[30729,10019],[30730,10020],[30732,10022],[30733,10023],[30769,10024],[30734,10025],[30770,10026],[30735,10027],[30736,10028],[30737,10029],[30738,10030],[30771,10031],[30739,10032],[30740,10033],[30741,10034],[30742,10035],[30743,10036],[30744,10037],[30772,10038],[30745,10039],[30773,10040],[30746,10041],[30747,10042],[30748,10043],[30749,10044],[30774,10045],[30750,10046],[30751,10047],[30775,10048],[30776,10049],[30753,10051],[30777,10052],[30754,10053],[30755,10054],[30756,10055],[30758,10057],[30760,10059],[30778,10060],[30779,10061]]]
21/11 14:57:00 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,1663,2079][8,1839,2628][6,1736,2378][7,1639,2505][16,1834,2761][4,1344,2060][12,1384,1745][5,1542,2266][13,1524,2175][14,2298,2398][3,1265,1443][11,1300,1793][10,1178,1795][2,1230,1535][9,1327,1764][1,1200,1740]]]
21/11 14:57:00 INFO ExampleAgent|SUPPLIER LENGTH ->1
21/11 14:57:00 INFO ExampleAgent|FOUND -> pintel I BOUGHT FROM HIM 160 TIMES HE IS ON INDEX 0
21/11 14:57:00 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:57:00 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[104,[30826,6,8,110,1310,2047][30827,8,7,109,1875,2679][30828,15,3,108,504,1867][30829,15,18,107,3288,2610][30830,8,4,107,620,2585][30831,6,15,111,2565,1710][30832,6,8,114,1386,2475][30833,16,18,108,4757,2937][30834,15,13,115,4914,2520][30835,8,12,111,2461,2279][30836,15,4,116,801,2227][30837,16,18,116,5964,2209][30838,16,16,112,5717,2749][30839,6,13,116,3825,2452][30840,6,14,113,4227,2745][30841,7,4,110,1062,2655][30842,8,8,116,1864,2914][30843,16,19,113,3794,1997][30844,16,12,115,3755,2608][30845,7,12,111,1417,1687][30846,16,4,107,423,2115][30847,7,1,110,192,2137][30848,15,18,112,5435,2745][30849,6,11,112,1014,1845][30850,6,3,116,601,1822][30851,6,3,112,336,1867][30852,7,4,116,1146,2205][30853,16,12,116,1466,2444][30854,7,18,112,4527,1935][30855,15,17,111,1989,2340][30856,14,6,107,1959,2722][30857,5,20,109,4900,2042][30858,3,14,110,3018,1540][30859,13,13,110,3068,2623][30860,4,14,109,3569,1961][30861,5,12,113,3250,2257][30862,13,8,107,1513,1892][30863,4,18,112,3916,1554][30864,3,9,114,897,1662][30865,4,8,114,1998,1665][30866,3,4,112,898,1872][30867,4,10,108,2459,1757][30868,3,5,112,704,2012][30869,4,1,109,193,1757][30870,5,11,111,2525,1913][30871,3,5,114,818,2047][30872,5,2,109,410,2279][30873,12,7,107,2388,2275][30874,12,13,107,3137,1609][30875,3,3,110,529,1470][30876,11,1,108,131,1312][30877,1,17,109,3197,1254][30878,10,17,109,3570,2100][30879,10,2,113,369,1680][30880,9,14,111,1143,1633][30881,9,1,116,75,1254][30882,2,14,112,2711,2152][30883,11,7,114,1360,1767][30884,10,3,115,740,1645][30885,1,18,115,2208,1534][30886,10,16,113,2968,1855][30887,10,20,113,2865,1592][30888,9,9,110,667,1237][30889,1,2,112,311,1732][30890,1,9,112,2239,1914][30891,11,14,107,2936,1907][30892,9,14,110,1718,2046][30893,11,20,114,3780,2100][30894,10,17,114,1368,1610]]]
21/11 14:57:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=1860,101=1204,111=1304,110=1631,200=3064,210=2904,301=2872,401=2935,400=3033,300=3096]]
