21/11 13:58:00 FINE client.SimClient|Log for simulation 7 at 127.0.0.1:6502 started
21/11 14:02:00 INFO ExampleAgent|canceling to late order 662 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 672 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 744 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 678 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 747 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 751 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 691 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 693 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 709 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 1059 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 1062 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 1063 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 1065 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 1079 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 1174 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 1177 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 1179 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 1183 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 1120 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 1199 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 1129 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 1131 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 1204 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 1207 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 1148 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 1210 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 1155 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 1157 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 1568 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 1570 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 1684 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 1686 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 1689 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 1690 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 1588 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 1699 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 1592 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 1593 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 1596 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 1598 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 1707 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 1603 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 1709 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 1613 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 1616 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 1718 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 1627 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 1631 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 1641 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 1729 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 1658 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 1659 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 1667 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 1677 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 2075 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 2076 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 2184 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 2092 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 2110 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 2203 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 2122 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 2124 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 2209 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 2139 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 2144 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 2145 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 2152 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 2222 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 2223 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 2225 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 2172 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 2575 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 2670 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 2674 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 2594 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 2595 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 2683 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 2605 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 2685 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 2686 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 2614 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 2620 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 2621 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 2689 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 2693 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 2625 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 2626 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 2702 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 2703 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 2637 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 2639 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 2709 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 2653 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 2712 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 3163 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 3060 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 3064 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 3067 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 3077 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 3078 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 3079 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 3085 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 3099 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 3110 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 3114 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 3124 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 3127 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 3130 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 3194 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 3135 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 3141 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 3145 (dueDate=13,date=16)
21/11 14:02:00 INFO ExampleAgent|canceling to late order 3204 (dueDate=13,date=16)
21/11 14:02:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[15,5][7,17][7,6][6,14][16,19][15,8][13,9][3,4][2,20][1,15][2,20][10,9][2,5][9,4][2,14][9,6][10,9][4,4][13,13][12,12][12,8][12,4][5,9][11,10][9,1][1,4][11,19][6,14][16,11][5,13][13,10][14,6][12,5][12,9][4,8][4,19][10,1][9,1][3,1]]]
21/11 14:02:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[15,231,9,customer][8,335,5,customer][6,239,20,customer][7,245,12,customer][3,249,9,customer][5,251,16,customer][12,349,3,customer][4,265,9,customer][5,270,4,customer][13,275,13,customer][5,279,16,customer][3,284,15,customer][11,291,11,customer][9,293,12,customer][11,370,3,customer][10,294,20,customer][9,374,2,customer][10,309,16,customer][1,311,15,customer][11,377,15,customer][2,315,19,customer][11,317,9,customer][11,322,18,customer][1,323,7,customer][10,326,1,customer][7,608,14,customer][7,614,19,customer][6,618,20,customer][14,720,19,customer][4,626,14,customer][13,638,2,customer][5,727,2,customer][5,729,9,customer]]]
21/11 14:02:15 FINE client.AgentServiceImpl|*** TIME UNIT 17
21/11 14:02:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-37148810,583,0]]
21/11 14:02:15 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[163,100,371],[162,101,182]]]
21/11 14:02:15 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[17,[6869,147,158,1150,18][6871,141,24,982,18]]]
21/11 14:02:15 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[136,110,422],[164,111,175]]]
21/11 14:02:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[189,6871],[190,6869]]]
21/11 14:02:15 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[17,[6876,148,7,1147,18][6877,148,82,1147,20]]]
21/11 14:02:15 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[183,200,359],[152,210,732]]]
21/11 14:02:15 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[17,[6884,142,182,302,18][6888,145,68,281,18]]]
21/11 14:02:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[191,6877],[192,6876]]]
21/11 14:02:15 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[127,300,818],[140,301,696]]]
21/11 14:02:15 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[17,[6893,143,285,206,18]]]
21/11 14:02:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[193,6888],[194,6884]]]
21/11 14:02:15 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[131,400,614],[173,401,437],[186,401,404]]]
21/11 14:02:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[195,6893]]]
21/11 14:02:15 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[17,[6905,146,104,354,18][6906,146,123,354,22][6909,144,127,443,18]]]
21/11 14:02:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[196,6909],[197,6906],[198,6905]]]
21/11 14:02:15 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[6831,2204],[6832,2205],[6751,2206],[6833,2208],[6754,2210],[6755,2211],[6756,2212],[6757,2213],[6758,2214],[6834,2216],[6760,2217],[6762,2219],[6763,2220],[6764,2221],[6765,2222],[6766,2223],[6767,2224],[6768,2225],[6769,2226],[6770,2227],[6771,2228],[6772,2229],[6773,2230],[6775,2232],[6835,2233],[6836,2235],[6777,2236],[6778,2237],[6779,2238],[6837,2239],[6780,2240],[6838,2241],[6782,2243],[6839,2244],[6783,2245],[6784,2246],[6785,2247],[6840,2248],[6786,2249],[6787,2250],[6841,2251],[6842,2253],[6789,2254],[6790,2255],[6843,2256],[6792,2258],[6793,2259],[6844,2260],[6845,2261],[6794,2262],[6795,2263],[6846,2265],[6797,2266],[6798,2267],[6799,2268],[6847,2269],[6800,2270],[6848,2271],[6849,2272],[6801,2273],[6850,2274],[6851,2275],[6852,2276],[6802,2277],[6853,2278],[6854,2279],[6805,2282],[6806,2283],[6807,2284],[6855,2285],[6808,2286],[6809,2287],[6810,2288],[6856,2289],[6811,2290],[6857,2291],[6812,2292],[6813,2293],[6814,2294],[6858,2295],[6815,2296],[6859,2297],[6816,2298],[6860,2299],[6861,2300],[6817,2301],[6862,2302],[6818,2303],[6819,2304],[6820,2305],[6821,2306],[6863,2307],[6822,2308],[6823,2309],[6824,2310],[6864,2312],[6865,2313],[6827,2315],[6828,2316],[6829,2317],[6830,2318],[6866,2319]]]
21/11 14:02:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,1617,2553][16,1677,2724][6,2340,2502][8,2055,2573][7,1821,2016][4,1615,1902][13,1632,2319][12,1317,2172][3,1177,1872][5,1550,2517][14,1793,2176][11,1171,1882][1,1151,1686][9,1123,1859][2,1171,2067][10,1286,1968]]]
21/11 14:02:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[17,[6913,7,10,29,2515,1935][6914,6,10,26,2340,2340][6915,15,1,29,245,1755][6916,6,12,26,2478,2295][6917,6,1,24,147,2452][6918,8,13,26,3057,2138][6919,8,8,29,1150,2397][6920,16,4,22,1118,2796][6921,15,11,29,2041,1687][6922,15,12,25,2324,2767][6923,15,17,29,5552,2722][6924,7,15,25,2206,2452][6925,7,3,27,850,2362][6926,6,17,22,3173,1867][6927,15,3,27,533,2542][6928,8,7,28,1612,2303][6929,15,14,26,3621,2587][6930,6,14,25,3243,2317][6931,16,3,20,503,2397][6932,6,7,25,1852,1890][6933,16,20,25,5591,1997][6934,7,3,22,697,2115][6935,6,2,27,843,2812][6936,15,1,29,171,1710][6937,16,14,27,3980,2585][6938,8,17,23,5703,2796][6939,7,16,29,1921,2002][6940,7,8,23,1281,2002][6941,6,16,25,4392,2745][6942,16,19,28,4776,2514][6943,6,2,28,390,1777][6944,7,19,20,4309,1890][6945,6,4,24,898,2497][6946,16,7,25,1895,2256][6947,7,12,24,1012,1687][6948,7,11,20,3935,2385][6949,16,13,26,3592,2303][6950,15,5,26,1138,2070][6951,4,17,25,3069,2257][6952,12,20,23,1993,1424][6953,3,16,21,4240,1767][6954,3,2,23,319,1452][6955,3,4,27,524,2187][6956,14,12,21,4089,2272][6957,3,16,21,3225,1680][6958,13,17,25,3190,2085][6959,14,5,26,1022,2272][6960,14,3,20,718,1710][6961,4,13,24,2618,1831][6962,5,20,23,3990,2494][6963,4,5,26,649,1443][6964,3,9,27,2079,1925][6965,13,15,20,3836,1827][6966,5,5,24,553,2214][6967,13,4,29,479,1999][6968,14,6,25,1509,1935][6969,13,7,29,1682,1849][6970,12,8,22,1198,1498][6971,5,3,22,715,2386][6972,3,19,29,3157,1662][6973,5,9,20,1702,2365][6974,5,13,25,1075,1655][6975,13,11,20,2861,2365][6976,4,5,29,1406,2164][6977,4,9,26,1964,2183][6978,12,1,22,241,2016][6979,4,19,28,2582,1942][6980,4,16,28,3870,2016][6981,13,1,25,361,2408][6982,13,16,21,4247,2042][6983,4,17,25,2037,1498][6984,13,20,28,2738,1956][6985,3,4,22,516,2152][6986,3,19,27,2114,1855][6987,12,9,26,1588,1961][6988,14,15,25,4771,2272][6989,14,19,22,3556,2340][6990,13,10,27,2623,2623][6991,3,15,26,1286,1715][6992,13,12,21,2514,1612][6993,12,15,21,2715,1646][6994,14,10,24,2376,2160][6995,14,16,22,2897,2587][6996,3,20,29,4457,1592][6997,5,8,24,1582,1978][6998,14,15,20,4693,2407][6999,12,16,29,2664,1665][7000,12,11,21,1220,1387][7001,3,15,24,4519,2152][7002,4,2,27,269,1924][7003,14,20,27,4912,2047][7004,1,2,22,377,1716][7005,10,5,24,897,1995][7006,11,12,25,1713,1785][7007,2,20,22,3568,1487][7008,1,1,24,223,1864][7009,2,16,23,3400,1417][7010,1,20,22,5034,1798][7011,1,5,23,988,1798][7012,11,17,26,5265,2065][7013,9,12,20,1227,2046][7014,10,3,21,698,2117][7015,1,4,21,799,1666][7016,9,8,29,868,1551][7017,11,5,20,714,1785][7018,10,9,20,1701,1575][7019,10,20,28,4503,2047][7020,10,2,26,454,2065][7021,1,4,21,479,1996][7022,9,13,23,1415,1815][7023,2,15,28,2075,1977][7024,9,20,28,3810,1732][7025,1,18,23,2946,2046][7026,11,5,24,1391,1855][7027,11,8,27,1441,1802][7028,9,17,23,3197,1881][7029,11,3,28,873,1942][7030,9,2,25,554,1848][7031,2,12,27,2948,1890][7032,9,10,23,759,1518][7033,1,7,24,1257,1996][7034,10,18,29,1990,1382][7035,2,16,22,4036,1802][7036,10,8,24,1045,1452][7037,1,11,27,1684,1914][7038,1,16,27,1607,1435][7039,1,16,22,1280,1600][7040,1,20,25,1959,1633][7041,10,11,26,2130,2152][7042,11,16,25,1939,1347][7043,10,17,24,2706,1592][7044,10,1,28,166,1855][7045,9,9,28,1006,1864][7046,9,1,21,203,1567][7047,9,11,22,947,1435][7048,9,1,23,169,1881][7049,10,19,20,2394,1400][7050,10,5,22,580,1452][7051,10,19,23,3766,1802][7052,11,16,27,2746,1907][7053,1,12,22,1782,1485][7054,10,16,25,2329,1820][7055,1,17,21,3681,1666][7056,9,13,22,1222,1881][7057,10,3,22,296,1977][7058,2,19,23,3689,1942][7059,10,9,27,1779,1977][7060,2,15,24,1874,1785][7061,11,14,23,2597,1855][7062,9,14,24,2661,1584][7063,10,17,23,1398,1645][7064,9,5,28,950,1584][7065,11,7,22,1212,1732][7066,2,17,24,2582,2170][7067,10,17,20,1552,1522][7068,11,4,26,636,1767][7069,9,1,21,149,1666][7070,9,18,27,5300,1963][7071,2,17,26,2487,1330][7072,1,20,24,3062,1914][7073,9,3,20,757,1683][7074,9,15,23,3634,1864][7075,9,17,20,4005,1683][7076,2,18,23,1983,1837][7077,1,6,25,742,2062][7078,1,12,26,2098,1749][7079,2,19,25,3620,2117][7080,1,18,23,2459,1518][7081,10,6,21,1070,1487][7082,2,10,26,1155,1925][7083,2,18,20,3054,1697][7084,11,1,28,246,1645][7085,9,13,21,1801,1386][7086,9,8,24,1053,1881][7087,9,7,24,800,1633][7088,11,20,25,3051,1907][7089,2,13,25,3071,1575][7090,2,13,22,2108,1802][7091,10,16,23,2801,1347][7092,11,2,21,333,1855][7093,2,13,29,2347,1505][7094,10,10,29,2135,2135][7095,9,19,21,3792,1996][7096,9,16,25,2818,1468][7097,11,12,28,1731,1312][7098,9,8,24,1869,1947][7099,1,14,27,1039,1237][7100,1,20,29,4897,1749][7101,10,20,23,6076,2170]]]
21/11 14:02:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[101=2345,110=3454,111=2587,100=3550,200=5740,210=5621,300=5366,301=5121,400=4672,401=6001]]
21/11 14:02:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[2320,6913,10,1672,29][2321,6914,10,1944,26][2322,6915,1,1672,29][2323,6916,12,2054,26][2324,6917,1,2322,24][2325,6918,13,2035,26][2326,6919,8,2020,29][2327,6921,11,1623,29][2328,6922,12,2755,25][2329,6923,17,2210,29][2330,6924,15,2223,25][2331,6925,3,2131,27][2332,6927,3,2523,27][2333,6928,7,2089,28][2334,6929,14,2399,26][2335,6930,14,2284,25][2336,6932,7,1796,25][2337,6933,20,1879,25][2338,6935,2,2464,27][2339,6936,1,1548,29][2340,6937,14,2235,27][2341,6938,17,2251,23][2342,6939,16,1947,29][2343,6940,8,1828,23][2344,6941,16,2212,25][2345,6942,19,2465,28][2346,6943,2,1657,28][2347,6945,4,2216,24][2348,6946,7,1823,25][2349,6947,12,1355,24][2350,6949,13,1853,26][2351,6950,5,1908,26][2352,6951,17,1875,25][2353,6952,20,1280,23][2354,6954,2,1239,23][2355,6955,4,2154,27][2356,6958,17,1905,25][2357,6959,5,2023,26][2358,6961,13,1671,24][2359,6962,20,2457,23][2360,6963,5,1240,26][2361,6964,9,1559,27][2362,6966,5,1902,24][2363,6967,4,1648,29][2364,6968,6,1933,25][2365,6969,7,1763,29][2366,6972,19,1342,29][2367,6974,13,1482,25][2368,6976,5,1732,29][2369,6977,9,2003,26][2370,6979,19,1672,28][2371,6980,16,1624,28][2372,6981,1,2173,25][2373,6983,17,1421,25][2374,6984,20,1890,28][2375,6986,19,1629,27][2376,6987,9,1808,26][2377,6988,15,1924,25][2378,6990,10,2250,27][2379,6991,15,1372,26][2380,6994,10,1760,24][2381,6996,20,1454,29][2382,6997,8,1931,24][2383,6999,16,1373,29][2384,7001,15,1980,24][2385,7002,2,1654,27][2386,7003,20,1768,27][2387,7005,5,1725,24][2388,7006,12,1465,25][2389,7008,1,1694,24][2390,7009,16,1182,23][2391,7011,5,1663,23][2392,7012,17,1892,26][2393,7016,8,1303,29][2394,7019,20,1864,28][2395,7020,2,1922,26][2396,7022,13,1767,23][2397,7023,15,1873,28][2398,7024,20,1593,28][2399,7025,18,1710,23][2400,7026,5,1632,24][2401,7027,8,1545,27][2402,7028,17,1514,23][2403,7029,3,1871,28][2404,7030,2,1813,25][2405,7031,12,1678,27][2406,7032,10,1366,23][2407,7033,7,1706,24][2408,7034,18,1286,29][2409,7036,8,1276,24][2410,7037,11,1689,27][2411,7038,16,1238,27][2412,7040,20,1510,25][2413,7041,11,1816,26][2414,7042,16,1315,25][2415,7043,17,1495,24][2416,7044,1,1706,28][2417,7045,9,1768,28][2418,7048,1,1770,23][2419,7051,19,1616,23][2420,7052,16,1878,27][2421,7054,16,1457,25][2422,7058,19,1626,23][2423,7059,9,1874,27][2424,7060,15,1482,24][2425,7061,14,1675,23][2426,7062,14,1411,24][2427,7063,17,1367,23][2428,7064,5,1424,28][2429,7066,17,1913,24][2430,7068,4,1473,26][2431,7070,18,1640,27][2432,7071,17,1209,26][2433,7072,20,1604,24][2434,7074,15,1519,23][2435,7076,18,1575,23][2436,7077,6,1702,25][2437,7078,12,1500,26][2438,7079,19,1748,25][2439,7080,18,1331,23][2440,7082,10,1868,26][2441,7084,1,1472,28][2442,7086,8,1624,24][2443,7087,7,1596,24][2444,7088,20,1594,25][2445,7089,13,1329,25][2446,7091,16,1247,23][2447,7093,13,1448,29][2448,7094,10,1866,29][2449,7096,16,1303,25][2450,7097,12,1286,28][2451,7098,8,1649,24][2452,7099,14,1008,27][2453,7100,20,1524,29][2454,7101,20,1941,23]]]
21/11 14:02:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[17,31,false,[]]]
21/11 14:02:15 INFO ExampleAgent|canceling to late order 1637 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 1725 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 1642 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 1644 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 1646 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 1731 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 1652 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 1656 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 1660 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 1740 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 2070 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 2177 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 2074 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 2094 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 2105 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 2195 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 2112 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 2198 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 2200 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 2115 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 2201 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 2126 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 2127 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 2149 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 2221 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 2224 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 2168 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 2171 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 2226 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 2228 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 2586 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 2675 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 2680 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 2599 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 2613 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 2618 (dueDate=14,date=17)
21/11 14:02:15 INFO ExampleAgent|canceling to late order 2690 (dueDate=14,date=17)
