24/11 20:18:00 FINE client.SimClient|Log for simulation 42 at 127.0.0.1:6502 started
24/11 20:20:15 INFO ExampleAgent|Langden ->345
24/11 20:20:15 INFO ExampleAgent|This what I PUT0.43374530525800836
24/11 20:20:15 INFO ExampleAgent|RandomNumber ->126.33942650671149
24/11 20:20:15 INFO ExampleAgent|Langden ->346
24/11 20:20:15 INFO ExampleAgent|This what I PUT0.29554475461973817
24/11 20:20:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[302,3198,14,2450,20][303,3204,6,2603,15][304,3223,13,2672,18][305,3234,13,2474,21][306,3238,15,2267,18][307,3242,15,2406,16][308,3248,9,2540,16][309,3250,20,2607,18][310,3278,15,2356,21][311,3280,13,2334,20][312,3281,16,1942,19][313,3282,16,2085,17][314,3284,9,2379,19][315,3294,15,2138,18][316,3301,5,2260,19][317,3309,8,1957,16][318,3321,15,2161,19][319,3324,2,2382,19][320,3325,20,1771,16][321,3326,5,2040,20][322,3336,9,1783,15][323,3340,8,1933,16][324,3346,8,1914,16][325,3350,19,1876,20][326,3351,18,1782,20][327,3353,17,1775,20][328,3357,13,1695,20][329,3360,19,1922,17][330,3368,7,1821,16][331,3371,8,2000,20][332,3374,16,1917,19][333,3380,17,2106,21][334,3382,20,1783,16][335,3389,8,1703,19][336,3395,17,1963,15][337,3399,5,1684,15][338,3401,6,1859,16][339,3403,3,1790,15][340,3404,16,1956,15][341,3426,7,1884,18][342,3428,14,1782,20][343,3429,4,1821,16][344,3432,7,1735,19][345,3440,8,1758,15][346,3442,15,2008,19]]]
24/11 20:20:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[3,17][7,15][7,20][7,19][7,12][7,5]]]
24/11 20:20:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[3,252,20,customer][2,298,15,customer][14,539,8,customer][1,570,20,customer][8,941,15,customer][5,980,16,customer]]]
24/11 20:20:30 FINE client.AgentServiceImpl|*** TIME UNIT 10
24/11 20:20:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-1907199,0,0]]
24/11 20:20:30 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[51,100,82],[50,101,62]]]
24/11 20:20:30 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[10,[3633,78,119,1013,11][3639,70,138,1663,11]]]
24/11 20:20:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[70,3639],[71,3633]]]
24/11 20:20:30 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[53,110,113],[52,111,93]]]
24/11 20:20:30 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[10,[3645,79,87,1136,11][3651,74,55,1287,11]]]
24/11 20:20:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[72,3651],[73,3645]]]
24/11 20:20:30 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[44,210,138],[54,210,206]]]
24/11 20:20:30 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[10,[3655,75,142,214,11]]]
24/11 20:20:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[74,3655]]]
24/11 20:20:30 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[55,200,144]]]
24/11 20:20:30 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[10,[3659,71,257,317,11]]]
24/11 20:20:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[75,3659]]]
24/11 20:20:30 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[56,301,140]]]
24/11 20:20:30 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[10,[3664,72,267,134,11][3667,76,132,195,11]]]
24/11 20:20:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[76,3667],[77,3664]]]
24/11 20:20:30 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[47,300,133],[57,300,210]]]
24/11 20:20:30 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[58,400,212]]]
24/11 20:20:30 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[10,[3677,77,184,267,11]]]
24/11 20:20:30 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[49,401,188],[59,401,138]]]
24/11 20:20:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[78,3677]]]
24/11 20:20:30 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[10,[3687,73,215,395,11]]]
24/11 20:20:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[79,3687]]]
24/11 20:20:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[3499,303],[3505,304],[3511,305],[3513,306],[3515,307],[3517,308],[3519,309],[3531,310],[3532,311],[3533,312],[3534,313],[3536,314],[3542,315],[3548,317],[3557,318],[3560,320],[3561,321],[3567,322],[3574,324],[3576,325],[3577,326],[3579,327],[3581,328],[3593,332],[3600,335],[3603,336],[3606,337],[3608,339],[3609,340],[3620,341],[3621,342],[3622,343],[3623,344],[3625,345],[3627,346]]]
24/11 20:20:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,2064,2672][7,2117,2607][6,2045,2395][16,2211,2603][8,2308,2597][4,1679,2196][12,1798,2125][14,2116,2489][13,2005,2379][5,1969,2306][3,1763,1869][10,1617,2084][11,1588,1821][1,1498,1964][9,1499,1917][2,1589,2043]]]
24/11 20:20:30 INFO ExampleAgent|THIS RANDOM WON!--->0.4219459967515784
24/11 20:20:30 INFO ExampleAgent|THIS RANDOM WON!--->0.8011190040369531
24/11 20:20:30 INFO ExampleAgent|THIS RANDOM WON!--->0.5865935273661266
24/11 20:20:30 INFO ExampleAgent|THIS RANDOM WON!--->0.3729112171479152
24/11 20:20:30 INFO ExampleAgent|THIS RANDOM WON!--->0.2875446789853844
24/11 20:20:30 INFO ExampleAgent|THIS RANDOM WON!--->0.537451039426101
24/11 20:20:30 INFO ExampleAgent|THIS RANDOM WON!--->0.5156515377591936
24/11 20:20:30 INFO ExampleAgent|THIS RANDOM WON!--->0.16704907174022177
24/11 20:20:30 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[10,[3688,8,16,18,5572,2679][3689,8,15,18,3102,1880][3690,8,19,18,5340,2162][3691,15,12,16,1444,2407][3692,8,8,19,968,2420][3693,8,16,20,2256,2350][3694,15,4,17,752,1710][3695,7,11,19,3451,2092][3696,6,12,18,2791,2115][3697,15,9,17,1729,2745][3698,8,9,17,1814,1833][3699,15,17,16,4267,2092][3700,7,19,13,3154,2767][3701,16,7,13,2392,2279][3702,15,19,20,1881,1980][3703,8,11,18,4342,2820][3704,15,10,19,1701,2430][3705,15,9,13,2272,2295][3706,6,6,18,1134,2700][3707,8,1,20,384,2749][3708,7,14,18,5027,2565][3709,16,2,18,486,2702][3710,8,4,20,664,2373][3711,8,8,13,2192,2491][3712,15,12,18,1967,1822][3713,7,7,21,1549,2767][3714,8,12,15,2329,2773][3715,6,3,19,583,2430][3716,16,3,22,490,2044][3717,15,16,14,5884,2452][3718,16,19,16,5548,2655][3719,16,5,16,748,2138][3720,15,17,20,2122,2497][3721,8,15,20,3948,1880][3722,7,6,15,1215,2025][3723,8,12,19,1437,1997][3724,7,1,20,332,2767][3725,7,6,17,1982,2542][3726,6,13,20,2851,1687][3727,15,7,15,2006,2205][3728,15,17,17,2994,1957][3729,7,16,19,2181,2272][3730,7,4,15,583,2430][3731,15,19,17,5180,2272][3732,16,4,20,920,2091][3733,8,3,20,1035,2655][3734,8,8,16,1355,2420][3735,7,17,22,4207,2475][3736,7,8,20,2024,2812][3737,6,2,21,251,2092][3738,16,14,21,4193,1997][3739,6,2,13,396,1800][3740,15,12,17,4617,2565][3741,15,20,15,3765,2092][3742,6,10,20,2475,2475][3743,15,12,21,2097,2497][3744,6,11,21,3341,2025][3745,8,15,19,1755,1950][3746,15,4,19,900,1732][3747,8,15,18,2985,2843][3748,15,14,13,3087,2205][3749,15,9,18,1190,2205][3750,6,6,13,1444,2407][3751,8,20,21,6204,2068][3752,8,16,20,3158,1974][3753,8,1,16,163,2726][3754,8,10,19,2373,2373][3755,6,14,13,5481,2610][3756,7,20,21,3621,2587][3757,16,17,14,2712,2279][3758,7,8,22,1548,1935][3759,15,20,18,4500,2250][3760,7,5,15,1447,2632][3761,8,1,22,115,2303][3762,6,5,13,1271,2542][3763,15,1,15,384,2745][3764,16,8,22,1383,2162][3765,6,1,21,297,1980][3766,16,4,22,625,2608][3767,6,2,22,508,1957][3768,16,9,21,3161,2702][3769,6,6,14,1226,2272][3770,7,8,13,2897,2587][3771,7,18,20,2206,2452][3772,6,9,14,2008,2790][3773,6,17,15,2776,2722][3774,13,15,14,4884,2171][3775,13,11,18,1569,1784][3776,12,2,20,452,1887][3777,5,15,19,3483,2580][3778,12,10,14,1054,1757][3779,5,20,18,3581,2558][3780,5,20,19,2901,1612][3781,12,20,16,3818,1591][3782,12,15,21,2776,1424][3783,14,20,16,3432,2452][3784,5,16,18,3329,1892][3785,3,1,13,181,2012][3786,12,9,17,2177,2016][3787,12,1,16,88,1776][3788,4,7,17,797,1424][3789,3,3,17,296,1977][3790,4,5,17,1026,2053][3791,4,9,13,1581,1757][3792,13,19,15,3712,2171][3793,5,7,15,830,1978][3794,14,6,21,2343,2790][3795,5,3,15,340,1892][3796,5,8,22,1589,1806][3797,13,12,16,2693,2494][3798,4,6,17,759,2109][3799,5,1,16,287,2214][3800,5,20,22,3868,1612][3801,5,17,14,1571,1849][3802,12,5,15,666,1905][3803,12,18,13,2995,1387][3804,13,18,15,2507,1741][3805,3,12,19,2021,1872][3806,5,5,14,1383,2515][3807,4,1,21,139,1998][3808,3,3,22,196,1312][3809,4,7,17,1424,2035][3810,13,4,13,1154,2623][3811,4,7,15,2214,2109][3812,13,19,21,4763,2279][3813,5,13,18,1537,2365][3814,13,12,14,1733,2064][3815,14,11,21,1113,2025][3816,12,12,15,3143,2183][3817,3,17,14,2380,1400][3818,12,5,14,773,1406][3819,5,20,22,4489,2494][3820,13,16,19,5036,2623][3821,3,9,17,936,2082][3822,12,20,21,4183,1609][3823,4,9,14,1051,1461][3824,5,18,19,3795,2343][3825,13,12,19,2290,2386][3826,3,4,13,434,2170][3827,14,7,22,2313,2542][3828,4,20,21,2434,1739][3829,13,7,22,2043,2085][3830,14,20,14,7761,2587][3831,1,9,19,1330,1848][3832,1,14,15,2553,1303][3833,1,3,20,386,1287][3834,10,12,13,2471,1872][3835,1,10,20,2886,2062][3836,1,11,15,2260,1468][3837,11,2,18,470,1960][3838,2,10,15,2130,1522][3839,9,20,22,3432,1716][3840,10,10,22,1085,2170][3841,11,7,14,575,1645][3842,9,17,15,1065,1254][3843,1,14,18,3150,2046][3844,9,4,22,316,1584][3845,11,15,13,4054,1802][3846,1,10,17,676,1353][3847,11,9,22,1311,2082][3848,2,1,20,98,1645][3849,11,15,19,984,1312][3850,10,8,16,832,1487][3851,11,6,14,850,1417][3852,11,19,20,3324,2187][3853,2,18,19,1675,1330][3854,10,8,21,1399,2187][3855,2,1,20,79,1330][3856,10,17,15,1219,1435][3857,11,2,22,159,1592][3858,9,18,20,3504,1947][3859,11,11,16,2775,1802][3860,1,3,17,506,1534][3861,2,19,17,4708,2065][3862,2,16,16,2391,2135][3863,1,12,18,1335,1237][3864,2,19,15,4089,1435][3865,2,14,18,1160,1382][3866,1,18,13,1737,1930][3867,2,10,13,1004,1435][3868,2,17,19,1249,1470][3869,2,11,14,1680,1697][3870,10,11,20,2182,1417][3871,9,3,15,734,1633][3872,9,10,22,1016,1452][3873,10,6,17,771,1837][3874,2,13,22,1194,1837][3875,1,1,21,225,1732][3876,2,17,16,1957,1645][3877,10,12,19,2802,1557][3878,2,9,20,2196,1627][3879,10,12,16,3465,1925][3880,10,19,20,3845,1557][3881,9,17,18,1767,1485][3882,10,14,13,2430,2170][3883,11,13,18,3016,1785][3884,9,2,13,572,2046][3885,9,15,15,2152,1435][3886,9,5,21,1397,1996][3887,2,9,19,1062,1312][3888,1,17,19,3650,1534][3889,1,1,16,79,1584][3890,11,2,20,445,1592][3891,10,15,22,1076,1435][3892,10,12,16,2478,2065][3893,11,12,16,1264,1505][3894,10,3,17,225,1505][3895,9,20,17,2640,1320][3896,10,14,16,3057,1820][3897,2,17,18,1624,1365][3898,1,16,15,2597,1353][3899,10,5,17,644,1610][3900,10,13,14,1405,1802][3901,2,4,13,478,1330][3902,1,16,14,2708,1881][3903,2,18,21,5027,1995][3904,10,14,21,3857,1837][3905,11,17,21,3570,1400][3906,2,14,18,2993,1645][3907,2,13,18,2730,2100][3908,9,10,22,2455,2046][3909,2,5,17,873,1942][3910,9,12,14,2178,1815][3911,11,12,18,2973,2065][3912,11,6,14,815,1942][3913,10,9,17,1300,2065][3914,2,16,13,3276,1575][3915,11,1,19,76,1522][3916,10,13,19,3400,2012][3917,2,1,13,191,1470][3918,10,14,13,1354,1382][3919,1,9,21,1410,1567][3920,1,5,16,623,1782][3921,10,5,13,1127,1610][3922,2,15,18,3150,1750][3923,2,3,13,282,1347][3924,1,2,16,471,1815][3925,9,18,20,2271,1402][3926,9,3,16,638,1419][3927,2,8,19,1820,1750][3928,9,12,16,1316,1567][3929,9,17,14,3164,1551][3930,1,15,22,2540,1303][3931,2,9,19,1020,1890][3932,11,8,21,1965,1890][3933,1,9,14,938,1303][3934,11,18,21,2210,2047][3935,9,15,16,2178,1320][3936,2,7,16,1126,2012][3937,9,17,15,3317,1501][3938,9,11,19,1742,1980][3939,11,13,20,3003,1925]]]
24/11 20:20:30 INFO ExampleAgent|THIS RANDOM WON!--->0.27848175749029513
24/11 20:20:30 INFO ExampleAgent|THIS RANDOM WON!--->0.4533641571157341
24/11 20:20:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=32,101=38,110=74,111=64,200=70,300=1,301=74,401=2,400=18,6=80,7=58,13=25,4=25,11=80,1=35,2=28,15=30,8=14,10=56,16=42,3=20,5=28,9=64,14=48,12=9]]
24/11 20:20:30 INFO ExampleAgent|THIS RANDOM WON!--->0.5786125117675004
24/11 20:20:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[10,30,false,[]]]
24/11 20:20:30 INFO ExampleAgent|THIS RANDOM WON!--->0.43374530525800836
24/11 20:20:30 INFO ExampleAgent|THIS RANDOM WON!--->0.29554475461973817
24/11 20:20:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[83,401,230,12,0,0]]]
24/11 20:20:30 INFO ExampleAgent|RandomNumber ->126.52320760573451
24/11 20:20:30 INFO ExampleAgent|Langden ->347
24/11 20:20:30 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[82,300,267,12,0,0][86,301,160,12,0,0]]]
24/11 20:20:30 INFO ExampleAgent|This what I PUT0.18378109902302198
24/11 20:20:30 INFO ExampleAgent|RandomNumber ->126.71884315237796
24/11 20:20:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[84,111,65,12,0,0][89,110,140,12,0,0]]]
24/11 20:20:30 INFO ExampleAgent|Langden ->348
24/11 20:20:30 INFO ExampleAgent|This what I PUT0.19563554664344962
24/11 20:20:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[80,101,78,12,0,0][88,100,144,12,0,0]]]
24/11 20:20:30 INFO ExampleAgent|RandomNumber ->127.27500049907566
24/11 20:20:30 INFO ExampleAgent|Langden ->349
24/11 20:20:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[87,400,197,12,0,0]]]
24/11 20:20:30 INFO ExampleAgent|This what I PUT0.5561573466977019
24/11 20:20:30 INFO ExampleAgent|RandomNumber ->127.85813246989386
24/11 20:20:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[81,200,222,12,0,0][85,210,205,12,0,0]]]
24/11 20:20:30 INFO ExampleAgent|Langden ->350
24/11 20:20:30 INFO ExampleAgent|This what I PUT0.5831319708181937
24/11 20:20:30 INFO ExampleAgent|RandomNumber ->128.3870292159565
24/11 20:20:30 INFO ExampleAgent|Langden ->351
24/11 20:20:30 INFO ExampleAgent|This what I PUT0.5288967460626351
24/11 20:20:30 INFO ExampleAgent|RandomNumber ->128.41864519741114
24/11 20:20:30 INFO ExampleAgent|Langden ->352
24/11 20:20:30 INFO ExampleAgent|This what I PUT0.03161598145465194
24/11 20:20:30 INFO ExampleAgent|RandomNumber ->128.72131248003637
24/11 20:20:30 INFO ExampleAgent|Langden ->353
24/11 20:20:30 INFO ExampleAgent|This what I PUT0.30266728262523357
24/11 20:20:30 INFO ExampleAgent|RandomNumber ->128.73144639756353
24/11 20:20:30 INFO ExampleAgent|Langden ->354
24/11 20:20:30 INFO ExampleAgent|This what I PUT0.010133917527158864
24/11 20:20:30 INFO ExampleAgent|RandomNumber ->129.0893875105312
24/11 20:20:30 INFO ExampleAgent|Langden ->355
24/11 20:20:30 INFO ExampleAgent|This what I PUT0.3579411129676794
24/11 20:20:30 INFO ExampleAgent|RandomNumber ->129.57988055692596
24/11 20:20:30 INFO ExampleAgent|Langden ->356
24/11 20:20:30 INFO ExampleAgent|This what I PUT0.4904930463947704
24/11 20:20:30 INFO ExampleAgent|RandomNumber ->130.07752287498113
24/11 20:20:30 INFO ExampleAgent|Langden ->357
24/11 20:20:30 INFO ExampleAgent|This what I PUT0.4976423180551738
24/11 20:20:30 INFO ExampleAgent|RandomNumber ->130.09316541238002
24/11 20:20:30 INFO ExampleAgent|Langden ->358
24/11 20:20:30 INFO ExampleAgent|This what I PUT0.015642537398876444
24/11 20:20:30 INFO ExampleAgent|RandomNumber ->130.63066965410925
24/11 20:20:30 INFO ExampleAgent|Langden ->359
24/11 20:20:30 INFO ExampleAgent|This what I PUT0.5375042417292298
24/11 20:20:30 INFO ExampleAgent|RandomNumber ->130.71536899244154
24/11 20:20:30 INFO ExampleAgent|Langden ->360
24/11 20:20:30 INFO ExampleAgent|This what I PUT0.08469933833228493
24/11 20:20:30 INFO ExampleAgent|RandomNumber ->131.56150095898832
24/11 20:20:30 INFO ExampleAgent|Langden ->361
24/11 20:20:30 INFO ExampleAgent|This what I PUT0.8461319665467713
24/11 20:20:30 INFO ExampleAgent|RandomNumber ->131.79137502439076
24/11 20:20:30 INFO ExampleAgent|Langden ->362
24/11 20:20:30 INFO ExampleAgent|This what I PUT0.22987406540244604
24/11 20:20:30 INFO ExampleAgent|RandomNumber ->132.37596827426376
24/11 20:20:30 INFO ExampleAgent|Langden ->363
24/11 20:20:30 INFO ExampleAgent|This what I PUT0.5845932498729856
24/11 20:20:30 INFO ExampleAgent|RandomNumber ->132.42364501203244
24/11 20:20:30 INFO ExampleAgent|Langden ->364
24/11 20:20:30 INFO ExampleAgent|This what I PUT0.047676737768673205
24/11 20:20:30 INFO ExampleAgent|RandomNumber ->132.89610023637525
24/11 20:20:30 INFO ExampleAgent|Langden ->365
24/11 20:20:30 INFO ExampleAgent|This what I PUT0.4724552243428004
24/11 20:20:30 INFO ExampleAgent|RandomNumber ->133.3017695922169
24/11 20:20:30 INFO ExampleAgent|Langden ->366
24/11 20:20:30 INFO ExampleAgent|This what I PUT0.40566935584165775
24/11 20:20:30 INFO ExampleAgent|RandomNumber ->133.4106279986108
24/11 20:20:30 INFO ExampleAgent|Langden ->367
24/11 20:20:30 INFO ExampleAgent|This what I PUT0.10885840639389344
24/11 20:20:30 INFO ExampleAgent|RandomNumber ->133.52832603861853
24/11 20:20:30 INFO ExampleAgent|Langden ->368
24/11 20:20:30 INFO ExampleAgent|This what I PUT0.11769804000771611
24/11 20:20:30 INFO ExampleAgent|RandomNumber ->134.4016569682742
24/11 20:20:30 INFO ExampleAgent|Langden ->369
24/11 20:20:30 INFO ExampleAgent|This what I PUT0.8733309296556897
24/11 20:20:30 INFO ExampleAgent|RandomNumber ->134.4035367997548
24/11 20:20:30 INFO ExampleAgent|Langden ->370
24/11 20:20:30 INFO ExampleAgent|This what I PUT0.0018798314805923422
24/11 20:20:30 INFO ExampleAgent|RandomNumber ->134.43345944802698
24/11 20:20:30 INFO ExampleAgent|Langden ->371
24/11 20:20:30 INFO ExampleAgent|This what I PUT0.029922648272193042
24/11 20:20:30 INFO ExampleAgent|RandomNumber ->134.97741011063053
24/11 20:20:30 INFO ExampleAgent|Langden ->372
24/11 20:20:30 INFO ExampleAgent|This what I PUT0.5439506626035409
24/11 20:20:30 INFO ExampleAgent|RandomNumber ->135.13419919533618
24/11 20:20:30 INFO ExampleAgent|Langden ->373
24/11 20:20:30 INFO ExampleAgent|This what I PUT0.1567890847056459
24/11 20:20:30 INFO ExampleAgent|RandomNumber ->135.21444806891137
24/11 20:20:30 INFO ExampleAgent|Langden ->374
24/11 20:20:30 INFO ExampleAgent|This what I PUT0.08024887357518495
24/11 20:20:30 INFO ExampleAgent|RandomNumber ->135.62609285412782
24/11 20:20:30 INFO ExampleAgent|Langden ->375
24/11 20:20:30 INFO ExampleAgent|This what I PUT0.4116447852164571
24/11 20:20:30 INFO ExampleAgent|RandomNumber ->136.2324609671424
24/11 20:20:30 INFO ExampleAgent|Langden ->376
24/11 20:20:30 INFO ExampleAgent|This what I PUT0.6063681130145823
24/11 20:20:30 INFO ExampleAgent|RandomNumber ->136.2338223030717
24/11 20:20:30 INFO ExampleAgent|Langden ->377
24/11 20:20:30 INFO ExampleAgent|This what I PUT0.0013613359292856675
24/11 20:20:30 INFO ExampleAgent|RandomNumber ->136.29422083345955
24/11 20:20:30 INFO ExampleAgent|Langden ->378
24/11 20:20:30 INFO ExampleAgent|This what I PUT0.0603985303878668
24/11 20:20:30 INFO ExampleAgent|RandomNumber ->136.66474102709552
24/11 20:20:30 INFO ExampleAgent|Langden ->379
24/11 20:20:30 INFO ExampleAgent|This what I PUT0.3705201936359679
24/11 20:20:30 INFO ExampleAgent|RandomNumber ->137.22773480135865
24/11 20:20:30 INFO ExampleAgent|Langden ->380
24/11 20:20:30 INFO ExampleAgent|This what I PUT0.5629937742631289
24/11 20:20:30 INFO ExampleAgent|RandomNumber ->138.07059256957155
24/11 20:20:30 INFO ExampleAgent|Langden ->381
24/11 20:20:30 INFO ExampleAgent|This what I PUT0.8428577682128844
24/11 20:20:30 INFO ExampleAgent|RandomNumber ->138.5037440344704
24/11 20:20:30 INFO ExampleAgent|Langden ->382
24/11 20:20:30 INFO ExampleAgent|This what I PUT0.43315146489885425
24/11 20:20:30 INFO ExampleAgent|RandomNumber ->138.58759185343703
24/11 20:20:30 INFO ExampleAgent|Langden ->383
24/11 20:20:30 INFO ExampleAgent|This what I PUT0.08384781896663174
24/11 20:20:30 INFO ExampleAgent|RandomNumber ->139.0793849847541
24/11 20:20:30 INFO ExampleAgent|Langden ->384
24/11 20:20:30 INFO ExampleAgent|This what I PUT0.4917931313170899
24/11 20:20:30 INFO ExampleAgent|RandomNumber ->139.39874305501206
24/11 20:20:30 INFO ExampleAgent|Langden ->385
24/11 20:20:30 INFO ExampleAgent|This what I PUT0.3193580702579527
24/11 20:20:30 INFO ExampleAgent|RandomNumber ->139.49963071926524
24/11 20:20:30 INFO ExampleAgent|Langden ->386
24/11 20:20:30 INFO ExampleAgent|This what I PUT0.1008876642531834
24/11 20:20:30 INFO ExampleAgent|RandomNumber ->139.68174345154338
24/11 20:20:30 INFO ExampleAgent|Langden ->387
24/11 20:20:30 INFO ExampleAgent|This what I PUT0.18211273227815317
24/11 20:20:30 INFO ExampleAgent|RandomNumber ->140.4411413812649
24/11 20:20:30 INFO ExampleAgent|Langden ->388
24/11 20:20:30 INFO ExampleAgent|This what I PUT0.7593979297215216
24/11 20:20:30 INFO ExampleAgent|RandomNumber ->140.5137662982202
24/11 20:20:30 INFO ExampleAgent|Langden ->389
24/11 20:20:30 INFO ExampleAgent|This what I PUT0.07262491695528028
24/11 20:20:30 INFO ExampleAgent|RandomNumber ->140.62631756757057
24/11 20:20:30 INFO ExampleAgent|Langden ->390
24/11 20:20:30 INFO ExampleAgent|This what I PUT0.11255126935038973
24/11 20:20:30 INFO ExampleAgent|RandomNumber ->140.70532125272217
24/11 20:20:30 INFO ExampleAgent|Langden ->391
24/11 20:20:30 INFO ExampleAgent|This what I PUT0.07900368515161738
24/11 20:20:30 INFO ExampleAgent|RandomNumber ->141.1867549305494
24/11 20:20:30 INFO ExampleAgent|Langden ->392
24/11 20:20:30 INFO ExampleAgent|This what I PUT0.48143367782723423
24/11 20:20:30 INFO ExampleAgent|RandomNumber ->141.3506454176653
24/11 20:20:30 INFO ExampleAgent|Langden ->393
24/11 20:20:30 INFO ExampleAgent|This what I PUT0.16389048711589804
24/11 20:20:30 INFO ExampleAgent|RandomNumber ->141.61681904187185
24/11 20:20:30 INFO ExampleAgent|Langden ->394
24/11 20:20:30 INFO ExampleAgent|This what I PUT0.26617362420655155
24/11 20:20:30 INFO ExampleAgent|RandomNumber ->141.78575925019283
24/11 20:20:30 INFO ExampleAgent|Langden ->395
24/11 20:20:30 INFO ExampleAgent|This what I PUT0.168940208320967
24/11 20:20:30 INFO ExampleAgent|RandomNumber ->141.90305800634704
24/11 20:20:30 INFO ExampleAgent|Langden ->396
24/11 20:20:30 INFO ExampleAgent|This what I PUT0.11729875615421992
24/11 20:20:30 INFO ExampleAgent|RandomNumber ->141.91201196365103
24/11 20:20:30 INFO ExampleAgent|Langden ->397
24/11 20:20:30 INFO ExampleAgent|This what I PUT0.008953957303988624
24/11 20:20:30 INFO ExampleAgent|RandomNumber ->142.25224488731112
24/11 20:20:30 INFO ExampleAgent|Langden ->398
24/11 20:20:30 INFO ExampleAgent|This what I PUT0.3402329236600907
24/11 20:20:30 INFO ExampleAgent|RandomNumber ->142.41896753931064
24/11 20:20:30 INFO ExampleAgent|Langden ->399
24/11 20:20:30 INFO ExampleAgent|This what I PUT0.16672265199951364
24/11 20:20:30 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[347,3697,9,2644,17][348,3706,6,2594,18][349,3707,1,2443,20][350,3708,14,2265,18][351,3709,2,2416,18][352,3713,7,2749,21][353,3715,3,2282,19][354,3720,17,2491,20][355,3724,1,2568,20][356,3725,6,2292,17][357,3733,3,2390,20][358,3735,17,2467,22][359,3736,8,2509,20][360,3740,12,2521,17][361,3747,15,2361,18][362,3766,4,2488,22][363,3768,9,2386,21][364,3771,18,2428,20][365,3777,15,2336,19][366,3783,20,2253,16][367,3789,3,1933,17][368,3790,5,2004,17][369,3794,6,2302,21][370,3807,1,1997,21][371,3809,7,2022,17][372,3820,16,2337,19][373,3821,9,2016,17][374,3824,18,2305,19][375,3825,12,2189,19][376,3835,10,1811,20][377,3837,2,1959,18][378,3840,10,2143,22][379,3843,14,1894,18][380,3847,9,1847,22][381,3852,19,1818,20][382,3854,8,1997,21][383,3858,18,1914,20][384,3861,19,1861,17][385,3862,16,1998,16][386,3879,12,1886,16][387,3886,5,1923,21][388,3892,12,1751,16][389,3903,18,1966,21][390,3907,13,2052,18][391,3908,10,2013,22][392,3909,5,1755,17][393,3913,9,1997,17][394,3920,5,1687,16][395,3924,2,1753,16][396,3931,9,1845,19][397,3932,8,1886,21][398,3936,7,1875,16][399,3938,11,1913,19]]]
24/11 20:20:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[14,8][4,11][16,15][6,18][4,13][1,4][1,9][10,8][4,9][10,12][12,7][11,13][9,20][16,18][4,7][16,13][6,11][15,6][16,3][15,2][16,19][12,16][11,8][13,16][9,19][11,20][2,14][11,7][10,12][2,13][1,11][11,1]]]
