25/11 17:38:00 FINE client.SimClient|Log for simulation 56 at 127.0.0.1:6502 started
25/11 17:53:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->15 IT ALSO HAD QUANTY OF-> 12 AND A RANDOMNR->0.4997667029596615
25/11 17:53:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,2062,2555][6,2116,2625][8,2267,2753][16,2196,2620][7,2206,2541][12,1679,2143][14,2302,2512][5,1969,2296][4,1881,2213][13,2128,2221][3,1618,1618][2,1589,1831][11,1799,1841][10,1603,1924][9,1672,1909][1,1630,1630]]]
25/11 17:53:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->15 IT ALSO HAD QUANTY OF-> 12 AND A RANDOMNR->0.4997667029596615
25/11 17:53:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->15 IT ALSO HAD QUANTY OF-> 12 AND A RANDOMNR->0.4997667029596615
25/11 17:53:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->6 IT ALSO HAD QUANTY OF-> 1 AND A RANDOMNR->0.2679129494411058
25/11 17:53:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->8 IT ALSO HAD QUANTY OF-> 2 AND A RANDOMNR->0.5109342402214727
25/11 17:53:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[61,[22522,15,19,68,4611,1867][22523,8,6,67,2052,2632][22524,6,20,69,3059,1912][22525,6,1,71,259,2362][22526,15,3,73,421,1755][22527,6,18,67,4009,2025][22528,7,6,70,834,2317][22529,15,6,70,834,2317][22530,8,4,66,1434,2561][22531,6,1,65,310,2070][22532,8,3,67,513,2138][22533,16,4,66,949,2373][22534,15,3,65,769,1710][22535,6,7,67,1077,1710][22536,8,4,64,605,2162][22537,15,11,70,1888,2452][22538,6,20,67,4230,2115][22539,6,3,70,1048,2497][22540,7,4,66,753,2092][22541,16,20,71,4700,2350][22542,16,6,71,2115,2350][22543,8,14,66,3871,2514][22544,8,9,72,2207,2044][22545,16,2,71,219,1833][22546,7,13,68,3570,2497][22547,15,19,69,6218,2182][22548,15,10,65,2524,2295][22549,15,11,73,2628,2655][22550,8,10,68,1304,2608][22551,15,1,68,118,1687][22552,15,6,64,1350,1732][22553,15,7,72,2579,2632][22554,16,11,65,1610,2091][22555,15,15,68,4657,2070][22556,7,6,71,1344,1867][22557,7,3,70,1020,2430][22558,7,6,67,810,2700][22559,7,2,66,749,2677][22560,16,10,70,2312,1927][22561,6,2,72,620,2385][22562,6,9,70,1944,2700][22563,6,1,71,177,1777][22564,16,11,70,2853,2162][22565,6,10,68,2029,1845][22566,16,15,70,3993,2420][22567,8,15,65,3682,2232][22568,7,1,68,158,1980][22569,6,18,65,5475,2340][22570,16,7,70,1579,2256][22571,15,2,67,702,2700][22572,7,14,68,1454,1732][22573,16,1,64,150,1880][22574,16,11,67,2884,2185][22575,6,1,69,276,2767][22576,6,4,66,396,1980][22577,16,9,67,3711,2749][22578,16,10,64,3525,2350][22579,15,19,64,4018,2115][22580,8,14,72,3641,2890][22581,15,8,66,2098,2385][22582,7,6,65,1058,2520][22583,7,17,68,1790,1755][22584,7,18,64,5769,2137][22585,15,5,65,816,2722][22586,16,17,66,2253,2209][22587,8,14,68,1842,2632][22588,7,11,65,2450,2025][22589,8,7,69,1220,2491][22590,6,15,71,3795,1687][22591,6,13,72,4715,2790][22592,15,4,65,553,2767][22593,16,4,67,1015,2538][22594,8,1,67,108,1809][22595,15,20,72,2348,1957][22596,15,2,64,355,2542][22597,8,2,68,634,2115][22598,16,6,65,1003,2091][22599,7,18,64,3717,2295][22600,12,9,73,1864,2072][22601,5,19,69,5490,2408][22602,14,9,68,3280,2430][22603,3,2,64,330,1837][22604,14,3,70,327,2182][22605,5,7,64,2406,2644][22606,5,2,72,347,2171][22607,3,13,73,943,1452][22608,12,7,72,2048,2090][22609,4,18,69,3036,2109][22610,3,20,73,3731,1435][22611,4,11,67,2882,2016][22612,3,8,71,776,1942][22613,13,11,65,4137,2687][22614,13,5,66,553,2214][22615,3,20,70,3472,2170][22616,3,12,67,2016,1680][22617,12,3,73,269,1498][22618,3,2,73,361,1505][22619,5,8,68,2504,2408][22620,12,5,66,1045,1609][22621,5,15,68,3795,2300][22622,12,1,69,221,2016][22623,5,16,67,5076,2644][22624,5,18,65,3331,2644][22625,12,19,66,2812,1850][22626,3,8,70,1437,1382][22627,12,16,72,3552,1850][22628,14,18,66,4009,2025][22629,5,4,67,1444,2580][22630,14,13,67,1698,1867][22631,12,6,66,1678,1998][22632,13,15,72,3394,1741][22633,12,18,70,1314,1461][22634,3,9,66,1842,1575][22635,13,20,64,6192,2580][22636,2,18,67,3672,1855][22637,9,13,67,3011,1782][22638,1,9,69,1425,1320][22639,11,11,71,1603,2082][22640,11,4,66,756,2100][22641,1,5,65,502,1435][22642,2,2,68,656,2187][22643,9,19,65,5737,2013][22644,10,3,73,430,1435][22645,11,17,64,1856,1365][22646,2,8,72,2372,1977][22647,10,10,73,2277,1627][22648,11,13,73,1760,1505][22649,10,19,68,2274,1995][22650,10,8,69,1339,1522][22651,10,14,72,1653,1312][22652,9,5,64,871,1584][22653,2,1,73,128,1837][22654,1,1,65,93,1336][22655,11,14,64,1285,1312][22656,2,17,68,3659,1435][22657,10,6,69,655,1820][22658,2,6,71,1283,1645][22659,2,16,66,4114,1837][22660,10,16,65,2822,1470][22661,2,16,70,1979,1767][22662,11,13,73,3084,1977][22663,2,14,73,2214,1977][22664,2,12,69,1587,1890]]]
25/11 17:53:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->7 IT ALSO HAD QUANTY OF-> 9 AND A RANDOMNR->0.6363463552111033
25/11 17:53:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->16 IT ALSO HAD QUANTY OF-> 10 AND A RANDOMNR->0.3109574560100581
25/11 17:53:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=403,101=641,110=272,111=624,200=1044,210=896,300=780,301=1160,401=1062,400=878,8=1]]
25/11 17:53:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->14 IT ALSO HAD QUANTY OF-> 20 AND A RANDOMNR->0.5321647355152219
25/11 17:53:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[61,20,false,[]]]
25/11 17:53:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->13 IT ALSO HAD QUANTY OF-> 10 AND A RANDOMNR->0.26010872932139106
25/11 17:53:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->4 IT ALSO HAD QUANTY OF-> 14 AND A RANDOMNR->0.34355570973394534
25/11 17:53:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->12 IT ALSO HAD QUANTY OF-> 13 AND A RANDOMNR->0.43562635121657867
25/11 17:53:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->2 IT ALSO HAD QUANTY OF-> 10 AND A RANDOMNR->0.44928674099380417
25/11 17:53:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->11 IT ALSO HAD QUANTY OF-> 17 AND A RANDOMNR->0.4485995499742178
25/11 17:53:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->10 IT ALSO HAD QUANTY OF-> 16 AND A RANDOMNR->0.29999768751560296
25/11 17:53:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->9 IT ALSO HAD QUANTY OF-> 3 AND A RANDOMNR->0.25824302064471694
25/11 17:53:15 INFO ExampleAgent|--------------------------END OF CUSTOMER WINNINGS--------------------------
25/11 17:53:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[593,401,229,63,0,0][597,400,186,63,0,0]]]
25/11 17:53:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[592,300,91,63,0,0][594,301,324,63,0,0]]]
25/11 17:53:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[591,200,175,63,0,0][596,210,240,63,0,0]]]
25/11 17:53:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[595,111,167,63,0,0][599,110,73,63,0,0]]]
25/11 17:53:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[590,101,140,63,0,0][598,100,35,63,0,0]]]
25/11 17:53:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[2139,22537,11,2287,70][2140,22546,13,2296,68][2141,22549,11,2402,73][2142,22550,10,2400,68][2143,22553,7,2379,72][2144,22558,6,2500,67][2145,22562,9,2509,70][2146,22571,2,2581,67][2147,22575,1,2640,69][2148,22577,9,2397,67][2149,22580,14,2675,72][2150,22591,13,2443,72][2151,22600,9,1923,73][2152,22601,19,2248,69][2153,22608,7,1962,72][2154,22609,18,1916,69][2155,22611,11,1887,67][2156,22615,20,1948,70][2157,22619,8,2183,68][2158,22623,16,2405,67][2159,22629,4,2336,67][2160,22639,11,1927,71][2161,22642,2,2092,68][2162,22646,8,1860,72][2163,22649,19,1811,68][2164,22663,14,1877,73][2165,22664,12,1799,69]]]
25/11 17:53:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[15,17][6,19][13,8][16,20][15,8][15,19][9,19][7,3][16,6][3,18][14,8][2,12][10,16][16,9][15,5][4,18][3,20][14,6][11,9][2,4][7,9][4,11][13,5][14,9][6,15][6,19][16,15][4,14][7,2][5,4]]]
25/11 17:53:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[7,18807,12,customer][15,18815,6,customer][5,18830,8,customer][14,18834,5,customer][4,18835,19,customer][1,18846,13,customer][16,19189,10,customer][16,19190,4,customer][6,19497,15,customer][7,19506,12,customer][16,19511,16,customer][15,19521,7,customer][7,19522,19,customer][8,19527,8,customer][10,19561,12,customer][10,19564,15,customer][6,19875,9,customer][15,19893,6,customer][15,19895,3,customer][13,19915,13,customer][1,19942,10,customer][9,19949,17,customer][8,18080,18,customer][14,18141,4,customer][9,18147,12,customer][10,18148,6,customer][2,18152,5,customer][15,18441,6,customer][16,18454,13,customer][1,18512,14,customer][7,18824,9,customer][3,18826,17,customer][2,18852,6,customer][6,19158,6,customer][8,19166,2,customer]]]
25/11 17:53:30 FINE client.AgentServiceImpl|*** TIME UNIT 62
25/11 17:53:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-5001940,82,0]]
25/11 17:53:30 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[573,100,40],[572,101,124]]]
25/11 17:53:30 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[62,[22780,598,35,696,63][22785,590,140,1622,63]]]
25/11 17:53:30 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[575,110,52],[574,111,77]]]
25/11 17:53:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[593,22785],[594,22780]]]
25/11 17:53:30 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[62,[22790,599,73,699,63][22794,595,167,1399,63]]]
25/11 17:53:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[595,22794],[596,22790]]]
25/11 17:53:30 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[576,210,129]]]
25/11 17:53:30 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[62,[22800,591,175,289,63][22803,596,240,241,63]]]
25/11 17:53:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[597,22803],[598,22800]]]
25/11 17:53:30 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[580,300,79],[568,301,267],[579,301,214]]]
25/11 17:53:30 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[62,[22811,592,91,81,63][22814,594,324,237,63]]]
25/11 17:53:30 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[599,22814],[600,22811]]]
25/11 17:53:30 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[582,400,82],[581,401,211]]]
25/11 17:53:30 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[62,[22820,597,186,277,63][22823,593,229,420,63]]]
25/11 17:53:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[601,22823],[602,22820]]]
25/11 17:53:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[22718,2139],[22723,2140],[22725,2141],[22726,2142],[22727,2143],[22730,2144],[22732,2145],[22739,2148],[22740,2149],[22743,2150],[22745,2151],[22746,2152],[22750,2153],[22751,2154],[22752,2155],[22754,2156],[22756,2157],[22759,2158],[22761,2159],[22764,2160],[22766,2162],[22768,2163],[22774,2164]]]
25/11 17:53:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->7 IT ALSO HAD QUANTY OF-> 6 AND A RANDOMNR->0.36863816182842685
25/11 17:53:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,2134,2675][6,2098,2621][7,2272,2500][15,2058,2576][16,2150,2463][12,1813,1962][5,2104,2405][14,2159,2336][4,1887,1916][3,1658,1948][2,1632,2081][9,1749,1749][11,1876,1927][10,1614,1811]]]
25/11 17:53:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->16 IT ALSO HAD QUANTY OF-> 9 AND A RANDOMNR->0.6388246934551309
25/11 17:53:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->8 IT ALSO HAD QUANTY OF-> 14 AND A RANDOMNR->0.3709333040359647
25/11 17:53:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->6 IT ALSO HAD QUANTY OF-> 13 AND A RANDOMNR->0.6204677148836799
25/11 17:53:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->12 IT ALSO HAD QUANTY OF-> 7 AND A RANDOMNR->0.30507461736887403
25/11 17:53:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->4 IT ALSO HAD QUANTY OF-> 11 AND A RANDOMNR->0.3182405207374957
25/11 17:53:30 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[62,[22824,15,5,69,1410,2565][22825,8,8,72,986,2467][22826,7,17,71,3870,2070][22827,8,5,73,1266,1809][22828,8,14,72,1661,2373][22829,15,13,74,2667,1710][22830,7,19,73,7182,2700][22831,8,11,72,2041,1856][22832,7,17,69,4773,2340][22833,7,18,69,2284,2115][22834,15,13,74,3828,2677][22835,6,12,73,3267,2475][22836,6,4,65,1231,2565][22837,15,11,69,3489,2115][22838,7,16,74,5848,2812][22839,7,14,68,3369,2407][22840,8,17,66,4809,2021][22841,6,6,72,1701,1890][22842,8,10,68,1654,2068][22843,7,15,65,1890,1800][22844,15,3,73,561,2340][22845,8,10,70,2021,2021][22846,6,18,67,5000,2137][22847,7,10,65,2214,1845][22848,7,20,70,7254,2790][22849,6,16,73,4632,2227][22850,15,11,71,1398,2542][22851,8,5,65,877,1950][22852,16,15,67,2594,2162][22853,8,16,66,1560,1950][22854,8,15,66,2707,2256][22855,6,14,72,4819,2295][22856,7,19,72,2308,2430][22857,15,16,70,6696,2790][22858,7,20,71,3465,2475][22859,6,1,73,140,2002][22860,8,13,71,2608,2867][22861,7,19,70,2821,2475][22862,6,6,66,2123,2722][22863,8,12,70,1325,2209][22864,6,1,74,261,2610][22865,8,6,73,1573,2185][22866,7,2,66,326,2722][22867,16,13,70,4362,2397][22868,15,16,67,2947,2047][22869,7,1,74,144,2070][22870,7,20,74,3600,2250][22871,7,6,71,1444,2407][22872,7,6,73,2430,2700][22873,8,2,67,620,2068][22874,15,1,68,93,1867][22875,7,15,68,5859,2790][22876,8,9,73,2474,2749][22877,6,15,68,3402,1890][22878,8,4,70,1692,2820][22879,7,10,67,3304,2542][22880,7,15,72,2935,1957][22881,15,20,69,6480,2160][22882,6,12,67,2116,2205][22883,15,20,69,5418,1935][22884,7,3,67,556,1687][22885,7,13,67,2149,2362][22886,16,18,68,4373,2209][22887,8,6,70,1154,2138][22888,6,11,65,2598,2362][22889,16,19,69,4017,1762][22890,16,3,70,666,2021][22891,7,9,72,1458,2700][22892,7,14,65,3221,2092][22893,8,7,71,1710,2444][22894,16,15,69,3567,2162][22895,15,15,67,2835,2700][22896,7,15,67,5314,2362][22897,7,9,73,1251,2317][22898,15,2,72,661,2205][22899,15,16,69,1709,2137][22900,7,11,74,3377,2362][22901,8,5,68,1410,1880][22902,15,11,72,1892,1912][22903,7,5,73,1755,2340][22904,8,14,72,3750,2679][22905,15,12,70,3175,2205][22906,8,6,69,1141,1903][22907,6,14,68,1464,2092][22908,15,13,71,2527,2160][22909,6,19,69,3078,2025][22910,16,16,70,3654,2538][22911,16,12,66,2171,2585][22912,15,12,72,2642,2002][22913,16,17,65,5991,2937][22914,13,7,71,2233,2279][22915,14,18,65,5896,2520][22916,5,20,74,3641,1655][22917,12,17,74,5377,2109][22918,3,14,66,2763,1645][22919,3,20,66,2499,1785][22920,4,14,66,4118,1961][22921,13,13,71,1592,2042][22922,14,9,70,1445,2295][22923,13,8,65,980,2042][22924,5,15,72,1566,1741][22925,12,7,72,1243,1776][22926,14,16,66,5100,2452][22927,5,8,68,1444,2580][22928,5,9,67,1686,2343][22929,12,4,71,370,1850][22930,5,3,68,383,2128][22931,3,12,65,2655,2012][22932,13,4,66,967,1612][22933,4,6,66,714,1702][22934,12,16,71,3699,2312][22935,5,4,69,749,2343][22936,14,16,72,2965,2317][22937,12,20,69,2641,1887][22938,13,2,67,322,1612][22939,12,4,65,785,2183][22940,5,18,65,5060,2343][22941,14,3,65,327,2182][22942,4,6,66,812,2257][22943,3,18,66,3117,1732][22944,14,6,69,749,2497][22945,3,7,69,1524,1452][22946,3,4,66,997,1662][22947,4,9,73,2177,2016][22948,4,17,74,4291,1683][22949,4,18,71,2051,1628][22950,14,14,68,2973,2655][22951,14,19,71,2812,2115][22952,12,4,73,1077,2072][22953,12,19,74,3971,2090][22954,12,19,71,1581,1665][22955,12,3,71,735,1887][22956,12,6,72,1269,1924][22957,4,10,70,1298,2164][22958,3,16,67,2060,1610][22959,14,18,68,4698,2610][22960,11,2,67,385,1750][22961,2,16,67,3606,1610][22962,11,4,73,594,1487][22963,2,8,70,1868,1557][22964,1,7,71,1258,1798][22965,9,10,73,1293,1848][22966,9,11,70,2052,1435][22967,9,18,74,3049,1303][22968,2,9,69,2810,2082][22969,10,18,68,3306,1312][22970,1,7,66,1293,1320][22971,9,9,69,1236,1963][22972,9,2,70,485,1617][22973,2,2,71,249,1557][22974,9,13,66,1929,1237][22975,1,12,67,1807,1369][22976,10,5,71,602,1505][22977,10,8,67,1680,1750][22978,9,20,69,2257,1254][22979,11,20,68,1715,1715][22980,10,12,69,2998,2082][22981,2,12,69,1797,1872][22982,9,7,69,1245,1369][22983,2,20,68,4550,1750][22984,1,10,66,1841,2046][22985,2,19,69,3724,1960][22986,2,12,70,1347,1872][22987,9,15,70,2560,1897][22988,11,18,68,3747,2082]]]
25/11 17:53:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->3 IT ALSO HAD QUANTY OF-> 20 AND A RANDOMNR->0.5109738928174514
25/11 17:53:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->5 IT ALSO HAD QUANTY OF-> 4 AND A RANDOMNR->0.4728174794295502
25/11 17:53:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=395,101=693,110=256,111=677,200=1088,210=933,300=797,301=957,401=1093,400=928,6=1]]
25/11 17:53:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->11 IT ALSO HAD QUANTY OF-> 11 AND A RANDOMNR->0.37213854533838575
25/11 17:53:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[62,21,false,[]]]
25/11 17:53:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->10 IT ALSO HAD QUANTY OF-> 19 AND A RANDOMNR->0.4600462328625276
25/11 17:53:30 INFO ExampleAgent|--------------------------END OF CUSTOMER WINNINGS--------------------------
25/11 17:53:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[603,401,141,64,0,0][607,400,126,64,0,0]]]
25/11 17:53:30 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[602,300,110,64,0,0][604,301,157,64,0,0]]]
25/11 17:53:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[601,200,183,64,0,0][606,210,84,64,0,0]]]
25/11 17:53:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[605,111,38,64,0,0][609,110,46,64,0,0]]]
25/11 17:53:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[600,101,112,64,0,0][608,100,71,64,0,0]]]
25/11 17:53:30 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[2166,22824,5,2323,69][2167,22830,19,2388,73][2168,22834,13,2367,74][2169,22838,16,2478,74][2170,22848,20,2612,70][2171,22850,11,2322,71][2172,22857,16,2651,70][2173,22858,20,2285,71][2174,22860,13,2726,71][2175,22861,19,2326,70][2176,22872,6,2373,73][2177,22875,15,2616,68][2178,22876,9,2526,73][2179,22878,4,2537,70][2180,22891,9,2535,72][2181,22904,14,2508,72][2182,22910,16,2429,70][2183,22917,17,1894,74][2184,22927,8,2335,68][2185,22934,16,2082,71][2186,22944,6,2390,69][2187,22950,14,2429,68][2188,22952,4,1924,73][2189,22953,19,1874,74][2190,22957,10,1997,70][2191,22959,18,2348,68][2192,22968,9,1820,69][2193,22971,9,1765,69][2194,22980,12,1827,69][2195,22987,15,1662,70][2196,22988,18,1883,68]]]
25/11 17:53:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[5,11][14,9][5,14][4,18][16,8][8,15][6,16][8,12][5,4][8,6][6,4][6,20][6,11][14,8][3,6][3,12][11,10][9,15][15,4][15,9][4,20][14,6][12,6][11,6][8,14][7,3][15,19][13,12][8,13][16,20][16,2][15,2]]]
25/11 17:53:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[15,19160,17,customer][6,19180,20,customer][13,19200,8,customer][16,19504,20,customer][15,19508,8,customer][15,19524,19,customer][9,19558,19,customer][7,19873,3,customer][16,19890,6,customer][3,19914,18,customer][14,19925,8,customer][2,19944,12,customer][10,19957,16,customer][16,20261,9,customer][15,20262,5,customer][4,20276,18,customer][3,20281,20,customer][14,20284,6,customer][11,20297,9,customer][2,20301,4,customer][7,18462,9,customer][4,18487,11,customer][13,18497,5,customer][14,18499,9,customer][6,18793,15,customer][6,18805,19,customer][16,18814,15,customer][4,18832,14,customer][7,19499,2,customer]]]
25/11 17:53:45 FINE client.AgentServiceImpl|*** TIME UNIT 63
25/11 17:53:45 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-5102550,82,0]]
25/11 17:53:45 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[584,100,45],[583,101,178]]]
25/11 17:53:45 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[63,[23116,608,71,729,64][23121,600,112,1407,64]]]
25/11 17:53:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[603,23121],[604,23116]]]
25/11 17:53:45 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[586,110,35],[585,111,85]]]
25/11 17:53:45 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[63,[23124,609,46,700,64][23129,605,38,1304,64]]]
25/11 17:53:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[605,23129],[606,23124]]]
25/11 17:53:45 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[588,200,223],[577,200,164],[587,210,120]]]
25/11 17:53:45 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[63,[23136,601,183,305,64][23140,606,84,243,64]]]
25/11 17:53:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[607,23140],[608,23136]]]
25/11 17:53:45 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[590,300,156],[589,301,187]]]
25/11 17:53:45 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[63,[23148,602,110,72,64][23151,604,157,231,64]]]
25/11 17:53:45 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[592,400,167],[591,401,176]]]
25/11 17:53:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[609,23151],[610,23148]]]
25/11 17:53:45 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[63,[23160,607,126,237,64][23162,603,141,362,64]]]
25/11 17:53:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[611,23162],[612,23160]]]
25/11 17:53:45 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[23027,2166],[23031,2167],[23034,2168],[23037,2169],[23040,2170],[23042,2171],[23045,2172],[23046,2173],[23047,2174],[23048,2175],[23056,2176],[23057,2177],[23058,2178],[23059,2179],[23063,2180],[23071,2181],[23075,2182],[23077,2183],[23081,2184],[23084,2185],[23088,2186],[23091,2187],[23093,2188],[23094,2189],[23097,2190],[23098,2191],[23101,2192],[23102,2193],[23105,2194],[23110,2195],[23111,2196]]]
25/11 17:53:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->15 IT ALSO HAD QUANTY OF-> 16 AND A RANDOMNR->0.24874088410859685
25/11 17:53:45 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,2097,2651][8,2133,2726][7,2061,2616][6,2081,2515][16,2159,2429][13,2028,2212][12,1757,2082][14,2101,2429][5,2095,2335][4,1679,1997][1,1742,1742][9,1596,1786][2,1726,1888][11,1693,1883][10,1827,1827]]]
25/11 17:53:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->7 IT ALSO HAD QUANTY OF-> 9 AND A RANDOMNR->0.3052035281189216
25/11 17:53:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->8 IT ALSO HAD QUANTY OF-> 14 AND A RANDOMNR->0.3184403039703806
25/11 17:53:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->16 IT ALSO HAD QUANTY OF-> 16 AND A RANDOMNR->0.21419951669799933
25/11 17:53:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->5 IT ALSO HAD QUANTY OF-> 8 AND A RANDOMNR->0.4740251400342689
25/11 17:53:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->12 IT ALSO HAD QUANTY OF-> 19 AND A RANDOMNR->0.5159582110887682
