25/11 14:38:00 FINE client.SimClient|Log for simulation 48 at 127.0.0.1:6502 started
25/11 14:39:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[12,3][12,7][1,3][16,15][4,17][4,15][3,15][4,6][16,18][5,9][12,7][14,19][3,11][5,12][3,11][7,2][6,14][6,8][3,9][7,8][7,12][7,3][1,18][6,2][3,5][12,9][12,4][4,5][12,3][16,1][12,2][11,4][11,3][4,3][11,6]]]
25/11 14:39:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[1,195,1,customer]]]
25/11 14:39:45 FINE client.AgentServiceImpl|*** TIME UNIT 7
25/11 14:39:45 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-952581,0,0]]
25/11 14:39:45 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[22,100,109],[21,101,116]]]
25/11 14:39:45 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[7,[1779,50,64,905,8][1785,41,17,1199,8]]]
25/11 14:39:45 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[24,110,26],[23,111,39]]]
25/11 14:39:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[41,1785],[42,1779]]]
25/11 14:39:45 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[7,[1790,49,89,1023,8][1795,47,65,1207,8]]]
25/11 14:39:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[43,1795],[44,1790]]]
25/11 14:39:45 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[25,200,225]]]
25/11 14:39:45 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[7,[1801,48,154,257,8]]]
25/11 14:39:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[45,1801]]]
25/11 14:39:45 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[26,210,65]]]
25/11 14:39:45 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[7,[1805,42,81,252,8]]]
25/11 14:39:45 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[28,300,126],[27,301,164]]]
25/11 14:39:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[46,1805]]]
25/11 14:39:45 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[7,[1813,43,92,89,8][1817,45,143,235,8]]]
25/11 14:39:45 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[29,400,142]]]
25/11 14:39:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[47,1817],[48,1813]]]
25/11 14:39:45 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[7,[1825,44,96,395,8]]]
25/11 14:39:45 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[30,401,148]]]
25/11 14:39:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[49,1825]]]
25/11 14:39:45 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[7,[1829,46,139,318,8]]]
25/11 14:39:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[50,1829]]]
25/11 14:39:45 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[1702,138],[1760,139],[1704,140],[1706,141],[1709,142],[1761,143],[1762,144],[1763,145],[1764,146],[1765,147],[1723,148],[1725,149],[1766,150],[1767,151],[1768,152],[1769,154],[1770,155],[1741,157],[1771,158],[1743,159],[1772,160],[1752,161],[1753,162],[1755,163],[1757,164],[1773,165]]]
25/11 14:39:45 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,1891,2629][8,2182,2559][7,1558,2502][16,2253,2643][6,1698,2603][13,1508,2489][3,1264,2004][14,2205,2656][4,1424,2181][12,1298,2087][5,1796,2365][1,1209,1761][10,1636,1926][2,1229,2013][11,1634,1846][9,1673,1725]]]
25/11 14:39:45 INFO ExampleAgent|THIS RANDOM WON!--->0.528334867674103
25/11 14:39:45 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[7,[1832,16,7,18,2044,2655][1833,16,14,10,5046,2773][1834,15,20,18,7077,2722][1835,6,10,10,1432,2047][1836,8,15,14,1839,2044][1837,8,12,18,1917,1997][1838,8,15,18,4335,1927][1839,7,18,10,2818,2610][1840,7,6,12,2230,2655][1841,15,13,11,3474,2430][1842,15,17,10,1530,1800][1843,7,7,13,1322,2362][1844,15,15,18,4639,2812][1845,16,14,11,2052,1833][1846,7,14,15,4176,2295][1847,6,3,11,486,2700][1848,8,3,18,683,2279][1849,7,19,15,4035,2655][1850,7,14,11,1638,2340][1851,15,20,10,6084,2340][1852,6,3,12,921,2047][1853,7,6,16,1142,2115][1854,7,2,18,577,2407][1855,8,5,17,2097,2796][1856,6,11,10,1980,2250][1857,7,9,19,3458,2745][1858,6,18,15,2867,2655][1859,7,17,16,3442,2250][1860,15,16,16,2376,2475][1861,16,15,17,5724,2726][1862,16,8,17,2336,2655][1863,8,10,14,3914,2796][1864,15,2,16,731,2812][1865,6,6,19,1571,2182][1866,6,7,15,1960,1867][1867,15,18,14,5769,2137][1868,7,6,11,560,1867][1869,6,9,13,1717,2385][1870,5,11,10,1773,2687][1871,13,20,14,4540,1892][1872,13,3,19,996,2214][1873,5,1,10,243,1741][1874,5,20,11,3732,2666][1875,4,6,10,1165,1942][1876,12,11,15,1281,1942][1877,3,11,11,1316,1330][1878,3,14,15,2793,1995][1879,13,15,16,3565,1698][1880,12,8,12,1149,2053][1881,12,8,18,2752,2294][1882,5,13,18,3232,1913][1883,14,1,18,292,2250][1884,12,16,10,2664,1850][1885,5,5,10,1806,2580][1886,5,14,18,3190,2279][1887,3,14,18,1445,2065][1888,5,11,16,3210,2085][1889,4,13,12,3876,2294][1890,13,2,11,474,1978][1891,3,14,11,1704,1522][1892,5,18,14,2979,1655][1893,4,17,15,4621,1942][1894,14,5,12,1660,2767][1895,4,14,14,2362,1406][1896,5,12,15,2476,2064][1897,13,6,14,1517,2107][1898,4,18,14,4138,2090][1899,3,5,18,829,1382][1900,13,4,18,1504,2687][1901,3,13,11,3753,1925][1902,4,8,14,702,1757][1903,12,1,15,298,2294][1904,13,9,10,1706,2107][1905,13,13,11,3104,2171][1906,5,18,10,2856,1763][1907,13,14,19,4760,2429][1908,3,12,13,2494,1732][1909,14,16,14,3600,2250][1910,12,2,15,532,2220][1911,13,9,16,3277,2601][1912,13,4,17,442,2214][1913,5,5,17,851,1892][1914,4,2,13,195,1628][1915,9,20,19,3157,1435][1916,2,10,11,1736,2170][1917,1,10,18,849,1699][1918,2,20,12,2078,1732][1919,11,3,10,525,1347][1920,9,20,12,4948,2062][1921,11,3,11,673,1872][1922,2,3,17,623,1732][1923,11,19,12,5100,2065][1924,1,6,15,713,1699][1925,1,19,14,1906,1254][1926,1,8,15,1095,1369][1927,11,17,16,2498,1837][1928,10,10,13,2125,1417][1929,2,14,16,3675,1750][1930,11,14,10,1885,1347][1931,10,14,15,918,1312][1932,9,18,19,4455,1650][1933,2,9,19,1146,1592][1934,9,11,18,2255,1864][1935,2,2,14,213,1522][1936,9,4,19,875,1683][1937,9,12,12,1971,1369][1938,1,2,18,188,1567][1939,10,20,12,5390,1925][1940,10,12,11,1794,1662][1941,11,20,14,6456,2152][1942,1,14,13,1955,1270][1943,2,20,13,3276,1365][1944,2,7,15,734,1312][1945,2,1,18,124,1382][1946,10,8,14,823,1470][1947,10,3,13,740,1645][1948,11,8,10,1411,1960][1949,2,4,19,747,1557][1950,11,12,14,1784,1487][1951,10,9,16,2425,1925][1952,9,14,11,889,1270][1953,10,13,16,2927,1732][1954,10,20,17,5586,1995][1955,9,10,18,693,1386][1956,9,20,10,3925,1402][1957,11,13,13,864,1330][1958,9,10,16,2013,2013][1959,10,19,17,5631,2117][1960,9,7,11,1531,1683][1961,2,4,15,711,1977][1962,11,1,19,65,1312][1963,11,14,18,2156,1400][1964,10,14,10,1778,2117][1965,2,16,10,2273,2030][1966,9,8,11,665,1386][1967,9,20,10,1900,1584][1968,2,7,10,1558,1855][1969,2,19,19,2553,1680][1970,2,4,12,734,1312][1971,9,1,12,153,1914][1972,10,10,12,1245,1557][1973,2,3,11,496,1505][1974,2,9,19,637,1417][1975,11,15,13,1745,1662][1976,10,5,14,735,1470]]]
25/11 14:39:45 INFO ExampleAgent|THIS RANDOM WON!--->0.8157791580853417
25/11 14:39:45 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=1,110=10,111=3,200=1,210=13,300=1,301=13,400=14,1=8,7=11,15=4,3=13,12=27,5=14,11=8,8=8,4=10,2=4,13=17,10=41,6=7,9=4]]
25/11 14:39:45 INFO ExampleAgent|THIS RANDOM WON!--->0.5002570836042267
25/11 14:39:45 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[7,29,false,[]]]
25/11 14:39:45 INFO ExampleAgent|THIS RANDOM WON!--->0.4515258335240363
25/11 14:39:45 INFO ExampleAgent|THIS RANDOM WON!--->0.9660015828196385
25/11 14:39:45 INFO ExampleAgent|THIS RANDOM WON!--->0.14195883677737364
25/11 14:39:45 INFO ExampleAgent|THIS RANDOM WON!--->0.668322144971669
25/11 14:39:45 INFO ExampleAgent|THIS RANDOM WON!--->0.6619586356394139
25/11 14:39:45 INFO ExampleAgent|THIS RANDOM WON!--->0.777580250004518
25/11 14:39:45 INFO ExampleAgent|THIS RANDOM WON!--->0.8605490865020903
25/11 14:39:45 INFO ExampleAgent|THIS RANDOM WON!--->0.7364734920266419
25/11 14:39:45 INFO ExampleAgent|THIS RANDOM WON!--->0.7364734920266419
25/11 14:39:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[54,401,91,9,0,0]]]
25/11 14:39:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[55,301,104,9,0,0]]]
25/11 14:39:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[52,200,149,9,0,0]]]
25/11 14:39:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[57,111,16,9,0,0][59,110,50,9,0,0]]]
25/11 14:39:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[51,101,43,9,0,0][60,100,106,9,0,0]]]
25/11 14:39:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[56,400,124,9,0,0]]]
25/11 14:39:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[53,300,111,9,0,0]]]
25/11 14:39:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[58,210,66,9,0,0]]]
25/11 14:39:45 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[166,1836,15,1912,14][167,1846,14,1988,15][168,1853,6,1928,16][169,1857,9,2245,19][170,1862,8,2498,17][171,1863,10,2577,14][172,1864,2,2622,16][173,1865,6,1939,19][174,1876,11,1820,15][175,1878,14,1651,15][176,1882,13,1640,18][177,1886,14,1877,18][178,1887,14,1952,18][179,1895,14,1277,14][180,1899,5,1376,18][181,1902,8,1568,14][182,1908,12,1520,13][183,1910,2,1936,15][184,1942,14,1265,13][185,1955,10,1225,18][186,1959,19,1735,17][187,1962,1,1217,19]]]
25/11 14:39:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[6,17][6,2][16,12][13,5][5,12][8,20][6,19][10,6][1,10][9,7][14,2][4,3][3,19][2,15][2,12][8,12][8,2][8,13][15,17][3,18][9,8][9,8][3,19][16,1][9,4][15,1][3,8][7,12][3,4][7,3][8,4]]]
25/11 14:39:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[7,160,11,customer][15,173,4,customer][3,186,13,customer][12,227,20,customer][5,228,7,customer][11,230,8,customer][8,391,8,customer][4,469,10,customer][2,448,4,customer][1,450,8,customer]]]
25/11 14:40:00 FINE client.AgentServiceImpl|*** TIME UNIT 8
25/11 14:40:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-1500691,0,0]]
25/11 14:40:00 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[32,100,45],[31,101,72]]]
25/11 14:40:00 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[8,[2098,60,106,912,9][2104,51,43,1192,9]]]
25/11 14:40:00 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[34,110,43],[33,111,54]]]
25/11 14:40:00 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[8,[2109,59,50,1035,9][2114,57,16,1109,9]]]
25/11 14:40:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[51,2104],[52,2098]]]
25/11 14:40:00 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[8,[2119,58,66,254,9]]]
25/11 14:40:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[53,2114],[54,2109]]]
25/11 14:40:00 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[36,200,117],[35,210,97]]]
25/11 14:40:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[55,2119]]]
25/11 14:40:00 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[8,[2123,52,149,291,9]]]
25/11 14:40:00 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[37,301,69]]]
25/11 14:40:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[56,2123]]]
25/11 14:40:00 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[8,[2129,53,111,86,9]]]
25/11 14:40:00 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[38,300,145]]]
25/11 14:40:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[57,2129]]]
25/11 14:40:00 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[8,[2136,55,104,212,9]]]
25/11 14:40:00 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[8,[2143,56,124,249,9]]]
25/11 14:40:00 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[58,2136]]]
25/11 14:40:00 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[40,400,121],[39,401,93]]]
25/11 14:40:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[59,2143]]]
25/11 14:40:00 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[8,[2149,54,91,383,9]]]
25/11 14:40:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[60,2149]]]
25/11 14:40:00 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[2087,166],[2029,167],[2032,168],[2035,169],[2040,170],[2041,171],[2042,172],[2043,173],[2047,174],[2048,175],[2088,176],[2051,177],[2052,178],[2089,179],[2090,180],[2059,181],[2062,182],[2064,183],[2091,184],[2092,185],[2083,186],[2093,187]]]
25/11 14:40:00 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2498,2617][15,2121,2709][8,1912,2677][7,1928,2530][6,1939,2531][13,2080,2553][12,1820,2182][3,1376,1952][5,1640,2055][14,2208,2213][4,1277,2014][1,1265,1660][2,1589,1908][11,1217,2114][9,1225,1933][10,1634,1955]]]
25/11 14:40:00 INFO ExampleAgent|THIS RANDOM WON!--->0.9093534007728774
25/11 14:40:00 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[8,[2151,16,15,13,2256,1880][2152,7,9,18,2522,2002][2153,16,12,18,3468,1927][2154,16,19,20,7501,2820][2155,6,11,13,1880,2137][2156,16,16,14,3578,2796][2157,8,9,18,3189,2726][2158,16,4,20,578,2890][2159,8,1,11,156,1950][2160,7,15,18,1842,1755][2161,16,12,17,1953,1809][2162,8,14,11,2753,2185][2163,16,6,18,1040,2890][2164,16,2,18,259,2162][2165,6,20,18,4410,2205][2166,7,13,18,1965,1890][2167,7,20,20,3645,2025][2168,6,15,19,4630,2205][2169,16,8,20,2161,2702][2170,6,5,16,735,2452][2171,6,10,16,2427,1867][2172,8,13,20,1344,2068][2173,16,12,12,4342,2585][2174,8,3,15,431,2397][2175,16,1,20,139,2796][2176,15,1,14,131,2632][2177,8,10,12,4053,2702][2178,16,3,11,1095,2608][2179,8,13,20,2712,2608][2180,6,15,12,2970,1980][2181,16,9,14,2322,2867][2182,7,10,20,2223,1710][2183,6,8,18,1965,1890][2184,7,5,12,1374,2115][2185,15,3,16,408,2272][2186,15,5,15,700,2002][2187,15,5,13,965,1755][2188,15,2,15,688,2295][2189,16,7,20,995,2843][2190,6,7,16,1367,2790][2191,16,4,16,1184,2115][2192,7,16,18,4032,2520][2193,15,14,15,2805,1822][2194,8,2,15,726,2420][2195,6,20,15,8031,2677][2196,7,13,12,3264,2790][2197,15,9,18,3013,2790][2198,16,9,20,2584,2209][2199,8,3,19,558,2068][2200,14,13,14,4563,2700][2201,3,3,17,600,1820][2202,3,10,18,708,1417][2203,12,9,15,1278,1776][2204,5,13,18,3789,2429][2205,12,1,16,226,1887][2206,12,14,20,1864,2220][2207,12,13,17,1058,1628][2208,3,15,18,2149,1592][2209,3,8,19,686,1715][2210,3,7,13,1278,2030][2211,4,14,13,1333,1905][2212,12,9,18,1371,1905][2213,4,10,19,1498,1665][2214,13,4,16,1124,2343][2215,4,16,18,1494,1868][2216,14,11,14,2910,2205][2217,3,13,15,3489,2065][2218,3,16,14,2211,1382][2219,3,20,13,2099,1312][2220,14,14,20,4541,2317][2221,3,13,20,1487,1907][2222,4,8,11,2527,2257][2223,13,19,11,4411,2322][2224,12,16,18,1926,1720][2225,4,11,20,2551,2109][2226,3,11,20,1587,1312][2227,14,20,16,2240,1867][2228,3,6,14,1386,1540][2229,14,18,19,2494,1980][2230,4,16,15,3189,1424][2231,5,14,13,1733,2064][2232,4,13,18,3332,1831][2233,14,5,11,693,1980][2234,13,6,13,688,1913][2235,3,18,18,4498,1785][2236,5,19,16,2258,1698][2237,13,10,17,1844,1677][2238,4,14,17,1191,1702][2239,4,20,18,4842,2201][2240,12,7,16,1437,2053][2241,14,4,18,1155,2407][2242,13,4,12,603,1677][2243,12,5,14,653,1868][2244,5,11,16,2133,1763][2245,5,5,15,1085,2171][2246,12,1,14,204,1702][2247,4,13,16,3399,1868][2248,14,15,16,4819,2295][2249,5,12,12,3756,2408][2250,4,9,15,674,1498][2251,13,18,20,2786,2580][2252,5,12,12,2450,2042][2253,1,20,16,6039,2013][2254,11,9,16,1204,1487][2255,1,1,15,79,1584][2256,10,5,16,860,2152][2257,1,12,18,3381,2013][2258,11,6,16,399,1330][2259,9,8,15,1203,1254][2260,11,11,18,1957,1977][2261,2,1,12,170,1890][2262,2,12,15,2538,1627][2263,9,9,17,556,1237][2264,2,15,19,3175,2117][2265,10,2,15,314,1312][2266,1,3,17,641,1782][2267,11,20,18,5040,1680][2268,9,6,17,1034,1567][2269,10,13,18,2252,1925][2270,2,20,18,2081,1487][2271,11,16,14,4476,2152][2272,9,16,11,3262,1699][2273,1,9,13,1018,1617][2274,2,7,14,837,1330][2275,2,5,19,991,1417][2276,1,17,14,2002,1683][2277,10,8,20,1316,1645][2278,9,13,18,1486,1633][2279,10,4,15,593,1855][2280,1,7,17,739,1320][2281,9,13,20,1561,1716][2282,1,4,12,807,1683][2283,1,17,17,3670,1963][2284,10,5,12,1233,1645][2285,11,15,16,3030,1347][2286,2,9,15,1684,1872][2287,2,17,14,2879,1540][2288,1,5,20,1179,1815][2289,1,3,20,460,1534][2290,11,11,14,1178,1785][2291,10,11,13,1643,2135][2292,1,18,17,1529,1699][2293,1,12,12,3117,1732][2294,11,2,12,168,1680][2295,2,9,13,2268,1680][2296,10,14,13,3857,1837][2297,2,13,19,2763,1417][2298,10,11,17,2802,1960][2299,11,3,15,653,1557][2300,10,7,16,1257,1382][2301,9,9,20,2370,1881]]]
25/11 14:40:00 INFO ExampleAgent|THIS RANDOM WON!--->0.2944346785129548
25/11 14:40:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=2,110=3,111=4,200=2,210=7,301=9,400=1,401=8,1=21,7=25,3=51,12=42,5=28,11=13,4=46,13=17,10=41,6=31,9=4,16=34,14=19]]
25/11 14:40:00 INFO ExampleAgent|THIS RANDOM WON!--->0.3900383079099139
25/11 14:40:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[8,31,false,[]]]
25/11 14:40:00 INFO ExampleAgent|THIS RANDOM WON!--->0.3377561731633486
25/11 14:40:00 INFO ExampleAgent|THIS RANDOM WON!--->0.5567025597668529
25/11 14:40:00 INFO ExampleAgent|THIS RANDOM WON!--->0.8803824456225608
25/11 14:40:00 INFO ExampleAgent|THIS RANDOM WON!--->0.536566534629826
25/11 14:40:00 INFO ExampleAgent|THIS RANDOM WON!--->0.6119933107612466
25/11 14:40:00 INFO ExampleAgent|THIS RANDOM WON!--->0.6395106048735509
25/11 14:40:00 INFO ExampleAgent|THIS RANDOM WON!--->0.019325649673104905
25/11 14:40:00 INFO ExampleAgent|THIS RANDOM WON!--->0.5789991223873914
25/11 14:40:00 INFO ExampleAgent|THIS RANDOM WON!--->0.9007197768872037
25/11 14:40:00 INFO ExampleAgent|THIS RANDOM WON!--->0.36070769994070007
25/11 14:40:00 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[65,301,145,10,0,0]]]
25/11 14:40:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[68,210,53,10,0,0]]]
25/11 14:40:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[67,111,10,10,0,0][69,110,43,10,0,0]]]
25/11 14:40:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[61,101,87,10,0,0][70,100,81,10,0,0]]]
25/11 14:40:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[64,401,93,10,0,0][66,400,128,10,0,0]]]
25/11 14:40:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[63,300,76,10,0,0]]]
25/11 14:40:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[62,200,168,10,0,0]]]
25/11 14:40:00 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[188,2156,16,2732,14][189,2157,9,2269,18][190,2160,15,1523,18][191,2164,2,1905,18][192,2170,5,2295,16][193,2171,10,1836,16][194,2176,1,2397,14][195,2179,13,2182,20][196,2182,10,1571,20][197,2190,7,2638,16][198,2191,4,1880,16][199,2193,14,1511,15][200,2197,9,2484,18][201,2198,9,2103,20][202,2201,3,1746,17][203,2205,1,1839,16][204,2207,13,1413,17][205,2215,16,1537,18][206,2217,13,1677,15][207,2221,13,1603,20][208,2226,11,1263,20][209,2243,5,1746,14][210,2246,1,1492,14][211,2250,9,1494,15][212,2253,20,1683,16][213,2257,12,1837,18][214,2258,6,1131,16][215,2265,2,1070,15][216,2274,7,1297,14][217,2280,7,1066,17][218,2285,15,1122,16][219,2287,17,1326,14]]]
25/11 14:40:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[6,19][12,18][13,20][16,10][13,18][14,6][9,11][6,9][12,2][1,4][6,8][13,1][12,13][1,14][3,8][3,15][9,2][6,5][6,8][7,5][3,4][5,6][7,3][13,1][6,3][1,2]]]
25/11 14:40:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[12,224,10,customer][13,225,17,customer][12,229,7,customer][10,205,5,customer][1,214,3,customer][16,404,15,customer][4,419,17,customer][4,755,15,customer][3,769,15,customer][4,778,6,customer][5,802,7,customer]]]
25/11 14:40:15 FINE client.AgentServiceImpl|*** TIME UNIT 9
25/11 14:40:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-1730733,0,0]]
25/11 14:40:15 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[42,100,64],[41,101,17]]]
25/11 14:40:15 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[9,[2446,70,81,967,10][2451,61,87,1243,10]]]
25/11 14:40:15 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[44,110,89],[43,111,65]]]
25/11 14:40:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[61,2451],[62,2446]]]
25/11 14:40:15 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[9,[2457,69,43,978,10][2462,67,10,1036,10]]]
25/11 14:40:15 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[45,210,154]]]
25/11 14:40:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[63,2462],[64,2457]]]
25/11 14:40:15 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[9,[2467,62,168,217,10]]]
25/11 14:40:15 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[46,200,81]]]
25/11 14:40:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[65,2467]]]
25/11 14:40:15 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[9,[2474,68,53,182,10]]]
25/11 14:40:15 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[9,[2477,63,76,88,10]]]
25/11 14:40:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[66,2474]]]
25/11 14:40:15 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[48,300,92],[47,301,143]]]
25/11 14:40:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[67,2477]]]
25/11 14:40:15 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[9,[2484,65,145,204,10]]]
25/11 14:40:15 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[49,401,96]]]
25/11 14:40:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[68,2484]]]
25/11 14:40:15 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[9,[2488,66,128,249,10][2491,64,93,286,10]]]
25/11 14:40:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[69,2491],[70,2488]]]
25/11 14:40:15 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[50,400,139]]]
25/11 14:40:15 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[2351,189],[2427,190],[2354,191],[2358,192],[2428,193],[2361,194],[2362,195],[2429,196],[2367,197],[2430,198],[2431,199],[2371,200],[2372,201],[2374,202],[2377,203],[2432,204],[2383,205],[2385,206],[2387,207],[2433,208],[2396,209],[2398,210],[2434,211],[2402,212],[2405,213],[2435,214],[2436,215],[2437,216],[2438,217],[2439,218],[2440,219]]]
25/11 14:40:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,1880,2741][8,2182,2365][7,1523,2427][6,1836,2638][15,1511,2484][14,2175,2580][3,1263,1753][12,1413,2116][5,2128,2354][13,2267,2462][4,1494,2103][1,1066,1870][10,1070,2038][11,1122,2054][2,1297,2021][9,1554,1811]]]
25/11 14:40:15 INFO ExampleAgent|THIS RANDOM WON!--->0.816709969089043
